Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-06-23,1.3419421351146892,1.8465072407415504,0.8515674455634769,1.5772385003706209,1.1069902037699089,8,2021-03-04
Switzerland,2020-06-24,1.3816501687054186,1.8923983146808752,0.8930152111134841,1.6171402248485642,1.1450306226914786,8,2021-03-04
Switzerland,2020-06-25,1.4131956517801088,1.926276802025368,0.9248888921851012,1.6492471841151042,1.1753374451316168,8,2021-03-04
Switzerland,2020-06-26,1.4368061361091815,1.9562278281532808,0.9466702285993586,1.671462573733772,1.1978900955643537,8,2021-03-04
Switzerland,2020-06-27,1.452829010412796,1.969833412191197,0.9583729361631428,1.6897975493780295,1.2163748817760291,8,2021-03-04
Switzerland,2020-06-28,1.4590506147167674,1.9658356360266225,0.9701939748040712,1.6977224279813734,1.222527750920894,8,2021-03-04
Switzerland,2020-06-29,1.4610174817051014,1.974024630915028,0.9713980637982086,1.6972297868541393,1.2227589020162168,8,2021-03-04
Switzerland,2020-06-30,1.4724539763188391,1.9856421878612904,0.9810645966780376,1.7080346178477537,1.2353752024339562,8,2021-03-04
Switzerland,2020-07-01,1.4841240272214358,2.003484145260275,0.9923972683562085,1.7218187148224933,1.2463571220801712,8,2021-03-04
Switzerland,2020-07-02,1.4702585102513326,1.9844283435163048,0.9836639502358928,1.7040715590046684,1.2340773051422451,8,2021-03-04
Switzerland,2020-07-03,1.4463274149288696,1.943929199580324,0.959220345647812,1.679987555900105,1.210109905742418,8,2021-03-04
Switzerland,2020-07-04,1.4113781100539526,1.904656534830218,0.9170613219225638,1.6442070627754437,1.1764735458472009,8,2021-03-04
Switzerland,2020-07-05,1.376491084971235,1.876154099449184,0.8812640546200354,1.6083673171925983,1.1438463099949308,8,2021-03-04
Switzerland,2020-07-06,1.3490193857191182,1.8408282500807047,0.8510531685188015,1.5776794753240884,1.1177468959954768,8,2021-03-04
Switzerland,2020-07-07,1.3332223535454055,1.8203936473275395,0.8380846551563216,1.5651452769484004,1.1019471167372863,8,2021-03-04
Switzerland,2020-07-08,1.3248045854254968,1.80842322005402,0.8327313805180625,1.5557548896152604,1.09410687323054,8,2021-03-04
Switzerland,2020-07-09,1.3076272350179217,1.7951107601590737,0.8173933488888538,1.5410770586893563,1.0757361167523385,8,2021-03-04
Switzerland,2020-07-10,1.2920803765612028,1.7790263405758011,0.8034429296761628,1.5258652642198207,1.0616519842118477,8,2021-03-04
Switzerland,2020-07-11,1.2766402815826223,1.7665442937161766,0.7862419072051828,1.5074984142426875,1.044410556206724,8,2021-03-04
Switzerland,2020-07-12,1.2573712082173305,1.7513884707079836,0.7675535839465214,1.487993177611853,1.0260672856359327,8,2021-03-04
Switzerland,2020-07-13,1.2455648377759263,1.7316662195071784,0.7529938442099975,1.476689398458844,1.013854102869243,8,2021-03-04
Switzerland,2020-07-14,1.2404906107900502,1.730229118404366,0.7422132589527517,1.4735305925902926,1.0069401686939174,8,2021-03-04
Switzerland,2020-07-15,1.2416696168927472,1.7324910274270688,0.7535532668918269,1.4748570071070268,1.00929289740725,8,2021-03-04
Switzerland,2020-07-16,1.236576392399826,1.7290237399298751,0.7468874508325716,1.4707110356001096,1.0005258592057384,8,2021-03-04
Switzerland,2020-07-17,1.2270154869497425,1.7214953343699726,0.7364994849987333,1.4596974898706567,0.9936199012402998,8,2021-03-04
Switzerland,2020-07-18,1.2188640400102553,1.707126470972974,0.7224654915004526,1.4499841320044282,0.988132941543594,8,2021-03-04
Switzerland,2020-07-19,1.21191660412459,1.7055351188910035,0.7150373080538486,1.4437441693851985,0.9779645283521186,8,2021-03-04
Switzerland,2020-07-20,1.2076981023255071,1.6954090929020789,0.7106054888943816,1.4416378882457574,0.9726937402691882,8,2021-03-04
Switzerland,2020-07-21,1.2159610996127124,1.7030947738997584,0.7172112242392739,1.4500206361251131,0.9822815439403744,8,2021-03-04
Switzerland,2020-07-22,1.224257663997551,1.7177636745943932,0.7277156174494745,1.4580172144954646,0.9922036232624016,8,2021-03-04
Switzerland,2020-07-23,1.2265656334514403,1.7079604693353443,0.7292159533819158,1.4568901487227877,0.9954171336176116,8,2021-03-04
Switzerland,2020-07-24,1.2292560219697866,1.7142709200826134,0.7317895810630111,1.4623236235804604,0.9970106639162865,8,2021-03-04
Switzerland,2020-07-25,1.2263115892279468,1.7129924349049157,0.7271515923670779,1.4603016036407557,0.9946975729537988,8,2021-03-04
Switzerland,2020-07-26,1.2214149901252285,1.708211741893011,0.7275730972107448,1.4550740337352015,0.9898919477043092,8,2021-03-04
Switzerland,2020-07-27,1.2206438573478775,1.7153288745917696,0.7264831948170943,1.4563664310224111,0.988096091955158,8,2021-03-04
Switzerland,2020-07-28,1.2292061412055406,1.727215259392117,0.7344406073922508,1.4631815874261782,0.9938343930303396,8,2021-03-04
Switzerland,2020-07-29,1.238238209391158,1.740334190966644,0.7420566874621859,1.475357043365646,1.0029978088606608,8,2021-03-04
Switzerland,2020-07-30,1.2378020057311805,1.739496687550821,0.7383849061223093,1.474023869095734,1.0036506719471867,8,2021-03-04
Switzerland,2020-07-31,1.2284444391341245,1.7212783533286675,0.7307287612143674,1.4655400571258634,0.9940514956380488,8,2021-03-04
Switzerland,2020-08-01,1.2157904019346133,1.7092183128885323,0.7176381528954079,1.4516257723771364,0.9813020344983184,8,2021-03-04
Switzerland,2020-08-02,1.2017703334948844,1.6860914935212516,0.7107964130808135,1.4366090078800369,0.9703686261994884,8,2021-03-04
Switzerland,2020-08-03,1.1909464853403249,1.6752472033486585,0.6999898738440132,1.4237719621464509,0.9575735970311904,8,2021-03-04
Switzerland,2020-08-04,1.1905678249945275,1.6829795330907906,0.6985033435373744,1.4219299348656005,0.9593600786681634,8,2021-03-04
Switzerland,2020-08-05,1.194567895038313,1.6838067090415754,0.7080455932942196,1.428781270891858,0.9634244525525842,8,2021-03-04
Switzerland,2020-08-06,1.195972442801984,1.6829017567141036,0.701006333832358,1.4279892308557074,0.9635474825542746,8,2021-03-04
Switzerland,2020-08-07,1.1962853626074603,1.6826085721363702,0.7042942167934083,1.4269382162844937,0.9644049372844434,8,2021-03-04
Switzerland,2020-08-08,1.1985703276199318,1.683352564907468,0.7066576775815308,1.4299303765946416,0.9686080331613652,8,2021-03-04
Switzerland,2020-08-09,1.1991818439744324,1.6892785146217202,0.7106004061119827,1.4323653699208994,0.9667815359904278,8,2021-03-04
Switzerland,2020-08-10,1.2040573767975653,1.6958823713719533,0.7094965604443897,1.4341019999562703,0.9736962487861504,8,2021-03-04
Switzerland,2020-08-11,1.2163868225541956,1.7048905050153405,0.7223515227268629,1.4477640658749398,0.9838270771442597,8,2021-03-04
Switzerland,2020-08-12,1.2269971259103492,1.7245423226814562,0.7359561779653011,1.4585574220366684,0.996501383638071,8,2021-03-04
Switzerland,2020-08-13,1.228103523646802,1.7208979783732996,0.7362122925199743,1.4591848814694426,0.9965990369300936,8,2021-03-04
Switzerland,2020-08-14,1.2283451333108366,1.7226727541596134,0.7436996435190826,1.4595487292754448,0.996115587483216,8,2021-03-04
Switzerland,2020-08-15,1.2226502830400403,1.7165731994441953,0.7337997926675119,1.457829771451122,0.9897957595235244,8,2021-03-04
Switzerland,2020-08-16,1.2159155869143965,1.7130000874830853,0.7247001089113914,1.4464461339947807,0.9805160313233988,8,2021-03-04
Switzerland,2020-08-17,1.2113986754735149,1.7083000427521609,0.7147224693462808,1.4440608860994515,0.9777778141100506,8,2021-03-04
Switzerland,2020-08-18,1.2164398854100886,1.7168270283458138,0.7256680777058631,1.4502887670897944,0.9827642679781587,8,2021-03-04
Switzerland,2020-08-19,1.2214011193369008,1.7122159649522848,0.7308674025015978,1.4549514945500437,0.9888121022263994,8,2021-03-04
Switzerland,2020-08-20,1.2187631317810834,1.7124174994276316,0.7261575844534995,1.4493211444465297,0.9848949459874692,8,2021-03-04
Switzerland,2020-08-21,1.2184468273054831,1.7094899109129735,0.7273401762659875,1.450929224823387,0.986090742555192,8,2021-03-04
Switzerland,2020-08-22,1.2144845996286728,1.7116637127708525,0.7247073792846814,1.448063225015433,0.9820951564260926,8,2021-03-04
Switzerland,2020-08-23,1.2081237533904716,1.704844469264751,0.7178584868635229,1.4414030634399255,0.9764620895640144,8,2021-03-04
Switzerland,2020-08-24,1.2011787654029178,1.7039182259625187,0.7038257622708122,1.4350684296505078,0.9682355264821728,8,2021-03-04
Switzerland,2020-08-25,1.2017671455742571,1.7062289469639915,0.6999815635933876,1.4358899238999154,0.9682932508214273,8,2021-03-04
Switzerland,2020-08-26,1.2092961278109835,1.7118627903984065,0.7121598670119975,1.4452224210499427,0.9758634207809378,8,2021-03-04
Switzerland,2020-08-27,1.2076601248906027,1.7129264422465358,0.7138487857151801,1.4424694763549888,0.9738869746727492,8,2021-03-04
Switzerland,2020-08-28,1.202605272029652,1.7043177634206566,0.7061293478633113,1.4384781462329752,0.96793262346249,8,2021-03-04
Switzerland,2020-08-29,1.19653263495887,1.6973345254511043,0.6957586891322975,1.4306178857907552,0.961507380114053,8,2021-03-04
Switzerland,2020-08-30,1.1859384871332148,1.683266035737386,0.6873170060643524,1.420822008691773,0.94912366760094,8,2021-03-04
Switzerland,2020-08-31,1.1783990707591954,1.6760008585340764,0.6781632167225788,1.4136775218940276,0.9400462487028663,8,2021-03-04
Switzerland,2020-09-01,1.1800654743715244,1.6710405297406823,0.6823788842886298,1.4161739001633928,0.9443210957720984,8,2021-03-04
Switzerland,2020-09-02,1.187832804835801,1.6806356218886709,0.6881478235170535,1.4227065604283031,0.9515970909891788,8,2021-03-04
Switzerland,2020-09-03,1.1906416683298753,1.678513627896539,0.6992162398547943,1.4245725728561949,0.9541501205926844,8,2021-03-04
Switzerland,2020-09-04,1.192894323231484,1.688109800571315,0.7004361224303741,1.4295463808805944,0.9605924436959004,8,2021-03-04
Switzerland,2020-09-05,1.1916302288073342,1.6864555720674876,0.6927124945216202,1.4264564896003529,0.957104259577378,8,2021-03-04
Switzerland,2020-09-06,1.1862902406906726,1.680213720267237,0.6889394723058475,1.4200536443062253,0.9527612437573384,8,2021-03-04
Switzerland,2020-09-07,1.1771564164758492,1.6703891921837952,0.6699794995796952,1.4119750624945813,0.9440871017009606,8,2021-03-04
Switzerland,2020-09-08,1.1776163633943502,1.6649895047375085,0.6731258918017193,1.4114050485803893,0.9479474015787842,8,2021-03-04
Switzerland,2020-09-09,1.1847128741892254,1.678523360741028,0.6856179232104946,1.4181780781354263,0.9536936462826232,8,2021-03-04
Switzerland,2020-09-10,1.1871491995823291,1.686943982886865,0.6933537003510982,1.4216457805526217,0.9551436199435666,8,2021-03-04
Switzerland,2020-09-11,1.1866769126946826,1.682405549872017,0.6885421471261222,1.4222256496963737,0.9542268152993748,8,2021-03-04
Switzerland,2020-09-12,1.1802997422444332,1.6755895293106264,0.6821395456811729,1.4139869798156737,0.946426252436754,8,2021-03-04
Switzerland,2020-09-13,1.1737179429758018,1.6645573725254217,0.6693273481668611,1.4077358110891498,0.9422921274526868,8,2021-03-04
Switzerland,2020-09-14,1.165959798612882,1.6540019137368156,0.6639512169323525,1.3981016008948448,0.9336683661348362,8,2021-03-04
Switzerland,2020-09-15,1.1643229122150236,1.652598389170529,0.6666804449757218,1.395686031848297,0.933891967991894,8,2021-03-04
Switzerland,2020-09-16,1.1677516581843093,1.6600077527588843,0.6784876026617799,1.3973740672477195,0.9373363881747812,8,2021-03-04
Switzerland,2020-09-17,1.1664964089177094,1.6592667226515103,0.6719244824034318,1.3956064872896916,0.9357487502799108,8,2021-03-04
Switzerland,2020-09-18,1.1624705547028065,1.6540963559763928,0.6604908378571273,1.3972348787564006,0.929395855393988,8,2021-03-04
Switzerland,2020-09-19,1.1560907792224082,1.6438966165482432,0.656852880480701,1.3898182902072531,0.9223918349668808,8,2021-03-04
Switzerland,2020-09-20,1.1685957545487835,1.654595251467239,0.6763294462002634,1.4034881782887276,0.9334168179621612,8,2021-03-04
Switzerland,2020-09-21,1.1991705136971829,1.6899355726845435,0.7000612796195864,1.4343535418057074,0.9668919971721728,8,2021-03-04
Switzerland,2020-09-22,1.1943375864475787,1.683392775094832,0.6922200859786778,1.4282415331649465,0.960237468622862,8,2021-03-04
Switzerland,2020-09-23,1.1978459984774772,1.690598502015797,0.6913375992130075,1.4304416022897692,0.9605668579724894,8,2021-03-04
Switzerland,2020-09-24,1.2026510748811303,1.6963192878320643,0.6955960899563738,1.439931061641128,0.9663828861552076,8,2021-03-04
Switzerland,2020-09-25,1.2101451711857811,1.6999209546858904,0.7026158969080294,1.4461479388305594,0.97259912902303,8,2021-03-04
Switzerland,2020-09-26,1.2225747169502394,1.7118064660377557,0.7176806188671828,1.4588660176462058,0.986246310385723,8,2021-03-04
Switzerland,2020-09-27,1.2529474941934984,1.7372038781860484,0.7432109907705793,1.4882648279626909,1.0169106144300215,8,2021-03-04
Switzerland,2020-09-28,1.300651014153063,1.7831279017371202,0.8032442735921926,1.5350071525552238,1.069417442209611,8,2021-03-04
Switzerland,2020-09-29,1.330760924701567,1.8167042682572083,0.8315131744634822,1.5639553178400312,1.0982636380975377,8,2021-03-04
Switzerland,2020-09-30,1.3704391347840432,1.8575978317088169,0.871488215599898,1.6011134104169835,1.1393053367543406,8,2021-03-04
Switzerland,2020-10-01,1.4124393519297265,1.896793845762104,0.9222462860698766,1.6429511784754074,1.1791806012897483,8,2021-03-04
Switzerland,2020-10-02,1.452501607166833,1.9411047156233383,0.9659197752241572,1.6834798141126806,1.2221522346122344,8,2021-03-04
Switzerland,2020-10-03,1.4913092973500144,1.985121552365668,0.9941058319861776,1.7215236943917491,1.2597257178644807,8,2021-03-04
Switzerland,2020-10-04,1.553700120829795,2.047355928021074,1.0655508462184913,1.7863137539547091,1.3223087294517348,8,2021-03-04
Switzerland,2020-10-05,1.6418189027390635,2.145608190833065,1.1454589942774818,1.8727041429988376,1.4092930429312416,8,2021-03-04
Switzerland,2020-10-06,1.6772304429971183,2.186736017413893,1.186621137193378,1.9118719003765463,1.4441226250591677,8,2021-03-04
Switzerland,2020-10-07,1.714821135562481,2.2287961266862304,1.2230550917720548,1.9485378316620527,1.4803319126106025,8,2021-03-04
Switzerland,2020-10-08,1.7460886328498768,2.2581412225254978,1.2589656570264416,1.977385660806371,1.5115239136086949,8,2021-03-04
Switzerland,2020-10-09,1.7718136666980833,2.2807827144471338,1.2830089881584152,2.005974121966158,1.537001247253562,8,2021-03-04
Switzerland,2020-10-10,1.789136401463996,2.293947248637969,1.3056565161122706,2.0239505755640383,1.5522181528698331,8,2021-03-04
Switzerland,2020-10-11,1.835045445039272,2.34548983517952,1.344389246953218,2.074871126359336,1.5931807322313023,8,2021-03-04
Switzerland,2020-10-12,1.9094174544524272,2.4414558567086404,1.4094344414440418,2.1522536501908505,1.6643992030075725,8,2021-03-04
Switzerland,2020-10-13,1.9040970512868016,2.4286469079374635,1.407224890481371,2.1469350616800886,1.6597996771193682,8,2021-03-04
Switzerland,2020-10-14,1.9058275250732264,2.4310222264531736,1.4098727548520011,2.1454431789880632,1.6604562513151702,8,2021-03-04
Switzerland,2020-10-15,1.8981995144540664,2.413687123950268,1.4010329708041775,2.137248942950309,1.6575809776929835,8,2021-03-04
Switzerland,2020-10-16,1.8881440050977367,2.398729697942616,1.3959619824184653,2.1291288704398603,1.6486369675970245,8,2021-03-04
Switzerland,2020-10-17,1.8735328138812952,2.380367182886664,1.3828148902830728,2.1105667705943474,1.6357709946313397,8,2021-03-04
Switzerland,2020-10-18,1.8869960179093543,2.405444424142813,1.3953606000901613,2.1244218711583445,1.6473378059318555,8,2021-03-04
Switzerland,2020-10-19,1.9299870899748568,2.4593008524003834,1.4393904993928217,2.1721613357927394,1.6854528259284434,8,2021-03-04
Switzerland,2020-10-20,1.898532317274629,2.426067310798772,1.4039956597187149,2.139514307637334,1.65576414397403,8,2021-03-04
Switzerland,2020-10-21,1.8755808526815885,2.3931219322911765,1.3833845711754855,2.114600590324996,1.6323756682009023,8,2021-03-04
Switzerland,2020-10-22,1.8442793241249444,2.3548933284146027,1.3502776636313445,2.0825716404678136,1.6025382847476368,8,2021-03-04
Switzerland,2020-10-23,1.811367361379316,2.3216570934957623,1.3184539125509642,2.049657213871664,1.5724994767685758,8,2021-03-04
Switzerland,2020-10-24,1.774535698641441,2.2819105825363604,1.2808599316433071,2.0127371678630226,1.53513700823109,8,2021-03-04
Switzerland,2020-10-25,1.7661447968111366,2.2788386376294816,1.263495181111453,2.0035422663490023,1.5273729404268654,8,2021-03-04
Switzerland,2020-10-26,1.7851646986866785,2.3063564084021766,1.2835096136243402,2.024877599775963,1.5426814727984484,8,2021-03-04
Switzerland,2020-10-27,1.7309998206122803,2.244013102005729,1.2335910097760596,1.9680196681947355,1.490816795759582,8,2021-03-04
Switzerland,2020-10-28,1.6808826854955514,2.188758101188402,1.1892236202255302,1.9150709700728128,1.4444556314826045,8,2021-03-04
Switzerland,2020-10-29,1.6304035905099128,2.1384983902772685,1.1370142155545595,1.8631432163517632,1.3965080131130732,8,2021-03-04
Switzerland,2020-10-30,1.5787387333597631,2.084660666116614,1.0799892409052296,1.811368726397328,1.342213017307135,8,2021-03-04
Switzerland,2020-10-31,1.5255055326433886,2.025410940698575,1.032770197287295,1.7597690791441365,1.290134964811951,8,2021-03-04
Switzerland,2020-11-01,1.4947308473665668,1.9975567561424028,0.9937453396810147,1.73036961668351,1.258329389747904,8,2021-03-04
Switzerland,2020-11-02,1.486361002846729,1.9934409171158047,0.98654082421604,1.7212682589277837,1.250860584558092,8,2021-03-04
Switzerland,2020-11-03,1.4315891699026966,1.9291703970418224,0.9342475809037613,1.6654234808633466,1.1961345766416829,8,2021-03-04
Switzerland,2020-11-04,1.38338476162664,1.8755212085574875,0.8814300244319377,1.6176868244449194,1.1470493666722157,8,2021-03-04
Switzerland,2020-11-05,1.3350440894492586,1.8282902981688605,0.8352345509725139,1.5677726578864664,1.0985202370563871,8,2021-03-04
Switzerland,2020-11-06,1.2841330919941167,1.7783669732970184,0.7821306508061149,1.5178797056980051,1.0503275290472969,8,2021-03-04
