Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-08-24,1.2282870567552855,1.448731097334391,1.006364743455265,1.3339481908451225,1.122713502038918,8,2021-10-06
Austria,2020-08-25,1.1883173499912751,1.4091713960497774,0.9649376195997876,1.2936810363671467,1.0825093756118398,8,2021-10-06
Austria,2020-08-26,1.1775098891829845,1.398477912483658,0.9592688872164544,1.2822072961325452,1.0722192610956771,8,2021-10-06
Austria,2020-08-27,1.1510654408011285,1.373003948385124,0.9303919594541816,1.2561400721244245,1.0459679451103518,8,2021-10-06
Austria,2020-08-28,1.1299551523063596,1.3528586605200252,0.9072838528891852,1.2357500221710942,1.0242292735358671,8,2021-10-06
Austria,2020-08-29,1.1512745748935291,1.3700062786330776,0.931009953791626,1.2569311044379257,1.0444912421398655,8,2021-10-06
Austria,2020-08-30,1.1511367560617072,1.3710324514608985,0.9297283344606132,1.2574887366838152,1.0456393502948191,8,2021-10-06
Austria,2020-08-31,1.1575969858545796,1.3776143300157293,0.9348456609503208,1.2634512832010756,1.051380325865498,8,2021-10-06
Austria,2020-09-01,1.1429488019164542,1.3671161772531877,0.9157110706265412,1.2506403864176914,1.0366831903175986,8,2021-10-06
Austria,2020-09-02,1.1695315387093324,1.3945922307490983,0.9476163561375288,1.27649657019761,1.0633787681353737,8,2021-10-06
Austria,2020-09-03,1.1944801589390197,1.415418238098966,0.9740403758959956,1.300164306273222,1.0897871906354886,8,2021-10-06
Austria,2020-09-04,1.208742423708173,1.4323927624486967,0.9838716775822556,1.3154640512343525,1.102443988981075,8,2021-10-06
Austria,2020-09-05,1.2211377285764644,1.4453919972679568,0.9966184793218688,1.3284351350641386,1.1150321700413195,8,2021-10-06
Austria,2020-09-06,1.2696667221660332,1.492595079300626,1.0464492498740596,1.3752224504498454,1.1650514125075746,8,2021-10-06
Austria,2020-09-07,1.3536658956062717,1.5756522232411427,1.1315376460377269,1.4606940980674388,1.2471905869101123,8,2021-10-06
Austria,2020-09-08,1.4400616083433784,1.662912207209058,1.2147074029890286,1.5457722665770983,1.3338384455947676,8,2021-10-06
Austria,2020-09-09,1.4759065581724862,1.6972226192357538,1.2533827166328324,1.5821136960690794,1.3686694935051338,8,2021-10-06
Austria,2020-09-10,1.5033298249457778,1.7290386382150045,1.2791889968391936,1.609993107638039,1.396833797912105,8,2021-10-06
Austria,2020-09-11,1.5041319557107755,1.731064139926782,1.282663123869897,1.6112237135348584,1.3972173186278294,8,2021-10-06
Austria,2020-09-12,1.504603544714104,1.7294232328447343,1.281251011255929,1.6122580746730115,1.3960647730246825,8,2021-10-06
Austria,2020-09-13,1.4568422589715744,1.6813798336774637,1.232230321634904,1.563914183450512,1.3507736658212837,8,2021-10-06
Austria,2020-09-14,1.4224437362612692,1.647085880947699,1.198076740159726,1.5283452711249408,1.315596466614052,8,2021-10-06
Austria,2020-09-15,1.419524359182362,1.641868201442683,1.194442849503743,1.5250079817584483,1.3132763261794251,8,2021-10-06
Austria,2020-09-16,1.3859405310053885,1.6054948729002594,1.163905881562502,1.4920654505323718,1.2807187851556232,8,2021-10-06
Austria,2020-09-17,1.3386052204056598,1.5576309639908152,1.1170672333607594,1.4447665154557754,1.2329406505388358,8,2021-10-06
Austria,2020-09-18,1.3052990728257614,1.5287484186333111,1.0821511130389598,1.4109238742905617,1.1988900348121194,8,2021-10-06
Austria,2020-09-19,1.2613951644964518,1.4866079698179295,1.0403046434608374,1.3663006972324865,1.1554351356340835,8,2021-10-06
Austria,2020-09-20,1.2326377016770722,1.4565537314324215,1.0080234052245158,1.3380656162873703,1.1281224181510894,8,2021-10-06
Austria,2020-09-21,1.1956669593465907,1.4163746621965578,0.97354685376779,1.3011545203958952,1.0899073785023212,8,2021-10-06
Austria,2020-09-22,1.1510331158344338,1.3728503595895187,0.9252410774765056,1.2568149664743022,1.0455869623853618,8,2021-10-06
Austria,2020-09-23,1.117609525894976,1.340844839848775,0.8927097416203381,1.2227910358348395,1.0109070405865876,8,2021-10-06
Austria,2020-09-24,1.098849117992445,1.323706383839375,0.8745620701562451,1.205435483715766,0.9927469609374988,8,2021-10-06
Austria,2020-09-25,1.083579661003228,1.3065271715247482,0.8560406931501557,1.1902194950330611,0.9771621292999714,8,2021-10-06
Austria,2020-09-26,1.0781386250928624,1.2990458557670332,0.8491666099297859,1.1845522006674436,0.973190868253606,8,2021-10-06
Austria,2020-09-27,1.1003542410492706,1.3209766241843166,0.8750732357679532,1.2061695309024243,0.9944940894821686,8,2021-10-06
Austria,2020-09-28,1.104894820048156,1.3260212085715029,0.8812627682513661,1.2112355552668177,0.9990072525980932,8,2021-10-06
Austria,2020-09-29,1.1024315852844522,1.3215821918304569,0.8775235682862335,1.208494205386302,0.9973223332472628,8,2021-10-06
Austria,2020-09-30,1.1129172561401546,1.334352335752571,0.8884293050038322,1.2193478684047572,1.0064022429665005,8,2021-10-06
Austria,2020-10-01,1.1243761579981275,1.3486418806497529,0.8954024477354277,1.2312284737275114,1.0184944318105833,8,2021-10-06
Austria,2020-10-02,1.1448936882691128,1.370015656462251,0.9207554876742146,1.2522199094233406,1.0368441653828908,8,2021-10-06
Austria,2020-10-03,1.1878518632735982,1.4096324707931038,0.9673546125143866,1.293219937166776,1.0813888989970524,8,2021-10-06
Austria,2020-10-04,1.2148190483130146,1.4388687953766863,0.9894427321537564,1.3212163940774535,1.1096706113943196,8,2021-10-06
Austria,2020-10-05,1.242885546945662,1.468562577505439,1.0167649094577746,1.3486886184484197,1.1360272699020886,8,2021-10-06
Austria,2020-10-06,1.25889225397672,1.4842830125015398,1.0363688100794064,1.3640544731743254,1.152755442014523,8,2021-10-06
Austria,2020-10-07,1.2610619122490865,1.4857988824568418,1.0360257656551066,1.3679083928225315,1.154073883260614,8,2021-10-06
Austria,2020-10-08,1.2616269621679042,1.4871491018432217,1.0370227281710964,1.3678607260129008,1.1556473740599449,8,2021-10-06
Austria,2020-10-09,1.2630137845988507,1.4837297236451303,1.0407719871103247,1.3682042445648823,1.1583189389128106,8,2021-10-06
Austria,2020-10-10,1.2568178247577055,1.4768712235209844,1.0337503532356649,1.3621963709271574,1.1516606754288277,8,2021-10-06
Austria,2020-10-11,1.2627214009304346,1.485232869271749,1.0400284984479549,1.366949371723303,1.1591323532267157,8,2021-10-06
Austria,2020-10-12,1.2819531669621038,1.5017549395353502,1.060282244107725,1.387721411282533,1.1773036808288426,8,2021-10-06
Austria,2020-10-13,1.288040637246745,1.5089039948751632,1.0623385412833042,1.3934011768016534,1.1821825673823192,8,2021-10-06
Austria,2020-10-14,1.2994277532736245,1.5230856450726389,1.0765094097791108,1.4040619315204417,1.194449146418781,8,2021-10-06
Austria,2020-10-15,1.3080683032010068,1.5305225307784256,1.0847107803679004,1.414830361767105,1.2016445638176143,8,2021-10-06
Austria,2020-10-16,1.3197738071576692,1.5405453157188282,1.0906894810854764,1.4270472382994064,1.213844108900475,8,2021-10-06
Austria,2020-10-17,1.3636083250748343,1.5872253126144322,1.1417361788373237,1.4689315549876258,1.2581807982361728,8,2021-10-06
Austria,2020-10-18,1.4075439152821132,1.6273581221316704,1.1864016822649306,1.5133228435010726,1.3015799829508117,8,2021-10-06
Austria,2020-10-19,1.4245487463817947,1.645080584612486,1.2028569158447109,1.5293222471800028,1.3206141889563394,8,2021-10-06
Austria,2020-10-20,1.46155548040347,1.6816939022418596,1.2419805009413605,1.5668543958907435,1.3571630753193993,8,2021-10-06
Austria,2020-10-21,1.5068852962183743,1.7259824069656229,1.2898296212910387,1.6119006914971314,1.4019839549115471,8,2021-10-06
Austria,2020-10-22,1.5584759273748745,1.7771470255109798,1.3381681907883112,1.663828154859466,1.45468163144925,8,2021-10-06
Austria,2020-10-23,1.6103019226028117,1.8331424817278896,1.3906202561500411,1.7159039611914113,1.5039671130994905,8,2021-10-06
Austria,2020-10-24,1.6508067580856378,1.877073710062432,1.428093366482826,1.757998730600794,1.5438239207249311,8,2021-10-06
Austria,2020-10-25,1.6430796182686789,1.8690681516320389,1.421273926447891,1.750116187118915,1.535779605066008,8,2021-10-06
Austria,2020-10-26,1.6333396711880657,1.8574164790977288,1.4125253959956878,1.7404426255556626,1.526046553510734,8,2021-10-06
Austria,2020-10-27,1.6280459112943766,1.850035824539728,1.4069252642109773,1.7356585303220382,1.5205782391342335,8,2021-10-06
Austria,2020-10-28,1.6331193973899925,1.8541896049493367,1.4111728769554877,1.7386306563050549,1.5272810052281198,8,2021-10-06
Austria,2020-10-29,1.6615057739600472,1.885397130834188,1.4367582872814468,1.7676614330455918,1.5555558566466352,8,2021-10-06
Austria,2020-10-30,1.6830547928569022,1.9098968397221163,1.4592077385952154,1.7895240225747078,1.5764401792755511,8,2021-10-06
Austria,2020-10-31,1.6506611459843414,1.876628978602476,1.4291378786221391,1.7579065315309033,1.5448214057630474,8,2021-10-06
Austria,2020-11-01,1.6226008465128294,1.8459929539608173,1.4016064726803803,1.7293828561759184,1.5147129466207043,8,2021-10-06
Austria,2020-11-02,1.5850809490111455,1.806981574807508,1.3643099836839516,1.6907380660895344,1.4793245819293768,8,2021-10-06
Austria,2020-11-03,1.554737523834407,1.773501529544821,1.3362708144381457,1.6609151025807043,1.4494827882004335,8,2021-10-06
Austria,2020-11-04,1.5493271846862635,1.7714251358996438,1.328116140684468,1.6556890178149908,1.4430542459666842,8,2021-10-06
Austria,2020-11-05,1.5158674716248348,1.7384864125919557,1.2945915691943444,1.6223257193217993,1.4092998180799912,8,2021-10-06
Austria,2020-11-06,1.4710453284522518,1.6955384956141308,1.249581565480788,1.5769035878193538,1.3658785246705112,8,2021-10-06
Austria,2020-11-07,1.4453363659141707,1.6642281362715703,1.2218759043616605,1.5507895225236217,1.3417053898280578,8,2021-10-06
Austria,2020-11-08,1.4015781105513292,1.6234718080748898,1.1790844479875215,1.505772199252628,1.2967121179651389,8,2021-10-06
Austria,2020-11-09,1.3681060828455545,1.5911640753907283,1.148392051982625,1.4726440314524891,1.2623400264736593,8,2021-10-06
Austria,2020-11-10,1.3333691001776495,1.5524653055399065,1.1111423145594652,1.4381330374304158,1.2284365756054825,8,2021-10-06
Austria,2020-11-11,1.2996638352394507,1.5230277983032126,1.0774494860802866,1.4056364611197405,1.1940148442213976,8,2021-10-06
Austria,2020-11-12,1.2731152647618758,1.494734565618065,1.051970480747454,1.3777216502996297,1.1681356059523864,8,2021-10-06
Austria,2020-11-13,1.2270360904880389,1.4479182850516803,1.00318120539096,1.3327461259168825,1.1212959935271494,8,2021-10-06
Austria,2020-11-14,1.1525385977847828,1.3753985967781397,0.9303179797195408,1.2580634380328897,1.0454924680164892,8,2021-10-06
Austria,2020-11-15,1.103562342741062,1.3253802765089175,0.8767711222290966,1.2097229285630573,0.996726549440482,8,2021-10-06
Austria,2020-11-16,1.0675554200459956,1.291936155503883,0.8433615788671419,1.1732514264040497,0.9614017764552684,8,2021-10-06
Austria,2020-11-17,1.0384987636869538,1.2647552720544333,0.8140731871199169,1.1451688900812051,0.9320404335356156,8,2021-10-06
Austria,2020-11-18,1.0030551706467072,1.2252887052126995,0.7826319911426102,1.109437585076254,0.8977129673414657,8,2021-10-06
Austria,2020-11-19,0.968702398162382,1.1934985857340863,0.7456696691079081,1.0745139732264462,0.8626217104436684,8,2021-10-06
Austria,2020-11-20,0.943307920937446,1.1649379053426994,0.7195559282408237,1.0478883201477625,0.8384482201024227,8,2021-10-06
Austria,2020-11-21,0.9233134846133018,1.1469980454537942,0.7016990455853531,1.0286683719728271,0.8172380590588375,8,2021-10-06
Austria,2020-11-22,0.8999289427412371,1.1240941927538517,0.6779640285540864,1.0048361710040172,0.7948598989611134,8,2021-10-06
Austria,2020-11-23,0.8717197881252695,1.093467801317893,0.64747247109638,0.977867358181649,0.764990709253384,8,2021-10-06
Austria,2020-11-24,0.8542841013473104,1.07635605833355,0.6307119132341159,0.9604960739187494,0.7473658361300864,8,2021-10-06
Austria,2020-11-25,0.8371685136020126,1.0618826678689184,0.612383437119381,0.9425586534254992,0.7307974532531765,8,2021-10-06
Austria,2020-11-26,0.8158869072257136,1.034906806939466,0.5924809564616351,0.9208592204277058,0.7107302765495431,8,2021-10-06
Austria,2020-11-27,0.79995494837528,1.0216153598918905,0.5763494056161045,0.9052508837666958,0.6949714067900871,8,2021-10-06
Austria,2020-11-28,0.7909663905404514,1.0136917419972216,0.5657797852390596,0.8963604618709733,0.6867163288864166,8,2021-10-06
Austria,2020-11-29,0.7835626551089829,1.0053526131683532,0.5630076747845736,0.8891742808016003,0.6782729627520605,8,2021-10-06
Austria,2020-11-30,0.7672041064044735,0.9872329590692552,0.5436465333045932,0.8714604153050048,0.6632620736032984,8,2021-10-06
Austria,2020-12-01,0.7482872804548423,0.9681958706456316,0.5254147972743082,0.8535357390689167,0.6445599801342778,8,2021-10-06
Austria,2020-12-02,0.7361694442031084,0.9588476351770224,0.5122249466872552,0.8423618600073002,0.6307982920846004,8,2021-10-06
Austria,2020-12-03,0.7300927945134146,0.9520596895005636,0.5064910886326421,0.8362372644801844,0.6255873167010491,8,2021-10-06
Austria,2020-12-04,0.7308286663953121,0.9509090705955784,0.5096255728890521,0.8378000850819002,0.6249214939285448,8,2021-10-06
Austria,2020-12-05,0.7322260289435449,0.9554269220995044,0.5097595052178361,0.8386167858569658,0.6259757385625041,8,2021-10-06
Austria,2020-12-06,0.7345353968889533,0.958690722165926,0.5095615877828983,0.8391118486327878,0.6300631645048487,8,2021-10-06
Austria,2020-12-07,0.7329586134072723,0.9574627920167922,0.5090291974000873,0.8379382251703669,0.6270655376915835,8,2021-10-06
Austria,2020-12-08,0.7255779867134005,0.9490499648639742,0.5029430264087906,0.8315585656796792,0.6190777283814901,8,2021-10-06
Austria,2020-12-09,0.7230638074088479,0.943354227137382,0.4989815713394866,0.8292104560529634,0.6172233477947705,8,2021-10-06
Austria,2020-12-10,0.7315431122821575,0.953531252941734,0.5074726902015247,0.8377726790866791,0.6255106520747057,8,2021-10-06
Austria,2020-12-11,0.7640375261202668,0.982786754092865,0.5402856035700737,0.8690459127385165,0.6589740613588374,8,2021-10-06
Austria,2020-12-12,0.7976845098563765,1.0198058476752454,0.5741885202260234,0.9027735199232024,0.6933465823270908,8,2021-10-06
Austria,2020-12-13,0.8165403352324826,1.0381870949584815,0.5959109033457142,0.922148348957313,0.7100556731514283,8,2021-10-06
Austria,2020-12-14,0.8197191819186016,1.0429934927661804,0.6012812310158695,0.9273432883409908,0.7127152720716623,8,2021-10-06
Austria,2020-12-15,0.8003998031738159,1.0224260276104409,0.5792601951127545,0.9067895949073252,0.6951494106370775,8,2021-10-06
Austria,2020-12-16,0.7691860224737459,0.990890221819794,0.5461523365821522,0.8754799341732264,0.6633926729621424,8,2021-10-06
Austria,2020-12-17,0.7441145889848269,0.9660804470957628,0.5219569363512118,0.8516088519241689,0.6366823970139963,8,2021-10-06
Austria,2020-12-18,0.7400249199484998,0.9639234781858156,0.5173700152700895,0.8466098566148968,0.635106423658885,8,2021-10-06
Austria,2020-12-19,0.7518750407180803,0.9770065363259464,0.5288767709585958,0.8577861018771772,0.6465283157642827,8,2021-10-06
Austria,2020-12-20,0.7594523667066693,0.9831730180857758,0.5377134148761646,0.8653348912271869,0.6543981581502691,8,2021-10-06
Austria,2020-12-21,0.768909637194626,0.9907787609056964,0.5476948036298454,0.8747242604885781,0.6636427309079138,8,2021-10-06
Austria,2020-12-22,0.7793803261847551,1.000802355849309,0.556532580672582,0.8843125888678735,0.6744365054113903,8,2021-10-06
Austria,2020-12-23,0.786459427792895,1.0086417600093132,0.5639532556114055,0.8915568694643559,0.6820616962882053,8,2021-10-06
Austria,2020-12-24,0.7989814024568205,1.0195860316866523,0.57771883146994,0.9039580002428032,0.6949601409868538,8,2021-10-06
Austria,2020-12-25,0.7963781882250209,1.0170129465030984,0.576698805749041,0.9017284598814664,0.6910164185716926,8,2021-10-06
Austria,2020-12-26,0.8041773910590563,1.0244738122044514,0.580244130289864,0.9107880905490172,0.6990788648770276,8,2021-10-06
Austria,2020-12-27,0.8381791042830709,1.0609029581460534,0.6170625916153479,0.9438108673059123,0.7325426080968866,8,2021-10-06
Austria,2020-12-28,0.8782745390477142,1.0978354567188469,0.6539055420366432,0.9838866753985842,0.7730005732190128,8,2021-10-06
Austria,2020-12-29,0.9120984212960616,1.13472703581995,0.6872295569719719,1.0183302559955223,0.8059984296712308,8,2021-10-06
Austria,2020-12-30,0.9411080428795432,1.1661517042397134,0.7159889951539473,1.047476710470095,0.8338088905177174,8,2021-10-06
Austria,2020-12-31,0.9452281536424064,1.1713791524406796,0.7235419422806177,1.0513282465727147,0.8370069402895558,8,2021-10-06
Austria,2021-01-01,0.9311808426533186,1.1539721305422526,0.70958036964863,1.0380510744346607,0.8244047568370619,8,2021-10-06
Austria,2021-01-02,0.9183077707101884,1.1411617967811232,0.6943369977605086,1.0256429321539522,0.8115482021018046,8,2021-10-06
Austria,2021-01-03,0.9413806252741364,1.1615073335295631,0.716972941768028,1.0478067066441692,0.8351744555120314,8,2021-10-06
Austria,2021-01-04,0.9743564978603636,1.1980891132202576,0.7479133572763577,1.0811539251630409,0.8673970556005383,8,2021-10-06
Austria,2021-01-05,1.0027750949202991,1.2278248588773235,0.7762436944740689,1.1097654479523675,0.8961367102988091,8,2021-10-06
Austria,2021-01-06,1.0028243023538557,1.2247655659486818,0.7788318870616627,1.1094319410900566,0.8959324233071455,8,2021-10-06
Austria,2021-01-07,0.9878360849378902,1.208736205675355,0.7671194365007594,1.0938858817432242,0.8821376545163893,8,2021-10-06
Austria,2021-01-08,0.9843078719925512,1.210013075765512,0.7589280426242048,1.0904404387624296,0.8781254427114008,8,2021-10-06
Austria,2021-01-09,0.9831095574873407,1.2056648608628289,0.7613511470637833,1.0895791668018235,0.8760858883849338,8,2021-10-06
Austria,2021-01-10,0.9670732640126868,1.1924633619665317,0.7432635286058946,1.0741800259362533,0.8601590326876591,8,2021-10-06
