Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-09-18,1.098127855358052,1.4323266093038582,0.7681926561480976,1.252830068306163,0.942976552719994,9,2021-09-23
Switzerland,2020-09-19,1.0892117118847635,1.4188431553323095,0.7592517874356015,1.2459331123108606,0.9324949898394752,9,2021-09-23
Switzerland,2020-09-20,1.0963707581325377,1.4309342172198722,0.7676049035392847,1.2513205924941024,0.9401521001551204,9,2021-09-23
Switzerland,2020-09-21,1.1189168837009014,1.4504838190912182,0.792592474870476,1.2752737593895347,0.9633250742403996,9,2021-09-23
Switzerland,2020-09-22,1.0972504375801166,1.4300569207616252,0.7640244738746553,1.2536533896323667,0.9387283782115164,9,2021-09-23
Switzerland,2020-09-23,1.0752351420295998,1.4093630560373709,0.7426760904654491,1.233654327868681,0.9167111926052052,9,2021-09-23
Switzerland,2020-09-24,1.0635152821832723,1.3947374838809847,0.7325280962344979,1.2224588278621846,0.9055190613409196,9,2021-09-23
Switzerland,2020-09-25,1.0667461364362645,1.402160761939511,0.7308114688504243,1.2256439677456168,0.9088458568728782,9,2021-09-23
Switzerland,2020-09-26,1.0844961799609374,1.4206098953420454,0.7486247548693958,1.2445473218802718,0.9238177003349994,9,2021-09-23
Switzerland,2020-09-27,1.1040450795279366,1.4402081075790387,0.7687060119042732,1.2634362884550658,0.9438682522790596,9,2021-09-23
Switzerland,2020-09-28,1.1251033351789272,1.461755413303011,0.7857959481887132,1.2865880116784498,0.9647481084131192,9,2021-09-23
Switzerland,2020-09-29,1.1834872108114078,1.5217880315525885,0.8469443913495146,1.344686378139572,1.0212235995975596,9,2021-09-23
Switzerland,2020-09-30,1.2533929640186778,1.5878270213082857,0.9167342397802232,1.4141105927817867,1.0939993991153554,9,2021-09-23
Switzerland,2020-10-01,1.3352098364352938,1.6683703224059032,0.9985329204752116,1.4965525686305785,1.1756149945488406,9,2021-09-23
Switzerland,2020-10-02,1.4171910092635032,1.7471212647590295,1.08519601333346,1.573622666307331,1.260072486237226,9,2021-09-23
Switzerland,2020-10-03,1.5078691755444245,1.836697596304245,1.176250138207982,1.6662326238447849,1.3516504716504367,9,2021-09-23
Switzerland,2020-10-04,1.6056036749583182,1.934613787746759,1.276125461512343,1.760965361746051,1.449557250290041,9,2021-09-23
Switzerland,2020-10-05,1.707256808583174,2.0376483698805323,1.3752400477995936,1.8634919746416347,1.5508601586659505,9,2021-09-23
Switzerland,2020-10-06,1.7962956368710237,2.127300156680519,1.4639031802082212,1.953372629319166,1.6408566705080412,9,2021-09-23
Switzerland,2020-10-07,1.8655538699345169,2.1994234336314946,1.5367964816878834,2.02111840784013,1.710190386406663,9,2021-09-23
Switzerland,2020-10-08,1.9271245902348308,2.2592335020577377,1.5973217139371796,2.084068821321731,1.7702988790499703,9,2021-09-23
Switzerland,2020-10-09,1.9812557615640376,2.3137445888228068,1.6454441220327531,2.140647308397841,1.8231991230907727,9,2021-09-23
Switzerland,2020-10-10,2.030095019000026,2.3672397335504343,1.6957053560220816,2.1857180627608823,1.8716723135004227,9,2021-09-23
Switzerland,2020-10-11,2.09703493793649,2.4357185158325363,1.7606076475794017,2.2540348440500733,1.937338470576316,9,2021-09-23
Switzerland,2020-10-12,2.171017772396374,2.5121631865775083,1.8331113274826616,2.3285310866938103,2.010374084640873,9,2021-09-23
Switzerland,2020-10-13,2.1842487600507328,2.5238893559576225,1.844238396406508,2.342414382262664,2.0256521286260294,9,2021-09-23
Switzerland,2020-10-14,2.1837508612751044,2.520526882415448,1.85310781305586,2.3432014395487912,2.0247230867082955,9,2021-09-23
Switzerland,2020-10-15,2.167175441111971,2.4960135329168303,1.8340153725699555,2.325242587216265,2.0091341500362643,9,2021-09-23
Switzerland,2020-10-16,2.1530615907891466,2.481327963262713,1.8179430967505268,2.30921214317512,1.996216996368552,9,2021-09-23
Switzerland,2020-10-17,2.148142065320045,2.4847119764833945,1.8172922877750108,2.304119247831628,1.9931171008423336,9,2021-09-23
Switzerland,2020-10-18,2.1630439283385203,2.4935673261805507,1.8295047658946355,2.3207416067199067,2.007111533671337,9,2021-09-23
Switzerland,2020-10-19,2.1842666438091785,2.5215550457764486,1.849906833785186,2.3441699071237982,2.025166339204611,9,2021-09-23
Switzerland,2020-10-20,2.1663222411792,2.504081806851269,1.8302737766432444,2.3262364810494214,2.0065929880859423,9,2021-09-23
Switzerland,2020-10-21,2.1366985576892725,2.4738538359463016,1.8029976501611351,2.298149901350412,1.9771249457261968,9,2021-09-23
Switzerland,2020-10-22,2.097844797942847,2.434102690444444,1.7581021911068582,2.2589351016189068,1.9386515449820527,9,2021-09-23
Switzerland,2020-10-23,2.061309823448706,2.3947167358033594,1.725294508422555,2.2184547213711734,1.902004664017924,9,2021-09-23
Switzerland,2020-10-24,2.0248774680052506,2.35862080872198,1.6884550638282827,2.185595733949892,1.865955022926568,9,2021-09-23
Switzerland,2020-10-25,2.0045245521306683,2.3356179909142805,1.6728047625659852,2.161461859901568,1.847605557229468,9,2021-09-23
Switzerland,2020-10-26,1.988979438483096,2.322648295231545,1.6595786498378648,2.147976123084148,1.8311932218955964,9,2021-09-23
Switzerland,2020-10-27,1.9277201586488988,2.2640390040565657,1.5963510203219349,2.0848204797792453,1.768908714187183,9,2021-09-23
Switzerland,2020-10-28,1.8543273480665232,2.186563167027189,1.5239743098629577,2.011352088099304,1.6959888448004747,9,2021-09-23
Switzerland,2020-10-29,1.7837637456820403,2.11847764420686,1.458014042024028,1.9385401762820729,1.6253165738113229,9,2021-09-23
Switzerland,2020-10-30,1.709845248674364,2.0418826130633985,1.3825175188928025,1.8670379174382927,1.554136801438046,9,2021-09-23
Switzerland,2020-10-31,1.6436328290265636,1.9731746400020045,1.3132218953824222,1.799937615381877,1.4877681497988482,9,2021-09-23
Switzerland,2020-11-01,1.5848952674165335,1.9189524845784385,1.2552388664132914,1.7394626601065872,1.4292973286769124,9,2021-09-23
Switzerland,2020-11-02,1.5279215652291898,1.8583983594756628,1.1978044090191946,1.6827822112104562,1.3716795010827842,9,2021-09-23
Switzerland,2020-11-03,1.4666735959591957,1.7931331186188428,1.1425355628261171,1.6231236804985023,1.3101479989631784,9,2021-09-23
Switzerland,2020-11-04,1.4072317719828396,1.7393453037977844,1.079364531092048,1.562766665398473,1.2506771542823327,9,2021-09-23
Switzerland,2020-11-05,1.3499322331768977,1.6777790357025022,1.0226249074560336,1.5058244681460302,1.193720411086311,9,2021-09-23
Switzerland,2020-11-06,1.2893105010964687,1.6164994985906174,0.9606267256038892,1.4457502180252435,1.1333635043176278,9,2021-09-23
Switzerland,2020-11-07,1.2288599916793312,1.5518824657127628,0.9013242080601664,1.3870883520293178,1.0726059932447871,9,2021-09-23
Switzerland,2020-11-08,1.1654734024756217,1.4943015628158882,0.8304760633608176,1.3230184877623694,1.0101871266020563,9,2021-09-23
Switzerland,2020-11-09,1.1011680620342297,1.4306691187346643,0.7667854240377858,1.255604132271265,0.9439098988928828,9,2021-09-23
Switzerland,2020-11-10,1.0650950931562246,1.3952455307432825,0.7333734127908721,1.221332434033627,0.9086333887516131,9,2021-09-23
Switzerland,2020-11-11,1.0319919498326708,1.3625372965479476,0.7019226582144265,1.1881579376653455,0.8743531296862321,9,2021-09-23
Switzerland,2020-11-12,0.999615673955277,1.326324633656749,0.6722240381838172,1.1562904093014057,0.8419505271974754,9,2021-09-23
Switzerland,2020-11-13,0.9726011700357892,1.298331983277365,0.6454650880325741,1.1306422404576697,0.8156778031083143,9,2021-09-23
Switzerland,2020-11-14,0.9453769404771714,1.2705237614949727,0.6136826011485238,1.1018764886594468,0.7886919474820808,9,2021-09-23
Switzerland,2020-11-15,0.9108416614075984,1.237276210149242,0.5767094067260792,1.0677066464127805,0.7540229531149965,9,2021-09-23
Switzerland,2020-11-16,0.872517605243771,1.198862641746955,0.5405104125755689,1.032984251186562,0.7137213091027841,9,2021-09-23
Switzerland,2020-11-17,0.8569774795581918,1.1855249143952584,0.5229206886595096,1.0141025968110762,0.6980355262554749,9,2021-09-23
Switzerland,2020-11-18,0.8476924507714386,1.1763200277526542,0.5181146166034409,1.006495127156376,0.6893700716854316,9,2021-09-23
Switzerland,2020-11-19,0.8427353351269494,1.1740330821418208,0.5104230855067314,1.0012644846841794,0.6833882610911413,9,2021-09-23
Switzerland,2020-11-20,0.8413848522024507,1.1735926832067822,0.5096902077513876,0.9993505058834008,0.6828855129463232,9,2021-09-23
Switzerland,2020-11-21,0.8385018837884238,1.1690754616413463,0.504302735562141,0.996068447361106,0.681797250867755,9,2021-09-23
Switzerland,2020-11-22,0.8279734020272634,1.160862151785093,0.4944634562922601,0.9843753322143692,0.671230498026962,9,2021-09-23
Switzerland,2020-11-23,0.8137566239387953,1.143657231766816,0.4789131284306876,0.9722600261870752,0.6575165453893965,9,2021-09-23
Switzerland,2020-11-24,0.8195414602800505,1.1478739011726993,0.4833607474721501,0.9766417996712724,0.6644922858971314,9,2021-09-23
Switzerland,2020-11-25,0.8274751573071701,1.155925113486961,0.499992091929614,0.9840647658009464,0.6726103626274751,9,2021-09-23
Switzerland,2020-11-26,0.8400740439767389,1.1673478004151048,0.5089117377639949,0.9950974774215056,0.6846941324632071,9,2021-09-23
Switzerland,2020-11-27,0.8527714177147694,1.1752981250215906,0.5255195817131864,1.0073724856181925,0.6997337120188094,9,2021-09-23
Switzerland,2020-11-28,0.8622494114802421,1.1901223552209392,0.5388194249842502,1.018784788384751,0.7058270424681685,9,2021-09-23
Switzerland,2020-11-29,0.8649747995339779,1.1938502563970674,0.5362930529351373,1.0205313572286234,0.7082882584625367,9,2021-09-23
Switzerland,2020-11-30,0.8684972650123974,1.200632599601131,0.5375859583435796,1.0252068861215018,0.7146445973039827,9,2021-09-23
Switzerland,2020-12-01,0.8851894392074127,1.215132042998356,0.5536830802113737,1.0406556829835472,0.7291257363819534,9,2021-09-23
Switzerland,2020-12-02,0.9064447214163294,1.2374371178739223,0.5750870605993761,1.0623499765728024,0.7511406055157591,9,2021-09-23
Switzerland,2020-12-03,0.9278999124794836,1.2560057288506463,0.5899434140963682,1.084171491260465,0.7702133753725544,9,2021-09-23
Switzerland,2020-12-04,0.9479871915673974,1.2748671045338869,0.6176082635759195,1.1050328849819149,0.7910451606921807,9,2021-09-23
Switzerland,2020-12-05,0.963943173341613,1.2954326702545282,0.6350575321560419,1.1208303634782553,0.8072522483481723,9,2021-09-23
Switzerland,2020-12-06,0.9782106850494648,1.309938298349127,0.6516761601523648,1.13465757356593,0.821885715215477,9,2021-09-23
Switzerland,2020-12-07,0.993508971063019,1.3255590743989214,0.6611650885791794,1.1507763572200975,0.8369944902709809,9,2021-09-23
Switzerland,2020-12-08,1.0057742189813066,1.3360553877296175,0.6749857405125155,1.1621880606953945,0.8492560443608645,9,2021-09-23
Switzerland,2020-12-09,1.0188369956354415,1.3463451681390626,0.6937209615916052,1.1750325776149348,0.8619763613512591,9,2021-09-23
Switzerland,2020-12-10,1.0313847983543754,1.3604114852858735,0.7031798260836182,1.1854986540150578,0.8738821411252732,9,2021-09-23
Switzerland,2020-12-11,1.0425747517787485,1.378360244038814,0.7206675653423312,1.199844580903908,0.8853875361839716,9,2021-09-23
Switzerland,2020-12-12,1.0406301359514996,1.372610396657524,0.7129158868854678,1.1976070323073844,0.8840981993278053,9,2021-09-23
Switzerland,2020-12-13,1.0397371706297185,1.3716792109277187,0.7034546730085784,1.1969170233794415,0.8841565997100039,9,2021-09-23
Switzerland,2020-12-14,1.0428454473765387,1.3710611042731435,0.7113097774718043,1.1989000661419529,0.8857306135113471,9,2021-09-23
Switzerland,2020-12-15,1.0358463327824998,1.3628277896123595,0.7043496448721079,1.1933304981970756,0.8789371248801177,9,2021-09-23
Switzerland,2020-12-16,1.0315428975839716,1.3643584031233296,0.7015094774140418,1.189134006858903,0.8745342908132854,9,2021-09-23
Switzerland,2020-12-17,1.0265345221515607,1.3541091041006714,0.6968468190284494,1.1843507219222809,0.8696305033545881,9,2021-09-23
Switzerland,2020-12-18,1.0220420209866992,1.3503466169699236,0.6919628068170797,1.1788468673097547,0.8661857418350986,9,2021-09-23
Switzerland,2020-12-19,1.0057785235764616,1.3396458942307163,0.6767809006138039,1.1625407896651343,0.8497059894383312,9,2021-09-23
Switzerland,2020-12-20,0.9909407179728836,1.3279576301793352,0.6614069561485858,1.148495644667051,0.8337488117421891,9,2021-09-23
Switzerland,2020-12-21,0.9773804393276893,1.3117200045441548,0.6490558492064942,1.1363203949320786,0.8196707089849063,9,2021-09-23
Switzerland,2020-12-22,0.966757555003272,1.30126823530213,0.6390866146337647,1.1246122661019389,0.8089921796363209,9,2021-09-23
Switzerland,2020-12-23,0.9551529111166038,1.2869825510659243,0.6270012468324182,1.1110119048747291,0.7984180072202169,9,2021-09-23
Switzerland,2020-12-24,0.943605324777882,1.2708615368312093,0.6147237599578762,1.0991160242373414,0.7873479201360152,9,2021-09-23
Switzerland,2020-12-25,0.9333562806728458,1.263961455538276,0.6056374931202777,1.08979385417468,0.7748489148001076,9,2021-09-23
Switzerland,2020-12-26,0.9483193482171838,1.275420773037427,0.6226129089626444,1.1063999537451554,0.7902984875626903,9,2021-09-23
Switzerland,2020-12-27,0.9670112861550249,1.3022379861302549,0.6405470000831364,1.123298278257843,0.8099216235089384,9,2021-09-23
Switzerland,2020-12-28,0.9821033552242172,1.3130446909625642,0.6548918468805762,1.1410935944221272,0.8241589902826318,9,2021-09-23
Switzerland,2020-12-29,0.9823902475789532,1.3135048432612215,0.6510573533658056,1.1412744696237571,0.8234011136333531,9,2021-09-23
Switzerland,2020-12-30,0.974375638955239,1.3066119196777266,0.6442910944312535,1.131422569287838,0.8166875756968701,9,2021-09-23
Switzerland,2020-12-31,0.9589357474293152,1.2951595930361022,0.6269199273677982,1.1153514913460876,0.800671102070269,9,2021-09-23
Switzerland,2021-01-01,0.9467197773840426,1.28342932422045,0.6170738435412735,1.1045680953909829,0.7883005617787248,9,2021-09-23
Switzerland,2021-01-02,0.9566127264155716,1.2838341098271242,0.6266126802917651,1.1133380481715478,0.799403915505135,9,2021-09-23
Switzerland,2021-01-03,0.9752387923178144,1.304037629112354,0.6504499754229057,1.1318276458321284,0.8178008208058134,9,2021-09-23
Switzerland,2021-01-04,0.9924880482613904,1.321943025641956,0.6648868754495199,1.1484244595062263,0.8369062629885572,9,2021-09-23
Switzerland,2021-01-05,0.9855940127968892,1.3157386205804875,0.6577364931995735,1.1425619925762691,0.8300530006474341,9,2021-09-23
Switzerland,2021-01-06,0.9703351913640884,1.3051771246851294,0.6425456526350559,1.1264497782993632,0.8128565654756901,9,2021-09-23
Switzerland,2021-01-07,0.9512946796774648,1.284389134195946,0.6243199397749113,1.1075944842051657,0.7936558266815303,9,2021-09-23
Switzerland,2021-01-08,0.9293652988838664,1.2612181642441445,0.6033798940484943,1.0854147246821035,0.7714182881602059,9,2021-09-23
Switzerland,2021-01-09,0.8991644315161825,1.228991606228436,0.5677269428690999,1.055868350124722,0.7438399598953004,9,2021-09-23
Switzerland,2021-01-10,0.8696303184624369,1.1989154865489768,0.5383691041909124,1.0256786389332122,0.7131155998604828,9,2021-09-23
Switzerland,2021-01-11,0.8404796315983332,1.1721833097277472,0.5112061202748585,0.9965809313827332,0.6851610143114389,9,2021-09-23
Switzerland,2021-01-12,0.8243979939364208,1.1563146298146685,0.4966044033231123,0.9814130980481568,0.6659636725343492,9,2021-09-23
Switzerland,2021-01-13,0.8127256427692674,1.1410263555938611,0.4875636834699552,0.9705514470213006,0.6553871952356185,9,2021-09-23
Switzerland,2021-01-14,0.8065798614355897,1.136644333301406,0.4745904665619514,0.9645331516518562,0.6490227991954693,9,2021-09-23
Switzerland,2021-01-15,0.8054438580857832,1.1333670252074075,0.4727697656665891,0.9621492293615926,0.6514052017076057,9,2021-09-23
Switzerland,2021-01-16,0.7992158768368198,1.1281890322700652,0.4635348322203131,0.956000198074861,0.6413810803911786,9,2021-09-23
Switzerland,2021-01-17,0.7894102621012686,1.122569801039626,0.4557446908273174,0.9450015317896844,0.6343855949892958,9,2021-09-23
Switzerland,2021-01-18,0.780040389930184,1.1100069515334154,0.4424320409886397,0.937279391972974,0.6239360442634052,9,2021-09-23
Switzerland,2021-01-19,0.7843826262639121,1.112724317842312,0.4546341865908795,0.9397496577321296,0.6280048745697067,9,2021-09-23
Switzerland,2021-01-20,0.7924734271513575,1.1224757541059498,0.4537570823656899,0.9487004025764988,0.6361566340049452,9,2021-09-23
Switzerland,2021-01-21,0.7991762936552038,1.130179278069035,0.4697938556747696,0.9550743306548656,0.6421162973671678,9,2021-09-23
Switzerland,2021-01-22,0.8038555000213008,1.1349196914008262,0.4750881576608763,0.9603602555518582,0.6463779313608184,9,2021-09-23
Switzerland,2021-01-23,0.8051810799949493,1.1373587123461697,0.4825539284358423,0.9615270376533084,0.6477988702786575,9,2021-09-23
Switzerland,2021-01-24,0.8016291583583904,1.1323792828153991,0.4740276006104782,0.9595356553496268,0.6443756986226967,9,2021-09-23
Switzerland,2021-01-25,0.7970556426995745,1.126310665926349,0.4713340054282581,0.9546294682203306,0.6395887234449205,9,2021-09-23
Switzerland,2021-01-26,0.7982792063018337,1.1283166361152932,0.469418331321544,0.9560121785573,0.6413989157094511,9,2021-09-23
Switzerland,2021-01-27,0.802791630341938,1.133798610730404,0.4741905026574156,0.9589630972815472,0.6470314149760666,9,2021-09-23
Switzerland,2021-01-28,0.8073052817259131,1.137103636028754,0.475091872497198,0.964800896239194,0.6503473299008753,9,2021-09-23
Switzerland,2021-01-29,0.8136464940278112,1.1423597189475538,0.4819881887727674,0.97090905880234,0.6582501057635222,9,2021-09-23
Switzerland,2021-01-30,0.8163564304585593,1.1461586880021253,0.4845059224153805,0.9715096556218464,0.6590725842111265,9,2021-09-23
Switzerland,2021-01-31,0.8168335445898788,1.149610343952186,0.4871399717215583,0.9741386273152436,0.6601714105637873,9,2021-09-23
Switzerland,2021-02-01,0.8176818255239326,1.1486308137450143,0.4850486333120821,0.9739774906297602,0.6605946539773524,9,2021-09-23
