Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2021-05-15,0.8362398726688902,1.1300952157947777,0.5454436107778864,0.9734729800064944,0.6993038748209071,9,2021-07-08
Switzerland,2021-05-16,0.8365431146270995,1.1251035271870236,0.5458517857287861,0.9708671785547484,0.7017079303266067,9,2021-07-08
Switzerland,2021-05-17,0.8363178371682312,1.1265692600479968,0.5425668922985021,0.9735161703778236,0.6994146449452177,9,2021-07-08
Switzerland,2021-05-18,0.8145436786835152,1.1046155456649174,0.5206494493322618,0.951471426113142,0.6778556384076184,9,2021-07-08
Switzerland,2021-05-19,0.8144127578914195,1.099041608743663,0.5273412752956705,0.950715750635968,0.6766556005141038,9,2021-07-08
Switzerland,2021-05-20,0.8030571307346422,1.090818064763952,0.5171112806922677,0.9395201745341638,0.6664968089459647,9,2021-07-08
Switzerland,2021-05-21,0.7829282824666253,1.0700523618140283,0.4960897670809368,0.918686591257206,0.6457196380785895,9,2021-07-08
Switzerland,2021-05-22,0.8004763604679623,1.085557833662712,0.5122877682008957,0.9363424762256758,0.6639183739895647,9,2021-07-08
Switzerland,2021-05-23,0.7827210708109046,1.0717204243880043,0.4945725029661962,0.922246710906038,0.6448219570960129,9,2021-07-08
Switzerland,2021-05-24,0.7740790105221574,1.0611207146792545,0.4872315241380119,0.9087745388741544,0.6384097724332274,9,2021-07-08
Switzerland,2021-05-25,0.8442448684689328,1.1329637559249668,0.5568080573728615,0.9816680859599778,0.7077185928035885,9,2021-07-08
Switzerland,2021-05-26,0.8375249755844367,1.130929745357428,0.5494070940383544,0.9754931577459974,0.6997022754074063,9,2021-07-08
Switzerland,2021-05-27,0.8200152099054259,1.1091624028027918,0.5324062986001759,0.9595018084944924,0.6821836233514209,9,2021-07-08
Switzerland,2021-05-28,0.7975300653161408,1.0879962511817611,0.5127259783235589,0.934084476098765,0.6591005715782787,9,2021-07-08
Switzerland,2021-05-29,0.7654606689545588,1.051768440868332,0.4790822282750779,0.9018538627527312,0.6293167215921291,9,2021-07-08
Switzerland,2021-05-30,0.749633051831619,1.0374127871225742,0.4621891148825898,0.8852966949647758,0.6140432823820707,9,2021-07-08
Switzerland,2021-05-31,0.7379568141774262,1.0266661272359312,0.4491613626522778,0.8763206442906787,0.6029101272907795,9,2021-07-08
Switzerland,2021-06-01,0.6961037433814374,0.9834760546652312,0.4074818769430834,0.8297797409512835,0.5626972255276801,9,2021-07-08
Switzerland,2021-06-02,0.6781020990077824,0.9645707893655634,0.39452000904866,0.8122068845694992,0.5446398043930026,9,2021-07-08
Switzerland,2021-06-03,0.6522680502877773,0.9363884559028196,0.3664406972251508,0.7886835817228149,0.5159153612734786,9,2021-07-08
Switzerland,2021-06-04,0.6387214628373094,0.9255506973458548,0.3558253147904141,0.7751440021516652,0.5026566790067872,9,2021-07-08
Switzerland,2021-06-05,0.6268563793245061,0.9158739799601288,0.3432165187996652,0.7630908892052813,0.4919900288695693,9,2021-07-08
Switzerland,2021-06-06,0.6152093451853882,0.904859522426926,0.329751904575502,0.7514035151881856,0.4788874397183248,9,2021-07-08
Switzerland,2021-06-07,0.6017442403842357,0.8911780587429919,0.3178812900838497,0.7383390141804294,0.4649745657048121,9,2021-07-08
Switzerland,2021-06-08,0.5835850213270622,0.8727630554847019,0.2965484438636825,0.7198860083596792,0.4458786529637769,9,2021-07-08
Switzerland,2021-06-09,0.5817692418728915,0.8697649195316984,0.2968568493182525,0.7171271214780625,0.4448136988894905,9,2021-07-08
Switzerland,2021-06-10,0.6083848823335918,0.8951590821063871,0.3254211657615614,0.7441296759522713,0.4726351540880645,9,2021-07-08
Switzerland,2021-06-11,0.5982379276833709,0.8875392886508581,0.3108711622321473,0.7340214702720218,0.4631837136587996,9,2021-07-08
Switzerland,2021-06-12,0.5771800299921741,0.8679508101839059,0.2904546626039001,0.7144999203681033,0.4398760768707885,9,2021-07-08
Switzerland,2021-06-13,0.5550998109643306,0.8462036512455248,0.2673676714967045,0.6931966964347155,0.4182345747235703,9,2021-07-08
Switzerland,2021-06-14,0.5308499728608674,0.8215173974928992,0.2446884892959203,0.6672744218287613,0.3940944246827008,9,2021-07-08
Switzerland,2021-06-15,0.5103964887539377,0.8012847179442234,0.2236919125567603,0.6472028637516478,0.3716038851343838,9,2021-07-08
Switzerland,2021-06-16,0.4981006396554071,0.7902571560517954,0.2068538205337368,0.6364276122505427,0.3609926331979636,9,2021-07-08
Switzerland,2021-06-17,0.4817305255298845,0.7692230841814609,0.1874122277347933,0.6206020310939613,0.3442316048752244,9,2021-07-08
Switzerland,2021-06-18,0.4808902415498353,0.7715958153672549,0.1896221439130521,0.6183048489235277,0.3419713463563401,9,2021-07-08
Switzerland,2021-06-19,0.4801840841476568,0.7736340426962864,0.1887778504467488,0.6177062030803984,0.3412475735100937,9,2021-07-08
Switzerland,2021-06-20,0.471612893579979,0.7633503343978252,0.1786372094412568,0.6090030682912151,0.3345912632463258,9,2021-07-08
Switzerland,2021-06-21,0.4573699588568472,0.7478848964477737,0.164406273042188,0.5966027467528998,0.3183431546076489,9,2021-07-08
Switzerland,2021-06-22,0.4571196459449507,0.7496799415337058,0.1645665625983601,0.5947473207204435,0.3189652667461528,9,2021-07-08
Switzerland,2021-06-23,0.4692498254865966,0.7601369941676352,0.1758802799679038,0.6077893802944243,0.3329682092087876,9,2021-07-08
Switzerland,2021-06-24,0.4873006646478794,0.7793085914299307,0.1953106405511226,0.6247725358075373,0.3491687095015531,9,2021-07-08
Switzerland,2021-06-25,0.5157768615454341,0.8066457676530655,0.2259667907497372,0.653327300436193,0.3775924539196909,9,2021-07-08
Switzerland,2021-06-26,0.5476125131277564,0.8352307341725124,0.2569377527171691,0.6859573739759919,0.409746825803908,9,2021-07-08
Switzerland,2021-06-27,0.5721009869010948,0.8635442030795317,0.2825184779446024,0.7109769164329969,0.4341395552682617,9,2021-07-08
Switzerland,2021-06-28,0.5940392325445137,0.888499102266732,0.3022835383248779,0.7329039942693495,0.4542157469880022,9,2021-07-08
Switzerland,2021-06-29,0.6455530754614647,0.9366540750601652,0.3528068877399969,0.7849840065747651,0.5056677361488613,9,2021-07-08
Switzerland,2021-06-30,0.7102177901221065,1.0016450806365809,0.4187707265589034,0.8496712067190603,0.5708029838251283,9,2021-07-08
Switzerland,2021-07-01,0.7873998379961048,1.0785688582974766,0.4968742342736445,0.9267250202302744,0.648217268266319,9,2021-07-08
Switzerland,2021-07-02,0.858207471103153,1.157737436124409,0.5603350909446188,0.9998130812430976,0.7173334141376061,9,2021-07-08
Switzerland,2021-07-03,0.9295640124953348,1.2394749100338909,0.6273215308343247,1.0747396728610334,0.7842553651529045,9,2021-07-08
Switzerland,2021-07-04,1.0148835650808758,1.3328308741024366,0.6978170383403641,1.167111637082482,0.8643845516385029,9,2021-07-08
Switzerland,2021-07-05,1.1065505097631332,1.4518361281678778,0.7701277638889052,1.2680212231918473,0.945968387016961,9,2021-07-08
Switzerland,2021-07-06,1.1516411480834472,1.529625802518988,0.783693770840054,1.3313883992756783,0.974105546256817,9,2021-07-08
Switzerland,2021-07-07,1.1710475726469602,1.5995506066092458,0.7595836913906278,1.369878277092074,0.9712534317904218,9,2021-07-08
Switzerland,2020-03-06,3.5533364442069684,3.998705159617257,3.1203131012987706,3.7602728790456617,3.3459685127628847,10,2021-07-08
Switzerland,2020-03-07,3.462961977762184,3.8573913971033167,3.083602887723232,3.6428581368404513,3.2793304205593503,10,2021-07-08
Switzerland,2020-03-08,3.3673104070451703,3.722575375995373,3.017852824174456,3.53253611518246,3.1988040489161245,10,2021-07-08
Switzerland,2020-03-09,3.380412463761118,3.7130171390222295,3.0465599079069974,3.5383535327671582,3.2221056078764163,10,2021-07-08
Switzerland,2020-03-10,3.39888584920438,3.721610404544824,3.0733677980983187,3.5520671536630064,3.2464158696479104,10,2021-07-08
Switzerland,2020-03-11,3.393871450196676,3.714323352397404,3.068785042730697,3.548163777427636,3.239767305356456,10,2021-07-08
Switzerland,2020-03-12,3.342379945630828,3.6717985663260575,3.0058686132862813,3.4999559358113483,3.1835596768281222,10,2021-07-08
Switzerland,2020-03-13,3.3982633153022053,3.7464322235501695,3.0486772040081287,3.5625586202105497,3.233787779572287,10,2021-07-08
Switzerland,2020-03-14,3.4559498850638577,3.8008901336112615,3.107609141296141,3.62063519029525,3.2906639183739217,10,2021-07-08
Switzerland,2020-03-15,3.502812173887824,3.855566353270276,3.1569793364357066,3.670096910372496,3.335834939774313,10,2021-07-08
Switzerland,2020-03-16,3.3213167040716813,3.645338514792415,2.9935513552168143,3.4777679988519186,3.1660455931291205,10,2021-07-08
Switzerland,2020-03-17,3.2139660828404217,3.529895135541328,2.88952455879273,3.3659690916698883,3.0621035448078846,10,2021-07-08
Switzerland,2020-03-18,3.1404898348544377,3.4536294325573524,2.82344570407814,3.290991347930234,2.989571510212812,10,2021-07-08
Switzerland,2020-03-19,3.1270044007766904,3.452365037653818,2.802409138311723,3.2793781905082864,2.9720660009540905,10,2021-07-08
Switzerland,2020-03-20,2.955451227620603,3.27214497700822,2.6415972179753524,3.10517468838928,2.805341830895713,10,2021-07-08
Switzerland,2020-03-21,2.772600847641703,3.08572734876462,2.463511806169667,2.91813322071938,2.62583552271616,10,2021-07-08
Switzerland,2020-03-22,2.5492272469651622,2.851407355301081,2.2451842208341595,2.694538405304093,2.403359478252764,10,2021-07-08
Switzerland,2020-03-23,2.398671101911164,2.7056095179017285,2.098231797438383,2.541343639961948,2.2540347891787595,10,2021-07-08
Switzerland,2020-03-24,2.179183018060283,2.484401822236588,1.8795457948616896,2.3221301754017567,2.035392970396663,10,2021-07-08
Switzerland,2020-03-25,1.9636029582410028,2.2716583882762618,1.6554797991079653,2.109637434375502,1.8189774137147248,10,2021-07-08
Switzerland,2020-03-26,1.7599049121221468,2.0713034692208963,1.4461215199308484,1.9093714264410069,1.6103216213550893,10,2021-07-08
Switzerland,2020-03-27,1.6020255005423223,1.9144931033051733,1.2908637390755322,1.7511284977262886,1.4537208832031503,10,2021-07-08
Switzerland,2020-03-28,1.4977201254212158,1.8086956513942016,1.18660715119858,1.6445363878311037,1.3493670986554014,10,2021-07-08
Switzerland,2020-03-29,1.4162322525914208,1.722477460286147,1.106516575985069,1.5651575110914753,1.2696965537782163,10,2021-07-08
Switzerland,2020-03-30,1.3613877916213313,1.6704471649710626,1.0589550053532053,1.50712060048178,1.2152995055717728,10,2021-07-08
Switzerland,2020-03-31,1.2879090125025563,1.5916237702439595,0.9856163353895157,1.4317983625280766,1.1451848065950692,10,2021-07-08
Switzerland,2020-04-01,1.2164587241025078,1.5206801322578731,0.9165625472711414,1.3605490960288609,1.072479098642822,10,2021-07-08
Switzerland,2020-04-02,1.1309496158233243,1.4341089002500147,0.8294987590747951,1.275167623949138,0.986701352251958,10,2021-07-08
Switzerland,2020-04-03,1.0463961333480063,1.3487167452971542,0.7447001899239375,1.1899162715078646,0.9012285601884163,10,2021-07-08
Switzerland,2020-04-04,0.990195716578259,1.2935270482467596,0.6921303589125469,1.1330303567296798,0.845938036718393,10,2021-07-08
Switzerland,2020-04-05,0.9491958824603476,1.2505897752866828,0.6492856406622509,1.093119570431196,0.806841303008052,10,2021-07-08
Switzerland,2020-04-06,0.92033387911584,1.2228504577014363,0.6235958248713039,1.062889560455898,0.7759426015116495,10,2021-07-08
Switzerland,2020-04-07,0.8962703017901874,1.1924326438295942,0.5989575612660759,1.0369261945388608,0.7532015231330318,10,2021-07-08
Switzerland,2020-04-08,0.8580325336586502,1.1537474440586075,0.5593513341873539,0.999594205578808,0.7166083687173506,10,2021-07-08
Switzerland,2020-04-09,0.7954148441768298,1.094632146379342,0.4942707399962966,0.938855196666206,0.6521772183151063,10,2021-07-08
Switzerland,2020-04-10,0.7309334160534934,1.0330294793025072,0.4277074721338959,0.8737924903024391,0.5891045140223283,10,2021-07-08
Switzerland,2020-04-11,0.6802999436526815,0.9811269961112732,0.3732247111344522,0.8256791999649158,0.5368416352481498,10,2021-07-08
Switzerland,2020-04-12,0.6422416335976423,0.9454951494973324,0.338358634839206,0.787026259472875,0.4985542062599827,10,2021-07-08
Switzerland,2020-04-13,0.6161235991680891,0.9214966947744864,0.3142285962628135,0.7590721698611864,0.473219044333326,10,2021-07-08
Switzerland,2020-04-14,0.5961108409486808,0.8958954753048705,0.2949593179727203,0.7380001295631009,0.4542874999551856,10,2021-07-08
Switzerland,2020-04-15,0.5766744042071851,0.8794934399598004,0.274159633666612,0.719020318532482,0.4359086233363189,10,2021-07-08
Switzerland,2020-04-16,0.5614786672427177,0.8600998113546103,0.2603604385036045,0.7031537094169815,0.4198326101087993,10,2021-07-08
Switzerland,2020-04-17,0.5485225518536185,0.847849338758681,0.243309134755892,0.6935799901869745,0.4039745252352364,10,2021-07-08
Switzerland,2020-04-18,0.5365854288105937,0.8374474151702447,0.2317720069174962,0.6787003293061622,0.3941577397547903,10,2021-07-08
Switzerland,2020-04-19,0.5270935952546885,0.8273750464494882,0.2226723882075982,0.6699913291350253,0.385177524881082,10,2021-07-08
Switzerland,2020-04-20,0.5097470846228631,0.8101893681446382,0.2100460600664336,0.6537342843133668,0.3676008495424073,10,2021-07-08
Switzerland,2020-04-21,0.4885443577037347,0.7935254968260994,0.1853525346050237,0.632162001033102,0.344249404945114,10,2021-07-08
Switzerland,2020-04-22,0.4703455951041252,0.7712551804036358,0.1690463808834963,0.6129325585344836,0.3276014040085342,10,2021-07-08
Switzerland,2020-04-23,0.4597427383253887,0.7671354199114346,0.1614750855869988,0.6014843983831469,0.3166488178387313,10,2021-07-08
Switzerland,2020-04-24,0.453791014897834,0.7560600180177701,0.1529304704560793,0.5957490349855381,0.3104339652881352,10,2021-07-08
Switzerland,2020-04-25,0.4513177215065041,0.7563939249792188,0.1515500476359814,0.5950255265591501,0.3094985744014822,10,2021-07-08
Switzerland,2020-04-26,0.4469136716872691,0.7507207732603038,0.1443823213414048,0.5898710433468003,0.3039239664266638,10,2021-07-08
Switzerland,2020-04-27,0.4434355478425682,0.7482404215637615,0.1413655498907093,0.5854369500844497,0.3012827780334637,10,2021-07-08
Switzerland,2020-04-28,0.4394846601574295,0.7401607766969867,0.1398142989621554,0.5831281968821483,0.2961425527341297,10,2021-07-08
Switzerland,2020-04-29,0.4306175421089257,0.733485772679386,0.1274029642434384,0.575565245673253,0.2874647310912985,10,2021-07-08
Switzerland,2020-04-30,0.4199638662222478,0.7200401426730157,0.1158608963856063,0.5615463119064412,0.2782096444951473,10,2021-07-08
Switzerland,2020-05-01,0.4046238548338142,0.7071790031109894,0.103316248361417,0.5475800968997255,0.2627155470311329,10,2021-07-08
Switzerland,2020-05-02,0.3911291525003777,0.6916861842212771,0.0969064072047661,0.5326134646329878,0.249405955751764,10,2021-07-08
Switzerland,2020-05-03,0.3797580182321936,0.6775626581753005,0.0792570371371294,0.5202707263198408,0.2378808789309719,10,2021-07-08
Switzerland,2020-05-04,0.3679121636631234,0.6686761972945511,0.0657264002581728,0.5083233602406703,0.2269991941319677,10,2021-07-08
Switzerland,2020-05-05,0.3510110847872896,0.6538086577663617,0.0494799930241832,0.4949210549937185,0.2079082780390139,10,2021-07-08
Switzerland,2020-05-06,0.3386676705873703,0.6389573185899976,0.0388333136657084,0.4817990884984853,0.1964884084920674,10,2021-07-08
Switzerland,2020-05-07,0.3330825930304223,0.6269271085586656,0.0330710291942834,0.4760541938761811,0.1900910654327329,10,2021-07-08
Switzerland,2020-05-08,0.3352174809961985,0.6353978713458207,0.0353506741548745,0.4786045899386854,0.191494391149809,10,2021-07-08
Switzerland,2020-05-09,0.3373685036841882,0.6394471794021983,0.0377625588082138,0.4793574554306657,0.1932015143798863,10,2021-07-08
Switzerland,2020-05-10,0.3474673903134836,0.650968168614948,0.0470393980395218,0.490265657156353,0.2018081080528869,10,2021-07-08
Switzerland,2020-05-11,0.3521479181936935,0.6545724809749333,0.0525713054979066,0.4948540419115244,0.209187547530864,10,2021-07-08
Switzerland,2020-05-12,0.3516258924663599,0.6506433048520605,0.0487704600996892,0.4926366629144154,0.2100672083912396,10,2021-07-08
Switzerland,2020-05-13,0.3468610069511525,0.6468848834785663,0.0455732613543469,0.4898174637385975,0.2056692262674329,10,2021-07-08
Switzerland,2020-05-14,0.3479705017541649,0.6517521226607119,0.0443089640851599,0.4912000131390849,0.2047293085200053,10,2021-07-08
Switzerland,2020-05-15,0.3531795424273112,0.6558635426232087,0.0499592803708308,0.4957292006197271,0.2093121323623456,10,2021-07-08
Switzerland,2020-05-16,0.3546301994799287,0.6560896539105796,0.0517713156965073,0.4993221592970449,0.2103295101731852,10,2021-07-08
Switzerland,2020-05-17,0.3466952216976242,0.6503024496286804,0.043140577877992,0.4903786475043679,0.2032104419644435,10,2021-07-08
Switzerland,2020-05-18,0.3448172092510863,0.6461615283406948,0.0421936471123519,0.4889912643251652,0.2016709615458305,10,2021-07-08
Switzerland,2020-05-19,0.3462097404480877,0.6485861378105628,0.0462826490545409,0.4882874926691498,0.2053426312469222,10,2021-07-08
Switzerland,2020-05-20,0.3450207714224033,0.6460533426813818,0.0418550867111734,0.4898808995174824,0.2022256166057071,10,2021-07-08
Switzerland,2020-05-21,0.3341890008827334,0.6319574014135694,0.0294958511755409,0.4777765929355392,0.1913708003546155,10,2021-07-08
Switzerland,2020-05-22,0.3206869872294772,0.6207985701010144,0.0201840481272421,0.4634477393376465,0.1787114244728919,10,2021-07-08
Switzerland,2020-05-23,0.3263886888214242,0.6250410248777385,0.0283175569989192,0.4667391437699734,0.1857275450799687,10,2021-07-08
Switzerland,2020-05-24,0.3419530952037364,0.6388781202908049,0.0455356717379007,0.4840095089891077,0.1991804216783392,10,2021-07-08
Switzerland,2020-05-25,0.3623114391678343,0.6609416135316885,0.0641226132710749,0.5037384451733302,0.218819081902138,10,2021-07-08
Switzerland,2020-05-26,0.3783071241002346,0.6789529066534576,0.080571397594451,0.5203208762186947,0.2355293448282368,10,2021-07-08
