Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-06-06,0.7103064945426794,1.2276309922020787,0.1812811050308876,0.9607350395459564,0.4635320420375679,10,2021-02-11
Switzerland,2020-06-07,0.7389420530527773,1.2620687727834163,0.2126750723277461,0.983395985711328,0.4932271949486144,10,2021-02-11
Switzerland,2020-06-08,0.7749831315811667,1.2969499796609845,0.2489297390605229,1.0224454110720165,0.5286182672038235,10,2021-02-11
Switzerland,2020-06-09,0.8200189165673449,1.3459428621146046,0.2958892482567141,1.066858726902952,0.5735114903884255,10,2021-02-11
Switzerland,2020-06-10,0.8680998028035858,1.39427200272982,0.3483414692345057,1.1158325866014198,0.6195118395754976,10,2021-02-11
Switzerland,2020-06-11,0.913512311921399,1.436454319284946,0.3938733122969562,1.1588901444836643,0.6678198124175865,10,2021-02-11
Switzerland,2020-06-12,0.9453189506198778,1.4685977329157178,0.4179307616738658,1.1903478863185886,0.6991291309936529,10,2021-02-11
Switzerland,2020-06-13,0.9790483478932216,1.4970050904832282,0.4605958420254027,1.2234484402081114,0.7317727552237527,10,2021-02-11
Switzerland,2020-06-14,1.0059711859079747,1.523650907321099,0.4870133899728703,1.2518701491689552,0.7567274226666625,10,2021-02-11
Switzerland,2020-06-15,1.033134812879832,1.5541180290867889,0.5145634813275802,1.2793835293472395,0.7857415397295662,10,2021-02-11
Switzerland,2020-06-16,1.0706314038417248,1.5928710725507766,0.5467205479711783,1.3182465530568628,0.8256053118904243,10,2021-02-11
Switzerland,2020-06-17,1.1091312571836756,1.6277212754129788,0.5924852429417717,1.3566090246913585,0.8633184287074681,10,2021-02-11
Switzerland,2020-06-18,1.141609458121944,1.6630689776163194,0.6234813051734664,1.3873566840752682,0.8962905169009544,10,2021-02-11
Switzerland,2020-06-19,1.1841442464230294,1.7068338389646998,0.6618811802616371,1.428771445002564,0.9394649494683788,10,2021-02-11
Switzerland,2020-06-20,1.220843078047155,1.74213237616386,0.6986236586776877,1.4683192607946352,0.9749321491760642,10,2021-02-11
Switzerland,2020-06-21,1.272243044860856,1.8050747188474947,0.7494971359851942,1.519692069972637,1.0244965002854078,10,2021-02-11
Switzerland,2020-06-22,1.3070241454618998,1.8456297950899565,0.7800450340606144,1.5561594194193134,1.0570370544196737,10,2021-02-11
Switzerland,2020-06-23,1.353151865653312,1.885038325961531,0.8308179433564769,1.6043045022960285,1.101540094886981,10,2021-02-11
Switzerland,2020-06-24,1.4080707879450134,1.9491780269321783,0.889437036890148,1.657359670036165,1.1576489726993446,10,2021-02-11
Switzerland,2020-06-25,1.4553357169796597,2.0021886063586622,0.936918039171062,1.707457024010174,1.2047260352621127,10,2021-02-11
Switzerland,2020-06-26,1.4938393661674976,2.046861438468647,0.9748328362576316,1.7453006637763584,1.241283044397653,10,2021-02-11
Switzerland,2020-06-27,1.521845586537244,2.0740966152852,0.9955939763811088,1.775555879801502,1.2632112582242,10,2021-02-11
Switzerland,2020-06-28,1.5357997363110518,2.085513619931846,1.0097665553885804,1.7900739366192884,1.2816054408505042,10,2021-02-11
Switzerland,2020-06-29,1.5473247291067938,2.0967304206595867,1.0234821085375445,1.8017499539049768,1.2953424624882413,10,2021-02-11
Switzerland,2020-06-30,1.5693390266095757,2.1193903986360514,1.044765788468612,1.8244309291167216,1.3119630604729542,10,2021-02-11
Switzerland,2020-07-01,1.5916258904103966,2.1489749934974074,1.066735368381558,1.8490803189309,1.3326478271555051,10,2021-02-11
Switzerland,2020-07-02,1.5786585264257331,2.1352191566387377,1.050694038653014,1.836049611712863,1.318760977465457,10,2021-02-11
Switzerland,2020-07-03,1.5506761705427663,2.100428369165786,1.023563950578348,1.8049179471803367,1.2957974678551485,10,2021-02-11
Switzerland,2020-07-04,1.506866113438099,2.049660579514696,0.9792324043027252,1.759489255227885,1.2558873475585064,10,2021-02-11
Switzerland,2020-07-05,1.4623403163210584,2.0014292245253538,0.9299049689306372,1.7130073635079488,1.212782640400053,10,2021-02-11
Switzerland,2020-07-06,1.4286807708549882,1.9556436668620727,0.9018250845210416,1.6776571140451555,1.179459869843719,10,2021-02-11
Switzerland,2020-07-07,1.407697965638878,1.93789506738005,0.8732231316353116,1.6556482193405209,1.1597347154723898,10,2021-02-11
Switzerland,2020-07-08,1.3986212948991017,1.922403004424504,0.8680468915012413,1.6480285614342438,1.1523263788743936,10,2021-02-11
Switzerland,2020-07-09,1.378676731072718,1.8981394956670348,0.8458415253101998,1.6264763466294203,1.1324531781766871,10,2021-02-11
Switzerland,2020-07-10,1.36259630238833,1.884365988488037,0.835894583456804,1.6078028805246245,1.1150967060810228,10,2021-02-11
Switzerland,2020-07-11,1.3447835656839433,1.8666050549788464,0.8205897003056115,1.5933784898583236,1.0992748175061635,10,2021-02-11
Switzerland,2020-07-12,1.3192300358371778,1.8385766579986025,0.7877249636685965,1.564601257178151,1.0700789447805272,10,2021-02-11
Switzerland,2020-07-13,1.3044068873178765,1.82098291259684,0.7736282167442222,1.5527466537981836,1.0590341709350082,10,2021-02-11
Switzerland,2020-07-14,1.2997786911420242,1.8177301752398989,0.7696658099851599,1.5463985427502118,1.050804913072489,10,2021-02-11
Switzerland,2020-07-15,1.30161343345199,1.8166435003163,0.7746021870883515,1.5482561773733066,1.0558384273772965,10,2021-02-11
Switzerland,2020-07-16,1.2949827536105951,1.814494172851664,0.7680647598135576,1.5446839836148205,1.0457704102517829,10,2021-02-11
Switzerland,2020-07-17,1.2791326640466598,1.804767741715216,0.7536330943115909,1.5279182107269489,1.0290392845545562,10,2021-02-11
Switzerland,2020-07-18,1.2687078442379986,1.7953382466174062,0.734967145278507,1.517438688919276,1.020876407746341,10,2021-02-11
Switzerland,2020-07-19,1.2599274126063968,1.78049267356085,0.7316597712415686,1.5097576093806029,1.0149189795651774,10,2021-02-11
Switzerland,2020-07-20,1.2541138525682691,1.7755602189906583,0.7302167749368993,1.5004032028548808,1.0072252119822185,10,2021-02-11
Switzerland,2020-07-21,1.2628625893278886,1.7891628628935543,0.7369130197905914,1.5089205937483134,1.0159862618335775,10,2021-02-11
Switzerland,2020-07-22,1.2726959768935362,1.7975468282349951,0.7506139131132727,1.52147640172807,1.027443175208607,10,2021-02-11
Switzerland,2020-07-23,1.2768481249069794,1.8008054919716026,0.7487909349484163,1.524506043817389,1.0300654331769,10,2021-02-11
Switzerland,2020-07-24,1.2806295713497078,1.8031129731382445,0.7567108900965094,1.5255632470020022,1.0349999509740098,10,2021-02-11
Switzerland,2020-07-25,1.2789324361399532,1.799922256461488,0.7571267715796952,1.5266458767953346,1.0322835587509829,10,2021-02-11
Switzerland,2020-07-26,1.2739691217869082,1.7967500661047913,0.7542355273009502,1.5198867787646702,1.0262609823154598,10,2021-02-11
Switzerland,2020-07-27,1.2732298311655317,1.7939122184144904,0.7465531483905867,1.5216295861661908,1.026489369458392,10,2021-02-11
Switzerland,2020-07-28,1.2848880345401643,1.8165940283085835,0.7570429086595036,1.5310044519005623,1.0390864445736352,10,2021-02-11
Switzerland,2020-07-29,1.296876164077814,1.8211475764839256,0.7731059899176804,1.540818482425456,1.0513077194717124,10,2021-02-11
Switzerland,2020-07-30,1.299405276055273,1.8211861790577413,0.7698764610505457,1.5444459256210386,1.0551016533308146,10,2021-02-11
Switzerland,2020-07-31,1.288579228649739,1.8175607088326244,0.7608403321866102,1.5332546791702235,1.042891559905826,10,2021-02-11
Switzerland,2020-08-01,1.2707470090399269,1.7875220364850677,0.748323170681342,1.5153103632035596,1.0275010967604037,10,2021-02-11
Switzerland,2020-08-02,1.2519365486630945,1.7737378254341494,0.7260661855233648,1.4946943810056312,1.0060558118840603,10,2021-02-11
Switzerland,2020-08-03,1.2372734979449145,1.7534317698445991,0.7066784076347165,1.480636330791744,0.9926790844411372,10,2021-02-11
Switzerland,2020-08-04,1.2371512115162342,1.7552459478051192,0.7133522877705905,1.4823275449154487,0.9911625138047612,10,2021-02-11
Switzerland,2020-08-05,1.243067095389912,1.763253263780558,0.7206802344037444,1.489888799401308,0.997133885765665,10,2021-02-11
Switzerland,2020-08-06,1.244150046755628,1.7662599500535916,0.7183169978099059,1.4899149656452422,1.0000520125032937,10,2021-02-11
Switzerland,2020-08-07,1.2443298982853408,1.762296728338964,0.7180097658478647,1.490696711720018,0.9995584875263608,10,2021-02-11
Switzerland,2020-08-08,1.24595380254974,1.7597938222794278,0.7179893252218363,1.490980655309087,0.9980416479756966,10,2021-02-11
Switzerland,2020-08-09,1.2468272593330016,1.7610215752418357,0.7166939875747984,1.493578795673738,1.0009566529859744,10,2021-02-11
Switzerland,2020-08-10,1.2491159352957282,1.76585205360652,0.7210753903291283,1.4961289726811828,1.0029788776044033,10,2021-02-11
Switzerland,2020-08-11,1.2641809983959658,1.7867929411334629,0.7322258813554856,1.5116986626367512,1.0158794330588368,10,2021-02-11
Switzerland,2020-08-12,1.2797292533465874,1.8098092639077248,0.7512321905208648,1.5271247384446407,1.0304704821894095,10,2021-02-11
Switzerland,2020-08-13,1.281163814479717,1.8037190450631744,0.7466428731685768,1.5274246398457454,1.0306312518438498,10,2021-02-11
Switzerland,2020-08-14,1.2803610458857064,1.8154232347161408,0.7439747891525728,1.53109005399972,1.031851393322046,10,2021-02-11
Switzerland,2020-08-15,1.2730749885484864,1.8037236357210285,0.7402144352041922,1.52433010481328,1.0217437608649351,10,2021-02-11
Switzerland,2020-08-16,1.2649684445531135,1.7970377003625777,0.7299536061105361,1.5145355463618588,1.0154559189416617,10,2021-02-11
Switzerland,2020-08-17,1.2586229932384112,1.788256889020423,0.7271684510384797,1.5077715023817118,1.0102011813490446,10,2021-02-11
Switzerland,2020-08-18,1.2642140369638937,1.7904044325192363,0.7346518175278282,1.512648661692804,1.0180804492851578,10,2021-02-11
Switzerland,2020-08-19,1.2731643263409176,1.8013392252688865,0.7506643342056643,1.5206465509188285,1.0257356919861518,10,2021-02-11
Switzerland,2020-08-20,1.2735067072485773,1.8063002275000049,0.7467202121777294,1.5224472918212473,1.0246478393330802,10,2021-02-11
Switzerland,2020-08-21,1.271979639881157,1.8000513688514277,0.7414679796517432,1.5239181321705413,1.0227426069451926,10,2021-02-11
Switzerland,2020-08-22,1.265901234736145,1.7976572077182582,0.7382804643502046,1.51425260062113,1.0149976404172816,10,2021-02-11
Switzerland,2020-08-23,1.2565366141062255,1.7808377134656497,0.7259609201265138,1.5043283155049652,1.0063474665644423,10,2021-02-11
Switzerland,2020-08-24,1.2471883568378757,1.7817987776796829,0.7164778135788574,1.496705436560149,0.9980390585023036,10,2021-02-11
Switzerland,2020-08-25,1.2502348671811214,1.7785498038863436,0.722460602762099,1.499526354203952,1.002873102310862,10,2021-02-11
Switzerland,2020-08-26,1.259005181196002,1.7866609149132435,0.7295909370005857,1.504563982167511,1.0100310889692958,10,2021-02-11
Switzerland,2020-08-27,1.2587362200620866,1.7829943528437406,0.7289222760020646,1.507017062347867,1.0092487969347088,10,2021-02-11
Switzerland,2020-08-28,1.252328875511889,1.7723093868511148,0.7248708270648678,1.5013082809599838,1.0047012151736188,10,2021-02-11
Switzerland,2020-08-29,1.2425823393264726,1.7628101993949832,0.7124149586067356,1.4897509969070322,0.9953104730987375,10,2021-02-11
Switzerland,2020-08-30,1.2285568245637437,1.7481554337915128,0.6952470152145249,1.4739128948188618,0.9815474899019748,10,2021-02-11
Switzerland,2020-08-31,1.2180228739888666,1.7364431350388665,0.6844623181450002,1.4679174491895968,0.9721241675155547,10,2021-02-11
Switzerland,2020-09-01,1.2198410052471351,1.7386357973377344,0.693677323440675,1.4690126180127787,0.9725321351701076,10,2021-02-11
Switzerland,2020-09-02,1.2295532690419595,1.7543820735566027,0.7057168460521316,1.4748575608051475,0.98123171486042,10,2021-02-11
Switzerland,2020-09-03,1.2328332851761916,1.7594709859785886,0.7023234182048919,1.4799774190958968,0.9853036702165446,10,2021-02-11
Switzerland,2020-09-04,1.235135868989747,1.7619172158655854,0.7109939670784835,1.4822861859480143,0.985092590695816,10,2021-02-11
Switzerland,2020-09-05,1.2336365959431048,1.7554339639823415,0.7066986477204543,1.4817820991752355,0.9838187045999084,10,2021-02-11
Switzerland,2020-09-06,1.2254824300718108,1.7476975701187238,0.7010614071827712,1.4726714261126337,0.9778043974928484,10,2021-02-11
Switzerland,2020-09-07,1.2135031810120644,1.7390607278799866,0.6904002481516209,1.4617387756038211,0.9689566077567692,10,2021-02-11
Switzerland,2020-09-08,1.2125637389386843,1.7366248163969955,0.6830082231694931,1.459580799863295,0.965626817718836,10,2021-02-11
Switzerland,2020-09-09,1.2203885243168888,1.7388827384478889,0.6944096518933872,1.46701049637333,0.9720742206444132,10,2021-02-11
Switzerland,2020-09-10,1.2220663345877265,1.7362963222207777,0.6977964615813077,1.4687359911209308,0.9750863379259816,10,2021-02-11
Switzerland,2020-09-11,1.221681641907666,1.745819023213088,0.7020754135770575,1.4725657772997387,0.9730556102893204,10,2021-02-11
Switzerland,2020-09-12,1.2123874353336386,1.7395588190583091,0.6820311739908695,1.4609954371326273,0.9631946933953908,10,2021-02-11
Switzerland,2020-09-13,1.2009825913759389,1.724484330787885,0.6686355057726271,1.4474628909737932,0.95531170832304,10,2021-02-11
Switzerland,2020-09-14,1.186678815766764,1.7108938274984218,0.6584553860972674,1.4360025137678134,0.9395398578746272,10,2021-02-11
Switzerland,2020-09-15,1.1830027150913658,1.7030463090526449,0.6558097738007356,1.4301787600728693,0.9355267063458668,10,2021-02-11
Switzerland,2020-09-16,1.1837944618778964,1.7076678466664834,0.6491479352754954,1.433786606722633,0.9368734192308752,10,2021-02-11
Switzerland,2020-09-17,1.1800646804522903,1.705576945394344,0.6532600808070568,1.4275263775736262,0.9310386183146088,10,2021-02-11
Switzerland,2020-09-18,1.1716078740177256,1.6932621355161042,0.6459005736347627,1.417926530700579,0.9221368948090628,10,2021-02-11
Switzerland,2020-09-19,1.1615821441605534,1.6947354377481452,0.6286765635235805,1.4094465076109397,0.9121579343053924,10,2021-02-11
Switzerland,2020-09-20,1.1723856161680033,1.6946589334505502,0.6334272717603613,1.4223001749637758,0.926459476918621,10,2021-02-11
Switzerland,2020-09-21,1.206666198589989,1.7321198836308012,0.6694369804262364,1.4541851315472156,0.9594937911479476,10,2021-02-11
Switzerland,2020-09-22,1.197515311351368,1.7241327981607704,0.6573079536670983,1.446574080731694,0.9485438030534424,10,2021-02-11
Switzerland,2020-09-23,1.197622134939158,1.724194788172725,0.6524565016179241,1.4470791577595166,0.9473133132582348,10,2021-02-11
Switzerland,2020-09-24,1.1995721848653955,1.7215222951526945,0.6590435558426777,1.4533141939658958,0.9476696167501456,10,2021-02-11
Switzerland,2020-09-25,1.2034032105607682,1.7256920861293417,0.6539271904159706,1.4527564738732814,0.9564283911194824,10,2021-02-11
Switzerland,2020-09-26,1.2138981877440982,1.735683648130932,0.669800507633323,1.4639894800406104,0.9633773377131054,10,2021-02-11
Switzerland,2020-09-27,1.2449344828793485,1.7626313775806917,0.6956869269524251,1.4952972375603897,0.99479598426258,10,2021-02-11
Switzerland,2020-09-28,1.3026119857216572,1.8250761718422608,0.7626965505984482,1.55346491274321,1.0534953950471382,10,2021-02-11
Switzerland,2020-09-29,1.337754841555338,1.8661076401317744,0.8090181644626038,1.5885382688431404,1.085250355617372,10,2021-02-11
Switzerland,2020-09-30,1.384218739259926,1.9066830367946848,0.8559525934185845,1.6367378634728205,1.1319457817403538,10,2021-02-11
Switzerland,2020-10-01,1.4348267001699386,1.953283956713722,0.9230120633664752,1.6853494167143943,1.1852806347570273,10,2021-02-11
Switzerland,2020-10-02,1.4839747469225264,2.0071974591269446,0.9498113637591942,1.7348249631278907,1.2355678329064397,10,2021-02-11
Switzerland,2020-10-03,1.5318563299426973,2.052173335603303,0.9998411226239456,1.7812279889030007,1.2850888210411309,10,2021-02-11
Switzerland,2020-10-04,1.610461910425393,2.1363997108947954,1.0875928915529651,1.8587823048491663,1.3625096626729067,10,2021-02-11
Switzerland,2020-10-05,1.7211992330946186,2.2532666450558643,1.202173041630206,1.9715132883248456,1.4714867537072307,10,2021-02-11
Switzerland,2020-10-06,1.7693019674337185,2.3016612772163643,1.250172681643206,2.0150345801558363,1.522523134588314,10,2021-02-11
Switzerland,2020-10-07,1.8207756098925336,2.3552554788889046,1.2974681180239247,2.0693563372203085,1.5729267639862832,10,2021-02-11
Switzerland,2020-10-08,1.8638208809255488,2.403732803990665,1.3388522762585036,2.113167083380776,1.6126253176478236,10,2021-02-11
Switzerland,2020-10-09,1.90126921852354,2.447091886164311,1.369896556577523,2.1535278223712457,1.646930386347709,10,2021-02-11
Switzerland,2020-10-10,1.9254917815903847,2.4708437178021545,1.4019164197722986,2.177254610234688,1.6736898299468543,10,2021-02-11
Switzerland,2020-10-11,1.9867291609035915,2.5353561935164266,1.459515304345464,2.23990446632783,1.7314967474773193,10,2021-02-11
Switzerland,2020-10-12,2.0864454019850243,2.649625277153484,1.5511852739282332,2.34645893013182,1.8254173182063675,10,2021-02-11
Switzerland,2020-10-13,2.0845665007755554,2.643700853716246,1.5554607697238958,2.3446356851551,1.8250742786142031,10,2021-02-11
Switzerland,2020-10-14,2.093589487606014,2.6518795359149068,1.5676014383575776,2.352610430958591,1.834492410444233,10,2021-02-11
Switzerland,2020-10-15,2.0852917012936145,2.633020061222542,1.5622482436666454,2.3421737330608834,1.8292988577581129,10,2021-02-11
Switzerland,2020-10-16,2.074253307251664,2.624824333866289,1.5499685494623583,2.3271931758490028,1.8207362238177245,10,2021-02-11
Switzerland,2020-10-17,2.0573352163640344,2.610198306978723,1.5294579624698226,2.307783711662136,1.804062538402579,10,2021-02-11
Switzerland,2020-10-18,2.080414380071333,2.6304912499007487,1.5551576518892838,2.334060817391003,1.8254435601732064,10,2021-02-11
Switzerland,2020-10-19,2.145215563773952,2.70950152031151,1.6140337440894033,2.40439256476278,1.8823290838409288,10,2021-02-11
Switzerland,2020-10-20,2.1084410382468253,2.6651229208784013,1.5842164026691288,2.365326504210924,1.8501332593028144,10,2021-02-11
