Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-04-19,0.3566508765552079,0.6137978323417028,0.0977056001117212,0.4792036399870594,0.2324443992374534,10,2021-05-24
Austria,2020-04-20,0.3559403601401307,0.6157454158033239,0.0985898844126318,0.4786725979164579,0.2327407013894167,10,2021-05-24
Austria,2020-04-21,0.3566685554353912,0.6125358837940112,0.0976001578868033,0.4802542402561386,0.2337466004324622,10,2021-05-24
Austria,2020-04-22,0.3634597863433489,0.6202270261371841,0.1087378931096697,0.4862570749326292,0.2390805578349724,10,2021-05-24
Austria,2020-04-23,0.3704335864066519,0.6280996402972278,0.1097907979096219,0.4942991827764127,0.2468863577166452,10,2021-05-24
Austria,2020-04-24,0.3856160177767063,0.6443494793886969,0.127012364694122,0.5089441591766697,0.2606579239088804,10,2021-05-24
Austria,2020-04-25,0.415670066096351,0.6733028211089658,0.160988829105836,0.537565064253446,0.2943661910151892,10,2021-05-24
Austria,2020-04-26,0.4403991755009955,0.695663929803831,0.1829237017766589,0.5612161625485946,0.318631667575751,10,2021-05-24
Austria,2020-04-27,0.4525020982617329,0.7103766040216464,0.1940071374820119,0.5739860672611403,0.3314926224196354,10,2021-05-24
Austria,2020-04-28,0.4533872140821236,0.7072441038672812,0.1983705631196641,0.5761389330509414,0.3310614961256999,10,2021-05-24
Austria,2020-04-29,0.4387532738346917,0.6977159691199142,0.1885382735977999,0.5600258698921825,0.3178097505079005,10,2021-05-24
Austria,2020-04-30,0.4241883367894488,0.6754745641810809,0.1682798025353566,0.5454941070366199,0.3037118144110069,10,2021-05-24
Austria,2020-05-01,0.4261165799730847,0.6814475967169187,0.1654728022366112,0.5484620855763851,0.3051835791389253,10,2021-05-24
Austria,2020-05-02,0.4038940568623872,0.6606343785957842,0.1467864738046679,0.5271889357902526,0.2808097418851097,10,2021-05-24
Austria,2020-05-03,0.4175955899061067,0.674501882063401,0.1565960731813921,0.5402914542960571,0.2945457673104624,10,2021-05-24
Austria,2020-05-04,0.4352102202951272,0.6919390355652134,0.1776643692230499,0.5593355926808765,0.3104219673087851,10,2021-05-24
Austria,2020-05-05,0.4491768870959645,0.708536588607278,0.1911798544271069,0.5706910727345537,0.3270206737434549,10,2021-05-24
Austria,2020-05-06,0.4933181497219217,0.7470384298464332,0.2369239325288129,0.615589118380061,0.3715669068230385,10,2021-05-24
Austria,2020-05-07,0.5285949844136479,0.7856685411675025,0.2723964268202141,0.6522708541907564,0.4051467313975405,10,2021-05-24
Austria,2020-05-08,0.5409177610668207,0.7981808528792345,0.283915465928656,0.6648459984745799,0.4173534973967764,10,2021-05-24
Austria,2020-05-09,0.5847687368269157,0.8411114605823213,0.3254965165453313,0.7088551102868541,0.4618160813346655,10,2021-05-24
Austria,2020-05-10,0.6304117374258387,0.8870663423722074,0.3716298210242577,0.7539726282774973,0.5073348558452337,10,2021-05-24
Austria,2020-05-11,0.678141579072953,0.9384621412272334,0.4169885469383622,0.8017867291156665,0.5550204491964266,10,2021-05-24
Austria,2020-05-12,0.7573216184464013,1.0199095861551046,0.4948677723419193,0.8816355553176941,0.6321181919544977,10,2021-05-24
Austria,2020-05-13,0.7854749052437162,1.0475593125495055,0.523508012175802,0.9096067562375458,0.6624204566910117,10,2021-05-24
Austria,2020-05-14,0.8144555047144149,1.0780419057607875,0.5540136699971692,0.9388029728955462,0.6924942073624836,10,2021-05-24
Austria,2020-05-15,0.8420798607504348,1.1039870677980403,0.5836509544272639,0.9651728562586892,0.7188158001884108,10,2021-05-24
Austria,2020-05-16,0.8578438587790597,1.1219199789138612,0.5958522272983157,0.9822482573961778,0.7334077041798173,10,2021-05-24
Austria,2020-05-17,0.8208916768595655,1.0831776153290351,0.5610759304092507,0.9447608410456758,0.6964758560093215,10,2021-05-24
Austria,2020-05-18,0.7872422941578363,1.0514718324380716,0.5305533717076174,0.9104851833948688,0.6638717052352311,10,2021-05-24
Austria,2020-05-19,0.7714963878317002,1.032373137262686,0.5132683483650111,0.8969282323187618,0.6483816913846285,10,2021-05-24
Austria,2020-05-20,0.7470747003547978,1.0095079512301637,0.4893108289063488,0.8704466089673073,0.6233646836395295,10,2021-05-24
Austria,2020-05-21,0.7251828129507281,0.9844483430218102,0.464956582742038,0.8481503850003534,0.6025009335622953,10,2021-05-24
Austria,2020-05-22,0.6985811020451449,0.9553281238499975,0.4375224736229518,0.8226627634160972,0.5761884887633121,10,2021-05-24
Austria,2020-05-23,0.6809003194622067,0.9379765811480698,0.4219410997347945,0.8038089155204204,0.5580282909412777,10,2021-05-24
Austria,2020-05-24,0.6679324323516992,0.928842580982198,0.4085092975166002,0.7891086036776906,0.5446192239662164,10,2021-05-24
Austria,2020-05-25,0.68385117715543,0.9436244365402514,0.4243958297255694,0.8062720656922342,0.5608864305157112,10,2021-05-24
Austria,2020-05-26,0.6765452878342471,0.9366671519362982,0.4193045729004053,0.7989128347394354,0.5536733415181829,10,2021-05-24
Austria,2020-05-27,0.7029464955922822,0.9609522650507772,0.4443939224314526,0.8256100247465236,0.5791333005999217,10,2021-05-24
Austria,2020-05-28,0.6999055883302912,0.9595617021257437,0.4409465490604486,0.8221062776859752,0.5760746234471006,10,2021-05-24
Austria,2020-05-29,0.6910589764019872,0.9506084831007297,0.4321042020864088,0.8136470238928386,0.5679668854077229,10,2021-05-24
Austria,2020-05-30,0.6963300880755474,0.958244706085017,0.4389410779496749,0.8203595232135175,0.5723217262905094,10,2021-05-24
Austria,2020-05-31,0.7296115348074699,0.9882455757805992,0.4719617194567004,0.8530510094739181,0.6053536599634788,10,2021-05-24
Austria,2020-06-01,0.6876146516208264,0.9478356009317168,0.4282439962983634,0.8121276151726391,0.5637401824757853,10,2021-05-24
Austria,2020-06-02,0.7291304846685495,0.990885255529637,0.4684742765765211,0.8528565374797932,0.6043688555598532,10,2021-05-24
Austria,2020-06-03,0.7677009395328829,1.0249309366870814,0.507849493952294,0.8899856177826136,0.6440568722972706,10,2021-05-24
Austria,2020-06-04,0.8429777177914514,1.101638539339136,0.5837457662594755,0.9660133806529848,0.7212062664749174,10,2021-05-24
Austria,2020-06-05,0.9060248842183326,1.1692308675112328,0.6465584325844311,1.0277688295135503,0.7829640198547376,10,2021-05-24
Austria,2020-06-06,0.9459638338941412,1.2026131388580823,0.6865218089094655,1.06911813355625,0.8217213935092504,10,2021-05-24
Austria,2020-06-07,0.9257085415254396,1.1844133134015082,0.6680124553593879,1.0480550547341252,0.8040826047565723,10,2021-05-24
Austria,2020-06-08,0.9769915185471408,1.23993734719444,0.7174285141760971,1.1007454507046823,0.8536521524022163,10,2021-05-24
Austria,2020-06-09,0.9006716685308271,1.1594079963329078,0.6418293740538288,1.0231307671448806,0.7767341733395909,10,2021-05-24
Austria,2020-06-10,0.8863785756307105,1.1459631640316918,0.6232231196079536,1.0092825239196384,0.7631524297746695,10,2021-05-24
Austria,2020-06-11,0.8666832496517576,1.130127885927866,0.6040967612069394,0.9912692131710236,0.7414915560403376,10,2021-05-24
Austria,2020-06-12,0.845174276525765,1.1095096028972933,0.5829674253147226,0.9705445443559948,0.7189362997000921,10,2021-05-24
Austria,2020-06-13,0.847760446890461,1.1079777377452975,0.5863180786475273,0.9720057447720096,0.7231879239311457,10,2021-05-24
Austria,2020-06-14,0.9359474668003536,1.1997940409926569,0.6758779207843649,1.0597600284869622,0.8128807143682872,10,2021-05-24
Austria,2020-06-15,0.9891210933125748,1.2509925675749722,0.7307288244832412,1.1127797578160477,0.8664908426807009,10,2021-05-24
Austria,2020-06-16,1.0619013884835138,1.3242035039544238,0.8024973704591634,1.1851943138635437,0.9394658579651172,10,2021-05-24
Austria,2020-06-17,1.0209781267617606,1.2805068188862014,0.7590654185523169,1.143200998255975,0.8975199079707328,10,2021-05-24
Austria,2020-06-18,1.0434518944499178,1.3035060473972562,0.7874146851549271,1.16768588546353,0.9192725125287612,10,2021-05-24
Austria,2020-06-19,1.1049483745722326,1.3646673890005847,0.8433575713501559,1.2281594127640334,0.9817477074263472,10,2021-05-24
Austria,2020-06-20,1.1302088995063078,1.3903040168304772,0.8714061133595936,1.2515854541741642,1.0066671377721657,10,2021-05-24
Austria,2020-06-21,1.108648931814369,1.3691346000474756,0.8493613995268476,1.2312343247135349,0.9851451561717208,10,2021-05-24
Austria,2020-06-22,1.147499838404125,1.402052563333858,0.8866876416646792,1.2691556982803638,1.0246074729384786,10,2021-05-24
Austria,2020-06-23,1.1783986109804556,1.4346700957513323,0.9197941506193976,1.3011239501274798,1.0563473574581774,10,2021-05-24
Austria,2020-06-24,1.2219000733021117,1.4748312121295228,0.964449829613608,1.344267307319387,1.1004446234880567,10,2021-05-24
Austria,2020-06-25,1.2729621478576931,1.5264959765625592,1.0139932676995267,1.396338925588376,1.151133131127928,10,2021-05-24
Austria,2020-06-26,1.3600915321248013,1.6199396382358773,1.1009015346041409,1.482781330002282,1.2382619808591169,10,2021-05-24
Austria,2020-06-27,1.4841818397442077,1.7427795272100624,1.226203011651261,1.6060356099554525,1.3629830475842837,10,2021-05-24
Austria,2020-06-28,1.5986564658617168,1.8638661118084645,1.341015976553721,1.7216883765444062,1.4755601986050948,10,2021-05-24
Austria,2020-06-29,1.6441306074290454,1.9053279561355168,1.3858634540751646,1.768589817853252,1.520130650303804,10,2021-05-24
Austria,2020-06-30,1.6627286015296543,1.9236184873575024,1.4070887925099742,1.786260545049689,1.5401723527730675,10,2021-05-24
Austria,2020-07-01,1.7141453631763843,1.9752583086687667,1.4565261176505502,1.837978694283176,1.5889172469596988,10,2021-05-24
Austria,2020-07-02,1.6918682875440758,1.9550936678023343,1.4348226740119077,1.816531848359828,1.5671718916426371,10,2021-05-24
Austria,2020-07-03,1.6868431405764182,1.9565335291582724,1.4242484056662532,1.811991799442092,1.5608561745127596,10,2021-05-24
Austria,2020-07-04,1.654348427048031,1.9216834863810373,1.38848380463911,1.7792009717713448,1.5302479311514796,10,2021-05-24
Austria,2020-07-05,1.5825138549702018,1.8440576924891985,1.322226855731102,1.7058166956789338,1.4591170285135928,10,2021-05-24
Austria,2020-07-06,1.4846185908355878,1.7437030066728243,1.22769732070839,1.607512070664174,1.3616203725395328,10,2021-05-24
Austria,2020-07-07,1.3894190443536747,1.6476402842576268,1.1303426193898596,1.5132526859223865,1.2651280544288317,10,2021-05-24
Austria,2020-07-08,1.3233804183213418,1.5836342716863574,1.064467688693649,1.4462135838331136,1.2014185868305662,10,2021-05-24
Austria,2020-07-09,1.290092459943475,1.5456191358661429,1.0310112870905943,1.4133845436350865,1.1672154239099235,10,2021-05-24
Austria,2020-07-10,1.23664099632051,1.497689265128089,0.9771758620679504,1.35976741363426,1.1139040591089069,10,2021-05-24
Austria,2020-07-11,1.2172086385571352,1.476303181204086,0.9590596605668658,1.3403589630458816,1.095033291191536,10,2021-05-24
Austria,2020-07-12,1.2396623662413586,1.4993474256350672,0.9817449639737208,1.3631418451917154,1.114988219513004,10,2021-05-24
Austria,2020-07-13,1.2391825541046626,1.4977501478951831,0.9808528434775428,1.361093914558296,1.1167959211211278,10,2021-05-24
Austria,2020-07-14,1.2793258761630284,1.5358842311592502,1.019937534705584,1.4007832611438191,1.1548851376525613,10,2021-05-24
Austria,2020-07-15,1.3199651556370429,1.5804811231682945,1.0580508157793425,1.4440745198274758,1.1952336149115694,10,2021-05-24
Austria,2020-07-16,1.3296356266069158,1.5884559559956526,1.0705101452289305,1.4535704816736137,1.2059760050742012,10,2021-05-24
Austria,2020-07-17,1.3341289517682948,1.5952390183107226,1.0747564585475866,1.4588115156286845,1.2106086413164894,10,2021-05-24
Austria,2020-07-18,1.2849492223212935,1.5444324293936569,1.0258581880920357,1.4091693278140969,1.161109635321829,10,2021-05-24
Austria,2020-07-19,1.2168753427899766,1.4804379410587762,0.954675105638678,1.3410912467347602,1.0919293143396906,10,2021-05-24
Austria,2020-07-20,1.2001466916025587,1.4635965358209448,0.9393192578193372,1.3229450694801097,1.0768740421565128,10,2021-05-24
Austria,2020-07-21,1.1814734099634414,1.4391665895796515,0.9244314470397454,1.305059193166948,1.0568632910363178,10,2021-05-24
Austria,2020-07-22,1.174130611288284,1.4341969488223034,0.914159798758765,1.2977590685378366,1.04956996423773,10,2021-05-24
Austria,2020-07-23,1.2012776408973358,1.4649694860343128,0.9484317738889324,1.324619825321384,1.0776127596397052,10,2021-05-24
Austria,2020-07-24,1.1686475065865454,1.4264652969161231,0.9073798475592468,1.2939317491346822,1.0441507320442716,10,2021-05-24
Austria,2020-07-25,1.1803345245239405,1.4406862595919387,0.9223899872332458,1.304839787709886,1.0567521905007349,10,2021-05-24
Austria,2020-07-26,1.1895236876749355,1.448615729630755,0.9318694277247316,1.3134806465426323,1.0656910291039332,10,2021-05-24
Austria,2020-07-27,1.1779119483188365,1.440963174981337,0.9224254653377844,1.3006349755817508,1.0550894289285262,10,2021-05-24
Austria,2020-07-28,1.1709928653208708,1.4289760944052246,0.9131988358231252,1.293349809324584,1.0480688354257257,10,2021-05-24
Austria,2020-07-29,1.1460775738252065,1.406763641696914,0.8837692328823549,1.2690746868610234,1.0220789461279691,10,2021-05-24
Austria,2020-07-30,1.0777624995157766,1.3368675376289516,0.8169770867857429,1.2010675718856647,0.9540176176359878,10,2021-05-24
Austria,2020-07-31,1.0454548658707954,1.3065666582060549,0.7841391428455938,1.1686035573472282,0.922265531435578,10,2021-05-24
Austria,2020-08-01,0.9956991561911616,1.256688146713349,0.7371037915804048,1.1175507501304538,0.8710446248599449,10,2021-05-24
Austria,2020-08-02,0.983102344675106,1.246363553754492,0.7221659272129309,1.1054387188390349,0.8597317872595991,10,2021-05-24
Austria,2020-08-03,0.9848818467259878,1.2450189744914046,0.7240525048223388,1.1077918444376949,0.8614191614655528,10,2021-05-24
Austria,2020-08-04,0.9713082670699292,1.2274649952533545,0.7103620342036772,1.0939582811997046,0.8495557214380154,10,2021-05-24
Austria,2020-08-05,0.9630982164598784,1.2222650184817918,0.7008069453326824,1.0865504950655167,0.8394185231761999,10,2021-05-24
Austria,2020-08-06,0.9999993175720128,1.257678212578095,0.7429096187762858,1.1231087238077704,0.8769150757365084,10,2021-05-24
Austria,2020-08-07,1.0210579372397706,1.2782150346559502,0.7622809756959081,1.1454286831317049,0.8950737169737145,10,2021-05-24
Austria,2020-08-08,1.0592070850935964,1.3235942701736672,0.7975205899817825,1.1813495294242349,0.9370409033388608,10,2021-05-24
Austria,2020-08-09,1.1451899871089564,1.4058576799943543,0.8848405071186689,1.2668863274622235,1.0222828065694265,10,2021-05-24
Austria,2020-08-10,1.2237944861985202,1.4810256478869643,0.9634032562195468,1.3462538880204016,1.1011309099144906,10,2021-05-24
Austria,2020-08-11,1.3226732347753662,1.5800451306324472,1.0642195600252229,1.4463589618301889,1.2003450710753625,10,2021-05-24
Austria,2020-08-12,1.4202362603043883,1.6766389724915776,1.1650100981653495,1.5421448854508677,1.2980274435087324,10,2021-05-24
Austria,2020-08-13,1.4847741149308271,1.745078301342451,1.228962126577381,1.6058147198027235,1.3614916020797083,10,2021-05-24
Austria,2020-08-14,1.5851162196030173,1.846031045928172,1.3239959255077252,1.708144405185932,1.4610796137819757,10,2021-05-24
Austria,2020-08-15,1.6254801963608465,1.89088766674166,1.3664320384863973,1.7482242737854303,1.502290611355526,10,2021-05-24
Austria,2020-08-16,1.5967020659193685,1.857548530795313,1.338229319346383,1.7202465646723952,1.4731737585349522,10,2021-05-24
Austria,2020-08-17,1.573971253212307,1.8355802476189336,1.315804101611385,1.697690235663777,1.4507519685390398,10,2021-05-24
Austria,2020-08-18,1.5698532199282549,1.827653093123832,1.314151956798086,1.6924155841725437,1.4466722740538,10,2021-05-24
Austria,2020-08-19,1.5234394953013746,1.7803055545471338,1.2647247642597048,1.6473772126305133,1.4007637876760222,10,2021-05-24
Austria,2020-08-20,1.4965933990268396,1.7585170072428686,1.2368575697630964,1.6195198348450006,1.3743852321683474,10,2021-05-24
Austria,2020-08-21,1.4380092067639936,1.7007881228602342,1.1798701745572813,1.560447655728214,1.3151825467745482,10,2021-05-24
Austria,2020-08-22,1.3724469773667485,1.6298817196906947,1.1109844498698185,1.4958088777208756,1.2490885285206903,10,2021-05-24
Austria,2020-08-23,1.3326969693761328,1.5905237117029736,1.0754806699941613,1.4552507813690645,1.2094367738744551,10,2021-05-24
Austria,2020-08-24,1.3001793854529855,1.5572695936026744,1.040386269567522,1.422414245680606,1.1769619198714791,10,2021-05-24
Austria,2020-08-25,1.2544395860881918,1.5110042791072151,0.9924915526413794,1.3778251200686682,1.133959127287112,10,2021-05-24
Austria,2020-08-26,1.2385446082150977,1.4977929863631398,0.9805727201899984,1.3623887655487987,1.1143748142961685,10,2021-05-24
Austria,2020-08-27,1.2055418490836187,1.4650086526192485,0.945281399376572,1.3295662879841053,1.0814416957643296,10,2021-05-24
Austria,2020-08-28,1.1831004784109558,1.4406266740758729,0.9228204588120892,1.3069413079886971,1.0602420397491596,10,2021-05-24
Austria,2020-08-29,1.2041897867724094,1.4646122122771228,0.9413401548335594,1.3281507456069008,1.0817623053311265,10,2021-05-24
Austria,2020-08-30,1.2043744148081093,1.4599309899770687,0.9434048867571172,1.3270965826678842,1.0816700547678066,10,2021-05-24
Austria,2020-08-31,1.2056510093744304,1.4638509910298303,0.9447854463174736,1.3272454815709025,1.0829206303547037,10,2021-05-24
Austria,2020-09-01,1.1862761484627955,1.4454308639420712,0.9237438163201336,1.3084283476404104,1.0622510031679366,10,2021-05-24
Austria,2020-09-02,1.209332221827697,1.464795526392784,0.9515201493923616,1.3322844923549837,1.0878519447551314,10,2021-05-24
Austria,2020-09-03,1.2340630977805382,1.4943494457935946,0.9748705116635792,1.357022814107649,1.1121467692867828,10,2021-05-24
Austria,2020-09-04,1.2505479318522803,1.5110931395460232,0.9907604313806424,1.3739609652469256,1.1280632078856194,10,2021-05-24
