Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2021-02-16,1.0914226062754495,1.350461482787099,0.8338722683107657,1.2130719120453202,0.9684599302626888,9,2021-04-23
Austria,2021-02-17,1.1117266367681642,1.3687841438851962,0.8550584204259839,1.2339645558085697,0.9901875266581582,9,2021-04-23
Austria,2021-02-18,1.131440880717336,1.387322801701208,0.8798708452031649,1.252715054220853,1.0100670593802847,9,2021-04-23
Austria,2021-02-19,1.1424447648974922,1.3961562852285812,0.8890190680641687,1.2633091144806907,1.021472036152708,9,2021-04-23
Austria,2021-02-20,1.1557669392655554,1.410311210345203,0.9015600634305134,1.2783950584191384,1.0335308848406357,9,2021-04-23
Austria,2021-02-21,1.1674231294534758,1.4202384509508184,0.9106120074786904,1.2892117464023078,1.0450510588691089,9,2021-04-23
Austria,2021-02-22,1.167678945960372,1.420622112361061,0.9138554694318712,1.2884816209718146,1.046540690645868,9,2021-04-23
Austria,2021-02-23,1.173519786216917,1.4275491991067368,0.9180451627618572,1.2940047628763076,1.0535191564966493,9,2021-04-23
Austria,2021-02-24,1.1817723990519888,1.4395303016181416,0.925436018569432,1.3029855483524575,1.060144273091125,9,2021-04-23
Austria,2021-02-25,1.1942118922941365,1.4505094790961108,0.939311237760718,1.3153253558393816,1.0709450137420118,9,2021-04-23
Austria,2021-02-26,1.195039166303096,1.4506860852092105,0.9373271675252997,1.3149430103501245,1.0731067371709189,9,2021-04-23
Austria,2021-02-27,1.201876156200684,1.4560727489200609,0.9444320225322592,1.3237499692883037,1.0791037000567298,9,2021-04-23
Austria,2021-02-28,1.1934383187376656,1.445843988093046,0.9371841339268708,1.3134537926127627,1.0716712131589117,9,2021-04-23
Austria,2021-03-01,1.177852420144021,1.4308752666243094,0.9220980377529197,1.2986179649864942,1.055602210327074,9,2021-04-23
Austria,2021-03-02,1.17582657238319,1.4306752819620352,0.9177228278892536,1.2979328257472182,1.055189862518222,9,2021-04-23
Austria,2021-03-03,1.1805783486636454,1.437166216379924,0.9233215162116586,1.3024845494393709,1.0597958089490886,9,2021-04-23
Austria,2021-03-04,1.175639255033793,1.4334094509739768,0.9224928133310548,1.2969625716014093,1.0550417218722472,9,2021-04-23
Austria,2021-03-05,1.182192424443985,1.4368642531010156,0.9264932571043272,1.3037319504103346,1.0603729797157422,9,2021-04-23
Austria,2021-03-06,1.1822371198244417,1.4406233823259864,0.9250465843647626,1.3042448687929882,1.060382441751845,9,2021-04-23
Austria,2021-03-07,1.1822626439920416,1.440434362403075,0.9258055046439198,1.3049583971878476,1.0611217801624644,9,2021-04-23
Austria,2021-03-08,1.1849023216472327,1.4385604920952757,0.9218942381307592,1.3064261439967255,1.063057531353295,9,2021-04-23
Austria,2021-03-09,1.1830192231765535,1.439633072472544,0.9231115384193318,1.3056433952052466,1.0625846803600254,9,2021-04-23
Austria,2021-03-10,1.178152008316243,1.4390610648622295,0.9215278203353656,1.3006916716526178,1.054955418735085,9,2021-04-23
Austria,2021-03-11,1.1865254676693695,1.446874906932539,0.928276597090112,1.309487566500758,1.0637979802214814,9,2021-04-23
Austria,2021-03-12,1.187596665074951,1.4466184216232971,0.9347309062953314,1.3109785067155055,1.0637094189335026,9,2021-04-23
Austria,2021-03-13,1.1799435028181948,1.4349800926045038,0.925295774940736,1.3002503190273065,1.0570721338199345,9,2021-04-23
Austria,2021-03-14,1.1697556787404382,1.4282242334087651,0.9165103042311524,1.2923483714067217,1.0479588714912358,9,2021-04-23
Austria,2021-03-15,1.1601216051406853,1.4159041023462984,0.905836871364766,1.281220883011026,1.0384689092134525,9,2021-04-23
Austria,2021-03-16,1.1635328842900885,1.4194143468779137,0.9077913916145556,1.2843196718912548,1.0436994073868189,9,2021-04-23
Austria,2021-03-17,1.1799885365762122,1.4342250203518807,0.9245907603564631,1.3005071986373866,1.058519342998638,9,2021-04-23
Austria,2021-03-18,1.1839432001417898,1.4403620672167503,0.9251550054873292,1.3073621237541322,1.060797006970951,9,2021-04-23
Austria,2021-03-19,1.1792797508292572,1.4367299235641593,0.9263285081137602,1.3016522648547877,1.0555640663477956,9,2021-04-23
Austria,2021-03-20,1.169179061347705,1.427615986023798,0.9154926851847472,1.2908371959791318,1.0470707936946575,9,2021-04-23
Austria,2021-03-21,1.158374057755586,1.4174949849179184,0.9038127300502208,1.2806970635069312,1.03570341420811,9,2021-04-23
Austria,2021-03-22,1.1515301316369504,1.4071398351560969,0.8952249023818223,1.2742704984051498,1.0287579190485772,9,2021-04-23
Austria,2021-03-23,1.1490113974272802,1.406716951451989,0.8925909275768705,1.2709866370994911,1.0282740443513294,9,2021-04-23
Austria,2021-03-24,1.1263537153029326,1.385451861778333,0.8672587207874609,1.2485514818250911,1.0032489086505094,9,2021-04-23
Austria,2021-03-25,1.114258054753778,1.3720877899028832,0.8578044364451247,1.2348829938119057,0.9922953570052736,9,2021-04-23
Austria,2021-03-26,1.1148316903470803,1.3737843274173402,0.8601915897548924,1.2360947302655212,0.9949017407748644,9,2021-04-23
Austria,2021-03-27,1.1029437134594564,1.3591614483695336,0.8442422237175695,1.2238660046112786,0.9815115286213192,9,2021-04-23
Austria,2021-03-28,1.091768924576823,1.3470365161922029,0.8345984322796818,1.21270587562204,0.9707753481729312,9,2021-04-23
Austria,2021-03-29,1.0860695082854015,1.3440328598522882,0.8273048831338916,1.2084577972310508,0.963076829613948,9,2021-04-23
Austria,2021-03-30,1.0645686593508703,1.3212799237074973,0.8094321827836938,1.1868314503540385,0.9429425983496365,9,2021-04-23
Austria,2021-03-31,1.0394024749665072,1.2942854670731938,0.7825036014460607,1.1614752889812725,0.9172874409561164,9,2021-04-23
Austria,2021-04-01,1.0114643226105346,1.2615206603695466,0.7586404485181294,1.1324462384603324,0.8918689718052145,9,2021-04-23
Austria,2021-04-02,0.9858868118913928,1.239337647119524,0.733598955086511,1.1053720447465596,0.8671336968332268,9,2021-04-23
Austria,2021-04-03,0.9697120172553424,1.2238548477628632,0.7204948278005044,1.0895196509340397,0.8495958965755156,9,2021-04-23
Austria,2021-04-04,0.9535919034280922,1.2068963218275015,0.6992978484794676,1.0729697807737426,0.8353646138626213,9,2021-04-23
Austria,2021-04-05,0.927308379393946,1.1800673488710514,0.6742989795899446,1.0477200861899307,0.8062780021248902,9,2021-04-23
Austria,2021-04-06,0.9056508161860516,1.1624486162146912,0.6521410595170554,1.0258008146357072,0.7856235596873292,9,2021-04-23
Austria,2021-04-07,0.9040368102216204,1.1584518992393322,0.6465737603773982,1.0266079094078278,0.782433206439378,9,2021-04-23
Austria,2021-04-08,0.90551385173444,1.1628543899324644,0.6471211111399822,1.0267626579466282,0.7832939566457695,9,2021-04-23
Austria,2021-04-09,0.90787870626887,1.1640871801661243,0.6519383864751465,1.0288558493832425,0.7863632830839821,9,2021-04-23
Austria,2021-04-10,0.9135422130246786,1.173779565915376,0.6561106388997913,1.035451606285087,0.7921246021379549,9,2021-04-23
Austria,2021-04-11,0.9068087692514416,1.1685817500465037,0.646644234330479,1.0285878654258396,0.7852426137750721,9,2021-04-23
Austria,2021-04-12,0.9010606289227442,1.1571902690314515,0.6438450861170761,1.022349802248751,0.7805322801579776,9,2021-04-23
Austria,2021-04-13,0.9005421849277209,1.1615047088913606,0.6440182795277485,1.0219029559288495,0.7786751630702542,9,2021-04-23
Austria,2021-04-14,0.8935534160006003,1.1524778407923095,0.6371069750981788,1.0159429025944835,0.7704713845411121,9,2021-04-23
Austria,2021-04-15,0.8826364820125783,1.1362359146160834,0.629321272563669,1.0049361328101094,0.7606826350966076,9,2021-04-23
Austria,2021-04-16,0.8716847818803999,1.13086378279685,0.6162661910529433,0.994698226128416,0.7485497317758033,9,2021-04-23
Austria,2021-04-17,0.8672155988485367,1.130309249483532,0.6064520529213373,0.9899808034541676,0.7443684210633783,9,2021-04-23
Austria,2021-04-18,0.8820047018578917,1.148856750886733,0.6126288401569571,1.0094986190825672,0.7557250259017455,9,2021-04-23
Austria,2021-04-19,0.8954193471306406,1.1721394571697994,0.6139308039940323,1.0282025288025125,0.7627769832736224,9,2021-04-23
Austria,2021-04-20,0.895275090975119,1.2059484740558537,0.5895281337704994,1.0411344971908096,0.7496011845339368,9,2021-04-23
Austria,2021-04-21,0.8918817831583844,1.2460107626892083,0.5422233404994539,1.059160506538147,0.7233702865812612,9,2021-04-23
Austria,2020-03-09,3.893497784749084,4.262650044460182,3.5245357621458004,4.071595796440287,3.7167906284466143,10,2021-04-23
Austria,2020-03-10,3.9580982452947455,4.2793718708358375,3.6356197157988346,4.1104890250428285,3.8037512630905113,10,2021-04-23
Austria,2020-03-11,4.040751935073015,4.335621911589376,3.7440045946519263,4.182005585475613,3.899272532558441,10,2021-04-23
Austria,2020-03-12,4.101642038005767,4.39291050196902,3.815110646390482,4.240241275468805,3.965046825100975,10,2021-04-23
Austria,2020-03-13,4.231844983387534,4.540088003034791,3.931739844072256,4.374418478232735,4.088021999793263,10,2021-04-23
Austria,2020-03-14,4.0384992334094285,4.3284077871731625,3.756445437550399,4.173430816073285,3.902763658390721,10,2021-04-23
Austria,2020-03-15,3.7950692058311946,4.0679884257762415,3.5254438243157327,3.9232119440805255,3.665647577473907,10,2021-04-23
Austria,2020-03-16,3.5866937126641427,3.856001974686774,3.317473875437685,3.715480578816994,3.4579498992695297,10,2021-04-23
Austria,2020-03-17,3.4649353635412097,3.7341773345107576,3.197980733127132,3.5911502906468824,3.3381409454212663,10,2021-04-23
Austria,2020-03-18,3.306827508946953,3.5732648039828216,3.037645630326125,3.43560927489584,3.1793666513353216,10,2021-04-23
Austria,2020-03-19,3.1155435935022737,3.382347920852647,2.845892645867901,3.2442429677260667,2.9883357455815336,10,2021-04-23
Austria,2020-03-20,2.92969971324004,3.1997306125848515,2.6573857652961346,3.0583970472814253,2.8022400869189186,10,2021-04-23
Austria,2020-03-21,2.9300843136475105,3.1961684206232266,2.66104680035613,3.0575662570333098,2.8019561511993576,10,2021-04-23
Austria,2020-03-22,2.929692232335772,3.2074728510616115,2.6594149055636573,3.0586248999386827,2.8002962573375707,10,2021-04-23
Austria,2020-03-23,2.8053678484371325,3.083643366803188,2.532335286345416,2.936105060546427,2.674122021989064,10,2021-04-23
Austria,2020-03-24,2.539104622303378,2.808805298187952,2.267329148457808,2.666326172396654,2.411137366123546,10,2021-04-23
Austria,2020-03-25,2.287380359024964,2.557538485109874,2.0136516271121883,2.415622823647725,2.1599324520746888,10,2021-04-23
Austria,2020-03-26,2.1561400848559984,2.4251579596685486,1.887310331904566,2.285202351755032,2.029563636959854,10,2021-04-23
Austria,2020-03-27,1.8717207902866169,2.1405083812139742,1.6026780620703678,1.9992035956854568,1.74352271012479,10,2021-04-23
Austria,2020-03-28,1.6623810064842206,1.934578766755768,1.3897057171383334,1.7919164304545048,1.5321499979305817,10,2021-04-23
Austria,2020-03-29,1.4863785062654853,1.7592849721853725,1.2124538905207132,1.6176332964105549,1.3564511672354973,10,2021-04-23
Austria,2020-03-30,1.3754782841690978,1.6463783659949691,1.1074794915499244,1.5031734282391485,1.2473666801375158,10,2021-04-23
Austria,2020-03-31,1.2218318075668195,1.491151115418798,0.9508673071855192,1.3506246870995566,1.0928790363885106,10,2021-04-23
Austria,2020-04-01,1.0890689375636966,1.359362113435988,0.8166291507487117,1.2158712143996762,0.9611219872697542,10,2021-04-23
Austria,2020-04-02,0.9240997625392622,1.1979389738777693,0.6508563016766427,1.0547017130358285,0.7938391369194624,10,2021-04-23
Austria,2020-04-03,0.8197995450482295,1.0931816618840182,0.5469278330726022,0.9494327175170348,0.6894664236607162,10,2021-04-23
Austria,2020-04-04,0.7558853517755459,1.025502636122009,0.4834926795316519,0.8855056921742157,0.6261372323458844,10,2021-04-23
Austria,2020-04-05,0.7189434129339922,0.9899491463679068,0.4475736599212563,0.8473715258893908,0.5903413138443965,10,2021-04-23
Austria,2020-04-06,0.6993978245910799,0.9687692523758472,0.4281287160667469,0.8290739342769873,0.5702057232613384,10,2021-04-23
Austria,2020-04-07,0.6960291568825655,0.9602306069255168,0.4264594831590044,0.8240803116764002,0.5695735604800705,10,2021-04-23
Austria,2020-04-08,0.6797408092684374,0.949494737422748,0.4076818933492032,0.809085886286677,0.5515474127159894,10,2021-04-23
Austria,2020-04-09,0.637036696416178,0.9059177965295848,0.3641052291841476,0.7645372138110624,0.5093610174433209,10,2021-04-23
Austria,2020-04-10,0.6001787532005821,0.8645718661185822,0.3314014576082914,0.7267203830382786,0.4716201566745061,10,2021-04-23
Austria,2020-04-11,0.5645747906720006,0.8290241866663721,0.298667058936755,0.6918816728901627,0.4384176395985556,10,2021-04-23
Austria,2020-04-12,0.5153805222591605,0.7773184497975413,0.2480747526358526,0.6408601920954424,0.3892952422833922,10,2021-04-23
Austria,2020-04-13,0.4819714792060763,0.7457155076964368,0.2155735057823726,0.609972600641977,0.3550896177808318,10,2021-04-23
Austria,2020-04-14,0.4625028941885756,0.7283335771631336,0.1947227338529452,0.5883734287836908,0.3357423958413097,10,2021-04-23
Austria,2020-04-15,0.4337889970673701,0.7008276805104754,0.1681303608872617,0.5611625717785534,0.3062029341855204,10,2021-04-23
Austria,2020-04-16,0.4010479846997657,0.6672120626898511,0.1363963941229149,0.5287584442866778,0.2739496969813564,10,2021-04-23
Austria,2020-04-17,0.3747498492415025,0.6419181592780168,0.1038414785660836,0.5014502695138661,0.2493431492364744,10,2021-04-23
Austria,2020-04-18,0.3606335657473549,0.626988478087103,0.0921469589764265,0.4875610265860345,0.2342854186036981,10,2021-04-23
Austria,2020-04-19,0.3592781047935404,0.6263107266960869,0.0885112589197933,0.4858694291779232,0.2331090968822795,10,2021-04-23
Austria,2020-04-20,0.3584701304804692,0.6271602895426784,0.0900191103924079,0.4859686455464018,0.2318253738070481,10,2021-04-23
Austria,2020-04-21,0.3589524717088773,0.6312089697791455,0.0859111401167842,0.4871545239737644,0.2314641802783498,10,2021-04-23
Austria,2020-04-22,0.3657759191711765,0.6340221795390313,0.0937748804133196,0.4945463907666304,0.2377721779843229,10,2021-04-23
Austria,2020-04-23,0.3729797241413402,0.6446773464882456,0.104388448484577,0.5007077164514981,0.2443899833002674,10,2021-04-23
Austria,2020-04-24,0.3875177427662954,0.6581113116499685,0.1188790994191148,0.5148479522786528,0.258230873429292,10,2021-04-23
Austria,2020-04-25,0.4144629755653484,0.6854353065288378,0.1453892533523546,0.541900767870632,0.2876877239309225,10,2021-04-23
Austria,2020-04-26,0.4394122085940452,0.7088295911800846,0.1722833853350955,0.5664449760386241,0.3111464231101266,10,2021-04-23
Austria,2020-04-27,0.4525118674371125,0.7226494177553915,0.1831042032664056,0.5787941707219109,0.3252872029304669,10,2021-04-23
Austria,2020-04-28,0.4517709880030596,0.7207476957071761,0.1807075316020374,0.5802552825019589,0.3248859065467007,10,2021-04-23
Austria,2020-04-29,0.4390556805287961,0.7070720100219656,0.1653524611884117,0.567283667036715,0.3125016980320195,10,2021-04-23
Austria,2020-04-30,0.4250224555964023,0.6952670618539338,0.156411181252267,0.5517942896930571,0.2960935315111939,10,2021-04-23
Austria,2020-05-01,0.4285978980977752,0.6966657540837866,0.1583507555560056,0.5560507044452836,0.3019215638043204,10,2021-04-23
Austria,2020-05-02,0.4073461841376488,0.6736377141981196,0.1391640003772484,0.5360035351377903,0.2792359898295283,10,2021-04-23
Austria,2020-05-03,0.4206419862060893,0.6878199806152728,0.1531476478121087,0.5489230965585208,0.2923279282913627,10,2021-04-23
Austria,2020-05-04,0.4374926937960991,0.7070915557723405,0.1712271584501058,0.5658132024338083,0.3091468366574498,10,2021-04-23
Austria,2020-05-05,0.4513222576649538,0.7173905879738846,0.1831155266913276,0.580050992868135,0.3225183747707463,10,2021-04-23
Austria,2020-05-06,0.4936513872843288,0.7585722406899391,0.2278655854358215,0.6229585415600197,0.3648381859782138,10,2021-04-23
Austria,2020-05-07,0.5278311052330721,0.7929563560605819,0.2625016499440525,0.6564456521139996,0.3997563479323309,10,2021-04-23
Austria,2020-05-08,0.5414162032092291,0.8081343614451728,0.2675627043005876,0.6685043459972279,0.4150099530259613,10,2021-04-23
Austria,2020-05-09,0.5854070753579463,0.8529380915823229,0.3154460940659236,0.7114027805416498,0.4581569293082247,10,2021-04-23
Austria,2020-05-10,0.6295702401335714,0.8988227827827286,0.3631338845194257,0.7570322757160745,0.5021900133657657,10,2021-04-23
Austria,2020-05-11,0.6782797002125059,0.9467304259456172,0.4094773193771822,0.8050406959555341,0.5517659370804843,10,2021-04-23
Austria,2020-05-12,0.7557420813239515,1.0244765887152143,0.4887021425425496,0.8830477320875751,0.6296440185843403,10,2021-04-23
Austria,2020-05-13,0.7827540738605631,1.0518084734758189,0.5129969986202356,0.90950936805252,0.6565618927772453,10,2021-04-23
Austria,2020-05-14,0.8120373796287642,1.082467533438092,0.5404197734975396,0.9389769158828978,0.6859189382078453,10,2021-04-23
Austria,2020-05-15,0.8402632390215337,1.1046618193315978,0.5718718766443415,0.9675271077680702,0.7114220837847773,10,2021-04-23
Austria,2020-05-16,0.8546744105616093,1.1215445678534306,0.587179860197321,0.9821163328749696,0.7271679240590004,10,2021-04-23
Austria,2020-05-17,0.8194275543415599,1.0866872711501745,0.5515304765402181,0.9473897121443934,0.6924195186718295,10,2021-04-23
Austria,2020-05-18,0.7876001670549456,1.0514596006849188,0.518598959152943,0.9162568558114272,0.659958470678766,10,2021-04-23
Austria,2020-05-19,0.7709139276747132,1.038500088230954,0.5002738388183839,0.8963799108444077,0.6441760945417774,10,2021-04-23
Austria,2020-05-20,0.7485691181873341,1.0171154735447627,0.4805915999597311,0.8736793972352859,0.6211092089358631,10,2021-04-23
Austria,2020-05-21,0.7270423511776571,0.9941821860905052,0.459054844225767,0.8541281103506502,0.6008602878551648,10,2021-04-23
Austria,2020-05-22,0.699541115572717,0.9629398888867384,0.4336639333424989,0.8267066301602298,0.5728133936398665,10,2021-04-23
