Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2021-06-20,0.507647408097315,0.7483426650532663,0.2661921202898932,0.6234356712625038,0.3929046188412984,9,2021-08-17
Austria,2021-06-21,0.5067873918404271,0.7482532218330304,0.2650311051231069,0.6220645906513044,0.3908257685439132,9,2021-08-17
Austria,2021-06-22,0.4978836758766421,0.7402159820897154,0.2539066416183012,0.6131355488154744,0.383187796737216,9,2021-08-17
Austria,2021-06-23,0.4998077510935887,0.7435293200633659,0.2594056602049822,0.6168084863347579,0.3846268899003735,9,2021-08-17
Austria,2021-06-24,0.5048419389213492,0.7473665561539043,0.2612300030484647,0.6210161227314954,0.3879970938978161,9,2021-08-17
Austria,2021-06-25,0.5319823670401707,0.7761594742851525,0.2882538702751012,0.6481545683937828,0.4156100398283591,9,2021-08-17
Austria,2021-06-26,0.5685370885142925,0.8126293369680864,0.3236347633883096,0.6837271615424462,0.4534357720632128,9,2021-08-17
Austria,2021-06-27,0.5528851488781551,0.797152608524303,0.3103030743947065,0.6683029985877621,0.4370453409499624,9,2021-08-17
Austria,2021-06-28,0.5405257952279199,0.7849997996066531,0.2948585865832136,0.6570243093534001,0.4250295857141,9,2021-08-17
Austria,2021-06-29,0.5272862361434398,0.7714991135294358,0.282351363364787,0.6434033706996565,0.4098083791662409,9,2021-08-17
Austria,2021-06-30,0.5405807554982782,0.7861156727996055,0.2944860707893243,0.6566192686926744,0.4240529560864316,9,2021-08-17
Austria,2021-07-01,0.5908901797130326,0.8333169133311816,0.3488116625238519,0.7064896729500459,0.474986352222699,9,2021-08-17
Austria,2021-07-02,0.6630814985916594,0.9064402146742604,0.4231909828201797,0.7776685514558801,0.549423242446132,9,2021-08-17
Austria,2021-07-03,0.7321082459642885,0.9722693386256532,0.490782341127415,0.8481103012373193,0.6160464091363421,9,2021-08-17
Austria,2021-07-04,0.8119377096918674,1.05062835303965,0.5713164366003645,0.925895317919938,0.6975511445201075,9,2021-08-17
Austria,2021-07-05,0.8929411617539211,1.1298787384988924,0.6511388900323605,1.0071475590028447,0.7799434851071976,9,2021-08-17
Austria,2021-07-06,0.9734337161110932,1.2127226339208328,0.7344544632933683,1.0875526701368703,0.8586526199800695,9,2021-08-17
Austria,2021-07-07,1.0552295528348885,1.29300499025521,0.8113220781627356,1.1703034150277465,0.9395966231168208,9,2021-08-17
Austria,2021-07-08,1.1686078347856124,1.410997739386706,0.9256518428313102,1.2838521461912442,1.053056126081831,9,2021-08-17
Austria,2021-07-09,1.2891218582974904,1.531220756240078,1.0454323013341649,1.404304379896944,1.1739253976775004,9,2021-08-17
Austria,2021-07-10,1.3917695251621738,1.6397336194862842,1.151934555601727,1.5076341380848386,1.2737462835888722,9,2021-08-17
Austria,2021-07-11,1.5043509675035152,1.748304012531887,1.2636047409316948,1.6209006238311667,1.3886504443221663,9,2021-08-17
Austria,2021-07-12,1.6167749427859262,1.8632341211651648,1.3743514189090902,1.733600262035327,1.4991694245138565,9,2021-08-17
Austria,2021-07-13,1.7004647246188402,1.9456251710550647,1.4560214406895249,1.8167323428614328,1.5827806997155944,9,2021-08-17
Austria,2021-07-14,1.7586711006330014,2.0098437230776183,1.5159717216282886,1.8759293013643528,1.6413951986105082,9,2021-08-17
Austria,2021-07-15,1.7575669196438686,2.00238303639983,1.5135637272644875,1.8737407461006403,1.6401670526697003,9,2021-08-17
Austria,2021-07-16,1.7408297399140855,1.9893576116221343,1.4987212740676477,1.8564931741681192,1.6243725121481458,9,2021-08-17
Austria,2021-07-17,1.710710446246057,1.9561913951464176,1.4669872292122517,1.8258023207583207,1.5943790351314713,9,2021-08-17
Austria,2021-07-18,1.6406711064634667,1.881815551220074,1.3969356628975893,1.756230042239055,1.5256748432382312,9,2021-08-17
Austria,2021-07-19,1.5717675521172083,1.81347970112792,1.3276692147419695,1.687570222916016,1.4575416723177352,9,2021-08-17
Austria,2021-07-20,1.5282903605897904,1.768962906877864,1.2851151995747052,1.6445148469566244,1.4127742012896782,9,2021-08-17
Austria,2021-07-21,1.4884113015912757,1.7289912022494685,1.2484385845880543,1.6035108238723248,1.3733409084851231,9,2021-08-17
Austria,2021-07-22,1.448342788774486,1.690744107110952,1.2008915260760256,1.5615041455309422,1.3326027476711704,9,2021-08-17
Austria,2021-07-23,1.3817797015694309,1.6242262482482863,1.1379441783852289,1.4971014376458394,1.267081159851549,9,2021-08-17
Austria,2021-07-24,1.3317366858140436,1.5730429285436496,1.0863510290928915,1.4466757060396236,1.2160603803329428,9,2021-08-17
Austria,2021-07-25,1.3242422603759032,1.5679935055144831,1.0797772456894588,1.4401671317796052,1.2093210322327688,9,2021-08-17
Austria,2021-07-26,1.3315653406808208,1.5751618383196988,1.0901903374755726,1.4452594400303491,1.217253177842096,9,2021-08-17
Austria,2021-07-27,1.3415290282094372,1.5840356276972165,1.097302203257,1.4554816061869338,1.2276043072540304,9,2021-08-17
Austria,2021-07-28,1.3483824496443266,1.5911371470549769,1.1051505475494732,1.4626797629919015,1.2335751400560278,9,2021-08-17
Austria,2021-07-29,1.3397044948859491,1.5841896984873487,1.096580581132546,1.4551450091128195,1.2254297302164534,9,2021-08-17
Austria,2021-07-30,1.3229640875454929,1.5651654028797652,1.0808488676402708,1.438854030169805,1.2087659322384092,9,2021-08-17
Austria,2021-07-31,1.3045341731375628,1.5455044007069882,1.060567398585883,1.4200338120488485,1.1909799575032691,9,2021-08-17
Austria,2021-08-01,1.2803889196533027,1.5214039347020751,1.0404495881562053,1.3951700564682203,1.1654631128522408,9,2021-08-17
Austria,2021-08-02,1.257653701061456,1.498306473400748,1.0158050963395195,1.3731289310414982,1.143084536900386,9,2021-08-17
Austria,2021-08-03,1.2374633210761434,1.4761604300369453,0.995530654955162,1.3528808427197696,1.124215814232734,9,2021-08-17
Austria,2021-08-04,1.2305272552496946,1.4740297857955338,0.9879091466979242,1.344966190273039,1.1151909956936554,9,2021-08-17
Austria,2021-08-05,1.2371332281329193,1.4806584007678882,0.994578057733852,1.351514555358872,1.1207154661697938,9,2021-08-17
Austria,2021-08-06,1.2595117285719222,1.5017736434112376,1.0161882289936013,1.3737375170795385,1.1435001336529935,9,2021-08-17
Austria,2021-08-07,1.2935030111386414,1.5386663392498576,1.049200554240864,1.4076573175459723,1.1790089154423242,9,2021-08-17
Austria,2021-08-08,1.327860755071418,1.5690673063156548,1.0896370152760542,1.4421896666684708,1.214894342669914,9,2021-08-17
Austria,2021-08-09,1.3637599462797378,1.606998767854305,1.1263856539361716,1.4791411406204324,1.2491791439117903,9,2021-08-17
Austria,2021-08-10,1.4097996735944789,1.6551145499114686,1.1707619177881543,1.5249291741318411,1.29415163425652,9,2021-08-17
Austria,2021-08-11,1.4506158610781292,1.6979388320840223,1.206997972455322,1.5675740033644825,1.3330669842700449,9,2021-08-17
Austria,2021-08-12,1.4789900418057609,1.7308881004109162,1.2298248147223363,1.5979886302277662,1.3577351225608467,9,2021-08-17
Austria,2021-08-13,1.49636590798656,1.7605692571666154,1.2312606479074348,1.6208190039219337,1.3717455326628194,9,2021-08-17
Austria,2021-08-14,1.4948606139877871,1.783409398714825,1.2093040135579691,1.632228894591479,1.357269706013633,9,2021-08-17
Austria,2021-08-15,1.4936115589304433,1.822982897739814,1.1633974796503748,1.6508435820444594,1.3360932237190406,9,2021-08-17
Austria,2020-03-09,3.871064391480187,4.2134210174182565,3.523689013029572,4.035613572964246,3.704700770485643,10,2021-08-17
Austria,2020-03-10,3.950351736060537,4.246653949266118,3.6481136209526746,4.095170952791731,3.806950215758184,10,2021-08-17
Austria,2020-03-11,4.0482435969637205,4.324640694924224,3.7690592646716192,4.18044529694612,3.9163159350144494,10,2021-08-17
Austria,2020-03-12,4.122091298998562,4.392053818843037,3.854199795854517,4.2510881552523445,3.9938687539122606,10,2021-08-17
Austria,2020-03-13,4.292220000403844,4.582380757002949,4.009558711449264,4.428272570656934,4.155937907447795,10,2021-08-17
Austria,2020-03-14,4.074917002925951,4.3460256671594335,3.810704973866607,4.201901654145293,3.947998887171005,10,2021-08-17
Austria,2020-03-15,3.8083517403660623,4.062725599706905,3.5538082032559712,3.9303410425829353,3.684535628703357,10,2021-08-17
Austria,2020-03-16,3.583121587796482,3.8384256409671527,3.3284536823352284,3.702670528515508,3.462668529897839,10,2021-08-17
Austria,2020-03-17,3.4661990994193976,3.718426320864316,3.216066225783412,3.5878960548769907,3.3457766357387406,10,2021-08-17
Austria,2020-03-18,3.3062055402102586,3.5599520449853146,3.0561928489093235,3.4257770286354634,3.1865501061983426,10,2021-08-17
Austria,2020-03-19,3.108909826699274,3.360680370950208,2.8542045044720323,3.228242659769472,2.98985019142742,10,2021-08-17
Austria,2020-03-20,2.9126573987770787,3.1649467823962927,2.653842948180529,3.0344556607092708,2.7904141853900404,10,2021-08-17
Austria,2020-03-21,2.93538296919389,3.1894426066779635,2.681714528765476,3.0550345624359907,2.8153117997573136,10,2021-08-17
Austria,2020-03-22,2.956685613781401,3.21808051674105,2.699351610979302,3.080073410248258,2.8337002703857124,10,2021-08-17
Austria,2020-03-23,2.8353237535639937,3.0977609528327603,2.5762313867245767,2.9574909611888858,2.7112715526221134,10,2021-08-17
Austria,2020-03-24,2.5482470998970737,2.801568227673584,2.298175420727622,2.6696640701376,2.4275718306470018,10,2021-08-17
Austria,2020-03-25,2.2836074239665027,2.538077499371353,2.031621908140401,2.4036287219381807,2.163108028105233,10,2021-08-17
Austria,2020-03-26,2.1666683412908467,2.41902222606656,1.9143171020743623,2.2867814499517167,2.04532409742138,10,2021-08-17
Austria,2020-03-27,1.859701877013652,2.109594651439327,1.6043789784136473,1.9801892167526511,1.738273541348781,10,2021-08-17
Austria,2020-03-28,1.6473174770891714,1.9031712533080527,1.3942698502447506,1.7678536108875478,1.5258795312652405,10,2021-08-17
Austria,2020-03-29,1.4702164115336709,1.7251674936322106,1.213926423483269,1.5904967481587515,1.34994895262888,10,2021-08-17
Austria,2020-03-30,1.368272670201221,1.623456972680836,1.1160410093513164,1.4903793740822322,1.2457182741159611,10,2021-08-17
Austria,2020-03-31,1.2103480814683745,1.4625042982973548,0.9588189828707012,1.330746744058455,1.0900925925895657,10,2021-08-17
Austria,2020-04-01,1.0757331669469383,1.3307840154463584,0.8231815916840384,1.1948702258353825,0.9569402577586849,10,2021-08-17
Austria,2020-04-02,0.9034756216796052,1.1578962608861274,0.6469104718561303,1.0230298409707732,0.7841524761276544,10,2021-08-17
Austria,2020-04-03,0.7946784254966395,1.0470995330643655,0.5388988763784457,0.9138843315091812,0.6749528254834669,10,2021-08-17
Austria,2020-04-04,0.7361610536562994,0.9859272289942124,0.4815120020991831,0.8561730498003386,0.6162692000435921,10,2021-08-17
Austria,2020-04-05,0.7043591581011492,0.9556390487566656,0.4527970160396267,0.8244996248778038,0.5855588967055476,10,2021-08-17
Austria,2020-04-06,0.6915459942843448,0.9410669104643192,0.4392125553170507,0.8116884266090497,0.5728840915722071,10,2021-08-17
Austria,2020-04-07,0.6930542031493898,0.94442352605836,0.4419353634700615,0.8123508538635201,0.5746539960331829,10,2021-08-17
Austria,2020-04-08,0.6813113645627558,0.9325235579549708,0.4330997234649366,0.8007485463808239,0.5616224702121866,10,2021-08-17
Austria,2020-04-09,0.634254464389023,0.8850675191708892,0.3820659783685808,0.7534962234164042,0.5148253512831005,10,2021-08-17
Austria,2020-04-10,0.5959475465186583,0.8487681325017377,0.3428418242259024,0.7159142966292077,0.4765997718356622,10,2021-08-17
Austria,2020-04-11,0.5610736073789719,0.8135890588638591,0.3077948764182977,0.6792658070781945,0.442979950204087,10,2021-08-17
Austria,2020-04-12,0.5117416691675654,0.7639971629120776,0.2612611083430983,0.6309572213242067,0.3925996873018719,10,2021-08-17
Austria,2020-04-13,0.4779550453276509,0.7273502715036722,0.2236106361972298,0.5986258060634286,0.3588663520304749,10,2021-08-17
Austria,2020-04-14,0.4603256654001451,0.7098757298986453,0.2068328941540533,0.5788864178053845,0.3416733069202997,10,2021-08-17
Austria,2020-04-15,0.4328908096987709,0.6840366473039512,0.1800997098030558,0.5520735049261143,0.3144827526441842,10,2021-08-17
Austria,2020-04-16,0.3965664960450033,0.6465506385068392,0.1477910614053585,0.5159294942126621,0.2764169899715337,10,2021-08-17
Austria,2020-04-17,0.3679026992532712,0.6206939571074015,0.1179784563477139,0.4870218840870229,0.2480653850008363,10,2021-08-17
Austria,2020-04-18,0.3554727307399477,0.6076026587051999,0.1073443650678008,0.4732667731702992,0.2367563145962614,10,2021-08-17
Austria,2020-04-19,0.3552927981436641,0.6058927907534696,0.1044509135329455,0.4739778051295242,0.2358519434684506,10,2021-08-17
Austria,2020-04-20,0.356652993139382,0.6093738632658493,0.0997296783796094,0.4767607717642833,0.2364325814581973,10,2021-08-17
Austria,2020-04-21,0.3557566680255935,0.6075403846434281,0.1045421585883214,0.4747253729374232,0.2367863762526814,10,2021-08-17
Austria,2020-04-22,0.3630541020100832,0.6158544592581163,0.1126285910553704,0.4845126050444189,0.2434710959029804,10,2021-08-17
Austria,2020-04-23,0.3687487388465136,0.6204597487885559,0.1172581287884268,0.4889598449893174,0.2486523828534717,10,2021-08-17
Austria,2020-04-24,0.3833798835107325,0.6346186631871733,0.1311434876002245,0.5035338265842999,0.2642348798700158,10,2021-08-17
Austria,2020-04-25,0.4139230309667585,0.6676651767044135,0.1609911177946705,0.5319880874446811,0.295222741441679,10,2021-08-17
Austria,2020-04-26,0.4410476113583892,0.6895755319898287,0.1903436129160075,0.5601578985312501,0.3232649896974982,10,2021-08-17
Austria,2020-04-27,0.4546342836380714,0.7050759969996396,0.2035415229534835,0.5721980184271229,0.3364062735885377,10,2021-08-17
Austria,2020-04-28,0.4550286143509557,0.7076342620684177,0.201427854074476,0.5759870191687869,0.3349986396579845,10,2021-08-17
Austria,2020-04-29,0.4415924510145221,0.6939354056870858,0.1871159843516636,0.5628220436589951,0.3201802732773185,10,2021-08-17
Austria,2020-04-30,0.42412132923192,0.6754288906727748,0.173416407155177,0.543197832164803,0.3036870515621026,10,2021-08-17
Austria,2020-05-01,0.425982508649821,0.6773135279525746,0.1769286776913881,0.54527153506991,0.3069226575130343,10,2021-08-17
Austria,2020-05-02,0.4002421757629104,0.6505654685359207,0.1492038197132902,0.5198193223292773,0.2814143649875786,10,2021-08-17
Austria,2020-05-03,0.414324981222855,0.6680521687692926,0.1644031985704384,0.5321856215247649,0.2961038064103668,10,2021-08-17
Austria,2020-05-04,0.4326713266385973,0.6832359613486103,0.1856747436737458,0.5496185535528816,0.3152515465579094,10,2021-08-17
Austria,2020-05-05,0.4448216764720595,0.6932344529792136,0.1994000872926082,0.5613710520456826,0.3262733710288068,10,2021-08-17
Austria,2020-05-06,0.4916616353157719,0.7412669540555781,0.2402299313118414,0.6098692165241546,0.3736281245961286,10,2021-08-17
Austria,2020-05-07,0.5281313756157956,0.7785344687654979,0.2761622803029692,0.6475566936505113,0.4081563302695794,10,2021-08-17
Austria,2020-05-08,0.5364173772217429,0.7880009323708158,0.2843442061050341,0.6566021851459592,0.4150116791338237,10,2021-08-17
Austria,2020-05-09,0.5824829842944242,0.8373332009358899,0.3283595422286607,0.7016672970940272,0.4631410717244572,10,2021-08-17
Austria,2020-05-10,0.6285241652027459,0.8795794477317709,0.3775378800542984,0.7481928091633974,0.5073649742672435,10,2021-08-17
Austria,2020-05-11,0.6770940976633539,0.9248949475462338,0.4246114764980437,0.7971644589172773,0.5562490881157203,10,2021-08-17
Austria,2020-05-12,0.7643421752964067,1.0166094963658698,0.5108412291235115,0.8847723528159503,0.6444260572039165,10,2021-08-17
Austria,2020-05-13,0.7898715748166709,1.042288828538309,0.5386055190357746,0.9081006437347328,0.6712197958305759,10,2021-08-17
Austria,2020-05-14,0.8196033378029621,1.0704060108088198,0.5672202664004582,0.9392753924036932,0.7003144322480621,10,2021-08-17
Austria,2020-05-15,0.8486366986090781,1.1030587312102125,0.5970575347424979,0.9680674208430664,0.7271029769236097,10,2021-08-17
Austria,2020-05-16,0.8669879264572447,1.1200556862531497,0.6143710508836993,0.988648383346722,0.7461180049002101,10,2021-08-17
Austria,2020-05-17,0.8250898857779234,1.0739667902822587,0.572778350515105,0.9463316442211804,0.7049300154697415,10,2021-08-17
Austria,2020-05-18,0.7880397164187025,1.037868826851467,0.5383124493192659,0.9077062558047176,0.6678802317538051,10,2021-08-17
Austria,2020-05-19,0.7731023658850211,1.0250903248868044,0.5222516113692229,0.8917167548412392,0.6538776394500029,10,2021-08-17
Austria,2020-05-20,0.7484096659036678,0.9992850275854348,0.5010322540949024,0.8683904323638326,0.628287031452538,10,2021-08-17
Austria,2020-05-21,0.7257255964719899,0.9769226165314816,0.4742551568562367,0.8448195178710545,0.607240029861329,10,2021-08-17
Austria,2020-05-22,0.6957574180242847,0.947262790335764,0.4397557192237256,0.8143018264309729,0.5767656820468374,10,2021-08-17
Austria,2020-05-23,0.6783825972950382,0.9306247081124306,0.4264208124967868,0.7971462989902354,0.5594555012872661,10,2021-08-17
Austria,2020-05-24,0.6640109013604826,0.9187837988292856,0.4104061139744785,0.7847164716728976,0.5433262203739755,10,2021-08-17
Austria,2020-05-25,0.6825711323548226,0.9362361247112326,0.4301374194444048,0.8033161612858333,0.5633146544948567,10,2021-08-17
Austria,2020-05-26,0.6727506959328958,0.921817286841588,0.4181108402208316,0.7922852378882661,0.5529453695947371,10,2021-08-17
Austria,2020-05-27,0.7019731453190867,0.9528849308543854,0.4496679239559276,0.8218694328923244,0.5814623206236207,10,2021-08-17
Austria,2020-05-28,0.6981251847560556,0.9481465723427002,0.4444065532439765,0.8169122252065151,0.579992538369677,10,2021-08-17
Austria,2020-05-29,0.6884506423709256,0.9394074519931296,0.4419257796525485,0.8074246623342873,0.5690449632080158,10,2021-08-17
Austria,2020-05-30,0.6941762641583327,0.9387872841933304,0.4473475555523487,0.8126784881025152,0.5753230996468001,10,2021-08-17
Austria,2020-05-31,0.7320781753033545,0.9794264685890076,0.4828944332960072,0.8510730106466169,0.6133180954898363,10,2021-08-17
