Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-07-19,1.2129969374302791,1.4623204071572768,0.9615585587194658,1.3312413116548751,1.0925122307409447,10,2021-08-20
Austria,2020-07-20,1.1965372953535345,1.4432840256453612,0.9428203947826858,1.3147008813439456,1.0781863608210178,10,2021-08-20
Austria,2020-07-21,1.1780280334003996,1.4266627008662618,0.925690939916258,1.2974927905367395,1.058516182977658,10,2021-08-20
Austria,2020-07-22,1.1719626684444553,1.4204337378227525,0.9205143906273632,1.2925301250917394,1.051224595004905,10,2021-08-20
Austria,2020-07-23,1.2022736881880638,1.4526761532188583,0.9545113153315016,1.3205886708066843,1.08324525937782,10,2021-08-20
Austria,2020-07-24,1.1661961316324183,1.4181236651512577,0.9166609332640772,1.284736685174933,1.0462253290548946,10,2021-08-20
Austria,2020-07-25,1.1796183502073685,1.4268184591201805,0.9288751458144038,1.300507243933772,1.059193380657976,10,2021-08-20
Austria,2020-07-26,1.1908610748833202,1.4424820857492242,0.9386815334148612,1.310993322659732,1.0701363580720926,10,2021-08-20
Austria,2020-07-27,1.179053683476061,1.4316304262068034,0.9275894602499772,1.298844293323334,1.0588015769501682,10,2021-08-20
Austria,2020-07-28,1.1731910528125769,1.4235235527967525,0.9228734786209888,1.292991772728729,1.053006318856608,10,2021-08-20
Austria,2020-07-29,1.150041301330648,1.3999049736744404,0.8996257164652066,1.269724145864769,1.0305465536593914,10,2021-08-20
Austria,2020-07-30,1.0767450721866323,1.324681013107925,0.8253727049256663,1.1955818947430257,0.9574197794102944,10,2021-08-20
Austria,2020-07-31,1.0437773335824372,1.289850030912131,0.7945801669409839,1.1624311241545038,0.92690213168675,10,2021-08-20
Austria,2020-08-01,0.9896549254339658,1.237173570367376,0.7414342607241909,1.108883465948575,0.8702454071655505,10,2021-08-20
Austria,2020-08-02,0.9775971541225844,1.2269767591168304,0.7247049445192284,1.096932931477506,0.8605347728061521,10,2021-08-20
Austria,2020-08-03,0.9799016131177573,1.2290619395656182,0.7284838041419046,1.099181131212449,0.8633905615836536,10,2021-08-20
Austria,2020-08-04,0.9671169957312648,1.2198020612538172,0.7214165872010154,1.084690344026124,0.8498643574516128,10,2021-08-20
Austria,2020-08-05,0.9571839008397454,1.2048400732386524,0.7081149555583872,1.0758993280765712,0.8389450621392331,10,2021-08-20
Austria,2020-08-06,0.9957171348806274,1.2481542180559326,0.7448447936883631,1.1146488536114496,0.8766242243680198,10,2021-08-20
Austria,2020-08-07,1.0149861234852988,1.2664263288204651,0.7611545885096793,1.1346473801665269,0.8950706238152062,10,2021-08-20
Austria,2020-08-08,1.051489730111468,1.3032876872891015,0.7984429082322171,1.1709291844069336,0.9326090039640582,10,2021-08-20
Austria,2020-08-09,1.1403619259465383,1.3924729445192492,0.8893894365839284,1.2592855370974556,1.021755138883785,10,2021-08-20
Austria,2020-08-10,1.2211267078712615,1.4717111420460416,0.9697825920665756,1.3402825244981806,1.1019764820816065,10,2021-08-20
Austria,2020-08-11,1.3241392448328722,1.5713282915622389,1.0766607563996249,1.442408630730164,1.2049603187431048,10,2021-08-20
Austria,2020-08-12,1.423893455253869,1.6745315627737791,1.1738421652732198,1.5445851235021046,1.3051679633084134,10,2021-08-20
Austria,2020-08-13,1.4902070161491987,1.7399842847170226,1.2404346810587858,1.6091843887995991,1.3715648818615245,10,2021-08-20
Austria,2020-08-14,1.5966329025401502,1.8507641231764629,1.3462081509854769,1.7163633050059908,1.4778774873783889,10,2021-08-20
Austria,2020-08-15,1.636309079477949,1.8919617831019773,1.3880147372302545,1.7556950885091724,1.5165452005471924,10,2021-08-20
Austria,2020-08-16,1.601174247682541,1.8548127898045736,1.3491419779150813,1.7204189726354326,1.4809330330331605,10,2021-08-20
Austria,2020-08-17,1.5761699578962596,1.8268415507562108,1.3254122205177343,1.6955812078169894,1.4563387276420738,10,2021-08-20
Austria,2020-08-18,1.5750039148093498,1.8269034394699768,1.3264525716122375,1.693992337909886,1.455946334546261,10,2021-08-20
Austria,2020-08-19,1.5265334727280524,1.7794246013829822,1.2775703493112904,1.6476370147168495,1.4075119769552271,10,2021-08-20
Austria,2020-08-20,1.5005013930671387,1.7520665194195684,1.2506592022629528,1.618772447282684,1.3815376359295848,10,2021-08-20
Austria,2020-08-21,1.4377874318543653,1.6891682124344336,1.1900062223141017,1.5554512148218067,1.3192210453654545,10,2021-08-20
Austria,2020-08-22,1.3690759894239473,1.6186122829974323,1.1213650788472442,1.4870293104577383,1.2505629978876909,10,2021-08-20
Austria,2020-08-23,1.3282079389534287,1.5758823149794543,1.078968725633131,1.446052030014272,1.210935076961248,10,2021-08-20
Austria,2020-08-24,1.296428451670144,1.5464001059540196,1.0439508702011395,1.4151163750160285,1.1772997689164524,10,2021-08-20
Austria,2020-08-25,1.2500461712781532,1.4979618941922046,0.998487570880788,1.368529905966279,1.1328607689980272,10,2021-08-20
Austria,2020-08-26,1.2368781790933756,1.4836749325542944,0.9872257726367668,1.3552056590998196,1.1191514390667414,10,2021-08-20
Austria,2020-08-27,1.20229339239439,1.4526494518711122,0.952241161436989,1.320402527126331,1.0850435013464177,10,2021-08-20
Austria,2020-08-28,1.1762442079051274,1.4252021253909404,0.9265870256524834,1.294013504027086,1.0567400505227844,10,2021-08-20
Austria,2020-08-29,1.200043708438632,1.4497187614921163,0.9550980918352177,1.3165957919702578,1.0821002651986669,10,2021-08-20
Austria,2020-08-30,1.1995002506301673,1.4478384643576574,0.9512457865850846,1.31733389672767,1.0810963511738274,10,2021-08-20
Austria,2020-08-31,1.2026548123242828,1.4541914131733429,0.9540188499108048,1.3200877576019423,1.0839933255009315,10,2021-08-20
Austria,2020-09-01,1.1808278017978295,1.430198920677709,0.9320172307568164,1.2984144650551357,1.061368254320053,10,2021-08-20
Austria,2020-09-02,1.2061782722698595,1.451417681715311,0.958528312212144,1.3245952824581997,1.0876348605989046,10,2021-08-20
Austria,2020-09-03,1.23263268823081,1.4848977542014217,0.9794055160364724,1.3511789302678578,1.1138049025068282,10,2021-08-20
Austria,2020-09-04,1.2472831568972602,1.4971306579075103,0.9936049065805006,1.3674040185301937,1.1276608485964492,10,2021-08-20
Austria,2020-09-05,1.2585302488759529,1.5123130003532723,1.007315768914185,1.3785343942475576,1.1382229094948162,10,2021-08-20
Austria,2020-09-06,1.3163423844105735,1.5658608985706377,1.0647415705299292,1.4375653915501607,1.1950163206623554,10,2021-08-20
Austria,2020-09-07,1.4138390538793582,1.6645179386090876,1.1634629091923352,1.5343042132018183,1.2949861744567954,10,2021-08-20
Austria,2020-09-08,1.5153751263565138,1.7670602358759555,1.2650087614933765,1.6344867572332562,1.3949250344581778,10,2021-08-20
Austria,2020-09-09,1.5611686451424769,1.8130616690893508,1.3095669123685836,1.6809996109895469,1.4417858672693649,10,2021-08-20
Austria,2020-09-10,1.5992967749566658,1.8507444992511488,1.3491829040857386,1.718547600484158,1.4799522360683022,10,2021-08-20
Austria,2020-09-11,1.607662836792025,1.8583197538842409,1.3569258631940828,1.7255861162176689,1.4883856113424414,10,2021-08-20
Austria,2020-09-12,1.6125486358341985,1.863703633359342,1.3614148929252148,1.7328667365767088,1.4938055578601066,10,2021-08-20
Austria,2020-09-13,1.5596457083372288,1.81123694410867,1.3099249947406764,1.6781289251526146,1.4398441738539771,10,2021-08-20
Austria,2020-09-14,1.5199545067552562,1.7708926006225898,1.269606369418814,1.6392424847281826,1.4012964337046596,10,2021-08-20
Austria,2020-09-15,1.5208310698156042,1.7738094026418951,1.272361181554035,1.6385839844115309,1.4014520124985168,10,2021-08-20
Austria,2020-09-16,1.4855584168444118,1.7371256827157475,1.235673778676428,1.6048946874904908,1.3657065311840064,10,2021-08-20
Austria,2020-09-17,1.4328691026823577,1.6808089046861223,1.1823341049600349,1.5523218557600298,1.3130566566597976,10,2021-08-20
Austria,2020-09-18,1.397232462224406,1.646231426853694,1.1454250849347023,1.5158280494447791,1.27809530920303,10,2021-08-20
Austria,2020-09-19,1.3456483029215651,1.5940818678393684,1.095850110853201,1.4645644977533054,1.2267760622795716,10,2021-08-20
Austria,2020-09-20,1.3118349930455513,1.5661473588921888,1.0641180514701754,1.4303443439834018,1.1931772458909602,10,2021-08-20
Austria,2020-09-21,1.2684734286107415,1.5210506840746008,1.0182464103707245,1.3889215754517026,1.1482039979328176,10,2021-08-20
Austria,2020-09-22,1.213087425875456,1.4668079233683942,0.9590861505161452,1.3330826213619624,1.0920096424849457,10,2021-08-20
Austria,2020-09-23,1.1725309754116664,1.4218170053755792,0.9173961030705552,1.2916486815864272,1.0533997417754883,10,2021-08-20
Austria,2020-09-24,1.1490303431363162,1.4030415747331215,0.8935111287447173,1.268042901359474,1.0294615937802285,10,2021-08-20
Austria,2020-09-25,1.12826461132798,1.3789974918660737,0.8785962187091138,1.2483673005050278,1.0088583648118576,10,2021-08-20
Austria,2020-09-26,1.1191531721105277,1.369260361893958,0.8685183722592228,1.2382378394137623,1.0005680584145882,10,2021-08-20
Austria,2020-09-27,1.142792763190816,1.3869053969592628,0.8915085453176572,1.262334602616487,1.0245493408064992,10,2021-08-20
Austria,2020-09-28,1.1449541192621036,1.3939884169181194,0.8941435135188075,1.2645300289029335,1.024582646315626,10,2021-08-20
Austria,2020-09-29,1.1390272326804218,1.385096718196826,0.8896809593948186,1.2567571556216506,1.0201492196644095,10,2021-08-20
Austria,2020-09-30,1.1456499101092064,1.3933933391719189,0.8989061640967679,1.2624751952137991,1.026840610516634,10,2021-08-20
Austria,2020-10-01,1.1557045035949252,1.4060222883954534,0.908130119351094,1.273947026482256,1.0379053223035035,10,2021-08-20
Austria,2020-10-02,1.1776737777799986,1.4279608887980149,0.9258718534863724,1.2967384316615342,1.060461247207792,10,2021-08-20
Austria,2020-10-03,1.2252782589294062,1.4688815835560698,0.9773463935683938,1.3414783051331234,1.1080691631199144,10,2021-08-20
Austria,2020-10-04,1.2570676945798578,1.5037476648393309,1.004923200273974,1.3740919689691002,1.1399802505133674,10,2021-08-20
Austria,2020-10-05,1.292667809518503,1.5418178147495496,1.0435249498161654,1.4100144949087898,1.1744136286400098,10,2021-08-20
Austria,2020-10-06,1.3118239340855993,1.5620857496768965,1.0670904377634605,1.428733609708756,1.1939672828175234,10,2021-08-20
Austria,2020-10-07,1.3127602197597872,1.561314799260145,1.0681315484048968,1.4314355797335625,1.194572733928551,10,2021-08-20
Austria,2020-10-08,1.3142176950733566,1.5602764256564567,1.0629134465384689,1.4328764506470058,1.1966929934441104,10,2021-08-20
Austria,2020-10-09,1.3159505218724288,1.5648174276314182,1.0638176550481708,1.4350652303775786,1.1980119436873071,10,2021-08-20
Austria,2020-10-10,1.3063758995089425,1.5550783557393513,1.0532507672811664,1.425229161680331,1.1886083311343651,10,2021-08-20
Austria,2020-10-11,1.3141733711757433,1.5634565597639083,1.0614452200184878,1.4340865424099871,1.1952798032928158,10,2021-08-20
Austria,2020-10-12,1.3379230628772123,1.586081516872334,1.090961021876404,1.456409286354844,1.2191298214640434,10,2021-08-20
Austria,2020-10-13,1.3452375286716551,1.5920423715782694,1.095760756218012,1.4634759796791594,1.2263859259865906,10,2021-08-20
Austria,2020-10-14,1.3581386645818223,1.6046492735864173,1.1106155409664773,1.4760485206755587,1.2409379428857124,10,2021-08-20
Austria,2020-10-15,1.366680032736525,1.611317726158501,1.1170305937669656,1.4850838735583125,1.2484139365402411,10,2021-08-20
Austria,2020-10-16,1.3776149217595874,1.6255555104424952,1.1255407992022175,1.496875643564281,1.258615472626266,10,2021-08-20
Austria,2020-10-17,1.4286162796504849,1.6778491370592614,1.176242716842914,1.5483401066800724,1.308688277380934,10,2021-08-20
Austria,2020-10-18,1.4803210078605795,1.7290033147041242,1.2321221829053788,1.6005495175469613,1.3615635877919765,10,2021-08-20
Austria,2020-10-19,1.5019680808067817,1.751326301885685,1.2532673492238886,1.6189217267446407,1.3827639863629648,10,2021-08-20
Austria,2020-10-20,1.5475562669892344,1.7946891348047782,1.2989676180772736,1.6652816150668552,1.4310082660841446,10,2021-08-20
Austria,2020-10-21,1.6021910668324388,1.8503789209408672,1.3581673589953702,1.7193027426999288,1.4850795200179323,10,2021-08-20
Austria,2020-10-22,1.6639451876691085,1.907062430130902,1.4162466557287368,1.779984656033606,1.5463514053537109,10,2021-08-20
Austria,2020-10-23,1.7284951709661298,1.9768816281833148,1.4813861050366934,1.8467813064353609,1.6088027343329423,10,2021-08-20
Austria,2020-10-24,1.7799964003131137,2.0315612813821944,1.528571017497955,1.8994078095408948,1.6608551757136776,10,2021-08-20
Austria,2020-10-25,1.7762705379751669,2.028061839544364,1.5267138603548551,1.895886337453741,1.656605662009185,10,2021-08-20
Austria,2020-10-26,1.7696440004936629,2.0162624988257933,1.5221451275975997,1.8884220252312127,1.651385848244468,10,2021-08-20
Austria,2020-10-27,1.767445840746479,2.015192271650452,1.5181539099585075,1.8858344686418973,1.6498039956965969,10,2021-08-20
Austria,2020-10-28,1.7776044532870046,2.0250659591195896,1.5283808346511796,1.8954846373556609,1.6605122623668132,10,2021-08-20
Austria,2020-10-29,1.8147728986922609,2.060206270105013,1.5678373683528286,1.9338528654845573,1.696269583169943,10,2021-08-20
Austria,2020-10-30,1.844139201246248,2.0960977228413533,1.5953430069545451,1.9638484471812985,1.7247312121749854,10,2021-08-20
Austria,2020-10-31,1.8076084658909488,2.0602021476915144,1.5619761617956718,1.926273631826097,1.6895711474259505,10,2021-08-20
Austria,2020-11-01,1.774959640889029,2.02426905288301,1.5286498388493877,1.8911325985384635,1.6572144835142126,10,2021-08-20
Austria,2020-11-02,1.7326936045818622,1.9815309576766469,1.4859776812140926,1.8488211178606389,1.616490326960819,10,2021-08-20
Austria,2020-11-03,1.7010759041998813,1.9470493117999703,1.4532379062424448,1.819413160355084,1.5824310610797043,10,2021-08-20
Austria,2020-11-04,1.698197650061703,1.9470713182926151,1.4504426943909967,1.817549424506664,1.5791534094986996,10,2021-08-20
Austria,2020-11-05,1.6599783837815865,1.9119372192846336,1.408927032692416,1.7787284362034574,1.5418053325547811,10,2021-08-20
Austria,2020-11-06,1.6049843053987325,1.8529237025180296,1.3587164819486055,1.7237630644947133,1.4870684109310344,10,2021-08-20
Austria,2020-11-07,1.5758416004910225,1.825108131615086,1.3285163242319675,1.694788518443219,1.4579545234013602,10,2021-08-20
Austria,2020-11-08,1.5249070218161251,1.774519213861084,1.2767020221445606,1.6440522127109278,1.4046725447685402,10,2021-08-20
Austria,2020-11-09,1.4856256325570374,1.7354745897272423,1.2371394430174152,1.6040714311336668,1.3675474962514114,10,2021-08-20
Austria,2020-11-10,1.4463850996382674,1.693159710199242,1.1989841919534074,1.5656192635152768,1.328308350933209,10,2021-08-20
Austria,2020-11-11,1.4067923274682566,1.655925937912809,1.1575574453847848,1.5246881174497724,1.2870675705637007,10,2021-08-20
Austria,2020-11-12,1.3756176160244615,1.6233249186315062,1.1278209031469917,1.4932704985271192,1.2588432341901403,10,2021-08-20
Austria,2020-11-13,1.319673074423482,1.5672507787930852,1.0719482333668755,1.4379959710072414,1.2016147722172643,10,2021-08-20
Austria,2020-11-14,1.2309197682426096,1.4801088149288275,0.9814531381195278,1.3502393125592498,1.1121064285313191,10,2021-08-20
Austria,2020-11-15,1.172126186401353,1.4198374939865033,0.9245858178856544,1.290300741753953,1.0536855123255162,10,2021-08-20
Austria,2020-11-16,1.1300117327345869,1.378006315398453,0.8808910824544759,1.2489841689582766,1.0108099932268808,10,2021-08-20
Austria,2020-11-17,1.0957615802978382,1.34155589537679,0.8457263034937952,1.214747712808761,0.9772561137048844,10,2021-08-20
Austria,2020-11-18,1.0526427888906311,1.301143497746192,0.7996897033772139,1.17301676886323,0.9328384367989176,10,2021-08-20
Austria,2020-11-19,1.0096803537234047,1.2593510785243764,0.7594707590342598,1.1288448776749886,0.8898245752502073,10,2021-08-20
Austria,2020-11-20,0.9772148667379976,1.2271798928481163,0.7269704752153464,1.0958462046761144,0.8580377705233593,10,2021-08-20
Austria,2020-11-21,0.9513544985337606,1.201065603042696,0.7026679673609645,1.0701496254746865,0.8333169436498064,10,2021-08-20
Austria,2020-11-22,0.9220324563068246,1.1728603260307051,0.6752807609377305,1.0394216495728723,0.8041730624693627,10,2021-08-20
Austria,2020-11-23,0.8892203199180597,1.1362384044743947,0.6422921096307781,1.0069191704328797,0.7723700768551872,10,2021-08-20
Austria,2020-11-24,0.8669677072230838,1.1160215248611585,0.6168400729490711,0.986148544594622,0.7482825800180751,10,2021-08-20
Austria,2020-11-25,0.8448910491906892,1.0919346351942858,0.5962810807837386,0.965091464292406,0.7252462630412397,10,2021-08-20
Austria,2020-11-26,0.8186379711890879,1.0668953883540666,0.5660545877884279,0.9383461715798886,0.6992926277671985,10,2021-08-20
Austria,2020-11-27,0.7976179844723298,1.04684478678531,0.5475858346970149,0.9172406717014526,0.6768884158885711,10,2021-08-20
Austria,2020-11-28,0.7856059617174052,1.0324003894707712,0.5338614498749328,0.90435869172262,0.6664028494327383,10,2021-08-20
Austria,2020-11-29,0.7765987022200439,1.026890598152171,0.527079112911249,0.8958025388486509,0.6572491224344144,10,2021-08-20
Austria,2020-11-30,0.7568234499354168,1.0081345476937502,0.5042522645520366,0.8760396355634671,0.6386061862621853,10,2021-08-20
Austria,2020-12-01,0.7337792827424354,0.9840056006493924,0.4804250560461905,0.8534273278747662,0.6136875577806907,10,2021-08-20
Austria,2020-12-02,0.7166947467836065,0.966168556506732,0.4649654715958264,0.8354415472602991,0.5968073482148822,10,2021-08-20
Austria,2020-12-03,0.7072327687803759,0.9594969155713274,0.4576388451430218,0.8250772653504498,0.586555802572832,10,2021-08-20
Austria,2020-12-04,0.7054621059616804,0.953016958317258,0.4584240779789313,0.8242278682846012,0.5864178228734841,10,2021-08-20
