Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2021-06-12,0.5808124498130613,0.8722891085154006,0.2888790464172004,0.7207418586480171,0.4400847166351097,9,2021-07-28
Switzerland,2021-06-13,0.5559418647322929,0.8514760655479922,0.2647479277629649,0.694703862957132,0.4165373063480521,9,2021-07-28
Switzerland,2021-06-14,0.5300862361189919,0.8231916865374795,0.2335315447928969,0.6695431696887989,0.3921003982514579,9,2021-07-28
Switzerland,2021-06-15,0.5079604241626258,0.8001555704145281,0.2099013106030981,0.6479907739326796,0.3685613701295526,9,2021-07-28
Switzerland,2021-06-16,0.4981623149506666,0.7928594453461588,0.2013774868906332,0.6380514921282974,0.3597029295262945,9,2021-07-28
Switzerland,2021-06-17,0.4838865812973939,0.7779367263643291,0.1878297199851351,0.6243889526154857,0.3452570841926557,9,2021-07-28
Switzerland,2021-06-18,0.484310777120185,0.7783301386267871,0.1893195731135746,0.624780371957409,0.3449070739743092,9,2021-07-28
Switzerland,2021-06-19,0.4814891432523906,0.77747403149888,0.1866428682553234,0.6213863579073775,0.3425593520268594,9,2021-07-28
Switzerland,2021-06-20,0.4678834972748199,0.7632893205237309,0.1704219849858893,0.6076440183572276,0.3290714423529625,9,2021-07-28
Switzerland,2021-06-21,0.4490435833784949,0.7438964694321066,0.1543127394900374,0.5876387704809813,0.3096792276954056,9,2021-07-28
Switzerland,2021-06-22,0.4508892123269658,0.7438686328155666,0.1591254856407847,0.5890394173056458,0.3125467520874054,9,2021-07-28
Switzerland,2021-06-23,0.468084136239086,0.7623630170335588,0.1721343387711031,0.6082939542594544,0.3279792131851624,9,2021-07-28
Switzerland,2021-06-24,0.4912935161711438,0.7883698797066601,0.1947605515503652,0.6305035975414663,0.3510356711123421,9,2021-07-28
Switzerland,2021-06-25,0.5239682348970001,0.8182493041080452,0.2257111040013654,0.6619393234857874,0.3869310105478887,9,2021-07-28
Switzerland,2021-06-26,0.5554153311898973,0.85012389005074,0.2606582904870542,0.6941474975455755,0.4176515954244005,9,2021-07-28
Switzerland,2021-06-27,0.5754713861967602,0.8665689257750409,0.2818505547890684,0.7113943002852118,0.4372161675337953,9,2021-07-28
Switzerland,2021-06-28,0.5911755556511118,0.8862639962548001,0.2918868447783573,0.7305259339332486,0.4526534751376679,9,2021-07-28
Switzerland,2021-06-29,0.6504706995769176,0.9423238089520656,0.3591463230967963,0.7886387009981184,0.5131794035999067,9,2021-07-28
Switzerland,2021-06-30,0.7296111813929543,1.018871933077109,0.4380897972459523,0.8676500203531163,0.5920231281547066,9,2021-07-28
Switzerland,2021-07-01,0.81960783297855,1.1107181958320802,0.5267969223463091,0.9583444800490042,0.6812453641132665,9,2021-07-28
Switzerland,2021-07-02,0.9073324109098512,1.1976303271138822,0.6174605904699814,1.0448365757000904,0.7700667639670095,9,2021-07-28
Switzerland,2021-07-03,0.989454032978712,1.2801349739653514,0.6984229643879047,1.1275611904828793,0.8516482547446216,9,2021-07-28
Switzerland,2021-07-04,1.0769145169980834,1.367764247998212,0.7859064989013458,1.2142888080868797,0.9381867056132872,9,2021-07-28
Switzerland,2021-07-05,1.1666799135013934,1.4600022955630516,0.8753953251189197,1.3040483137516647,1.0294725113867609,9,2021-07-28
Switzerland,2021-07-06,1.2500431971049604,1.5404399282762549,0.9550889238007776,1.388769804397202,1.111742378318654,9,2021-07-28
Switzerland,2021-07-07,1.3187386077374494,1.6128661872452543,1.0238187416707112,1.4590313903060907,1.1790016228110551,9,2021-07-28
Switzerland,2021-07-08,1.3766708723799024,1.6722525459675393,1.078889223722676,1.5151328748178297,1.2372331054039485,9,2021-07-28
Switzerland,2021-07-09,1.4376217836552745,1.7352167655134692,1.1426133613917422,1.5783435956545169,1.2988969044236949,9,2021-07-28
Switzerland,2021-07-10,1.471442243113528,1.768225303359683,1.1770734447971434,1.6109039242794236,1.3327877786263609,9,2021-07-28
Switzerland,2021-07-11,1.5472348246114056,1.8434106734956488,1.2508345801226124,1.6870798325125045,1.407911637171708,9,2021-07-28
Switzerland,2021-07-12,1.6282356183433544,1.9247625261588392,1.3323098697980509,1.7687167220868514,1.4873123756256468,9,2021-07-28
Switzerland,2021-07-13,1.6711038354770484,1.9683522565421057,1.3770003631545076,1.8118894681797133,1.5319637727712825,9,2021-07-28
Switzerland,2021-07-14,1.6890888712985896,1.9873073557476968,1.3937501890621733,1.827703694859592,1.5498958538968908,9,2021-07-28
Switzerland,2021-07-15,1.6931883686813185,1.9891700807324224,1.399137492465084,1.833547685529112,1.5541933180160876,9,2021-07-28
Switzerland,2021-07-16,1.6956051774903242,1.9894583078300103,1.405118474801158,1.8323295138844364,1.5561747855129031,9,2021-07-28
Switzerland,2021-07-17,1.7634552729185702,2.0624148036723824,1.4707549880289232,1.9038974583093955,1.6219409714557902,9,2021-07-28
Switzerland,2021-07-18,1.7675949098743493,2.0643717096274115,1.467616260020393,1.907738743091964,1.6267876868581954,9,2021-07-28
Switzerland,2021-07-19,1.7682680357748493,2.0646837813225174,1.471929164675564,1.908271432453526,1.627295415178009,9,2021-07-28
Switzerland,2021-07-20,1.721547740012607,2.0190429362715943,1.4207724398273724,1.8636480874562689,1.5790096783746683,9,2021-07-28
Switzerland,2021-07-21,1.6705239757946022,1.967151067582058,1.3734199016207986,1.8121417590806883,1.5290858475937286,9,2021-07-28
Switzerland,2021-07-22,1.624482934819214,1.926256997766545,1.3253019765549383,1.7663637757175987,1.4814413694903152,9,2021-07-28
Switzerland,2021-07-23,1.5784054046543392,1.887536427173942,1.2763998404665515,1.7244767568056685,1.4310855360249837,9,2021-07-28
Switzerland,2021-07-24,1.509489727737179,1.834934728579208,1.190103964714103,1.6610440639947,1.356805065461998,9,2021-07-28
Switzerland,2021-07-25,1.4797472496704314,1.8246809058918432,1.1432253990699184,1.641499600858488,1.3161884089299394,9,2021-07-28
Switzerland,2021-07-26,1.4536955202498445,1.8290860335839545,1.0783202010627004,1.6309211672163175,1.274488581868035,9,2021-07-28
Switzerland,2021-07-27,1.4525289519642308,1.870728743757056,1.033618811611046,1.6509836240216522,1.251158507953537,9,2021-07-28
Switzerland,2020-03-06,3.5482060750675544,3.996814779228952,3.1104286243127857,3.7570527548418218,3.3395238205247377,10,2021-07-28
Switzerland,2020-03-07,3.459523542454975,3.8490962587741215,3.081020650316801,3.6411361184447233,3.2763998173090667,10,2021-07-28
Switzerland,2020-03-08,3.364486212622449,3.721266613013068,3.0151280189383254,3.5290604803082823,3.201318264446757,10,2021-07-28
Switzerland,2020-03-09,3.380124315622928,3.717164877678411,3.051039570049,3.535941129242147,3.2231150071596657,10,2021-07-28
Switzerland,2020-03-10,3.4006121865442327,3.7277919095011214,3.075257816244897,3.554572527563052,3.248270135816376,10,2021-07-28
Switzerland,2020-03-11,3.3961956828368263,3.7248070955284143,3.069043555182008,3.5506741565207016,3.2412609370335064,10,2021-07-28
Switzerland,2020-03-12,3.3474237518608514,3.680084988188929,3.007800130573795,3.5073599273450697,3.189393624530698,10,2021-07-28
Switzerland,2020-03-13,3.4077040000886964,3.756506764618504,3.057387330026596,3.573821767903232,3.243661201795492,10,2021-07-28
Switzerland,2020-03-14,3.466959622532964,3.812907708815509,3.1217493162519623,3.631045105478444,3.303670749791832,10,2021-07-28
Switzerland,2020-03-15,3.5150574292160206,3.860320020981917,3.1715035225668893,3.6779126054647775,3.3520547091967137,10,2021-07-28
Switzerland,2020-03-16,3.3314764897820845,3.6596472712689474,3.007920655676728,3.4888690149915766,3.1765249164703286,10,2021-07-28
Switzerland,2020-03-17,3.2237609153374365,3.540045704998444,2.9049982653896333,3.374344059067228,3.074847629953788,10,2021-07-28
Switzerland,2020-03-18,3.1515090241182167,3.4675977966555966,2.8321711733766017,3.301891919144188,3.003178457827812,10,2021-07-28
Switzerland,2020-03-19,3.138508074214044,3.460741366864457,2.8195741720288665,3.2915615532760083,2.9853577120098107,10,2021-07-28
Switzerland,2020-03-20,2.963008069442908,3.2772472217947994,2.650345765522489,3.1117528265217094,2.81432071472048,10,2021-07-28
Switzerland,2020-03-21,2.777721645927594,3.0933278127512187,2.469275891956134,2.923613096923668,2.6295432794565228,10,2021-07-28
Switzerland,2020-03-22,2.5508726968596367,2.858017179700461,2.2481114935235684,2.6955992280819525,2.404946765827451,10,2021-07-28
Switzerland,2020-03-23,2.399477785860939,2.707512508896676,2.0964572386011024,2.54338769590254,2.255949385634976,10,2021-07-28
Switzerland,2020-03-24,2.178467651055223,2.4875083369618087,1.8729945460797195,2.321468818377664,2.0346829560723263,10,2021-07-28
Switzerland,2020-03-25,1.9605457741388008,2.2680494628517502,1.6540240424854815,2.107230677847773,1.8165544842589088,10,2021-07-28
Switzerland,2020-03-26,1.7540062748887388,2.0666516579977605,1.445290875188491,1.9025149938564097,1.6070182811344216,10,2021-07-28
Switzerland,2020-03-27,1.5960564972244922,1.9102752217171068,1.2838931313355522,1.743138964485868,1.446929042434498,10,2021-07-28
Switzerland,2020-03-28,1.491492366372671,1.8024739169003168,1.1815179506590423,1.6407929021373586,1.3432260738269148,10,2021-07-28
Switzerland,2020-03-29,1.4111763325121554,1.7207379813701655,1.1007463602562992,1.5578945226007357,1.2662972826242038,10,2021-07-28
Switzerland,2020-03-30,1.3568138173623494,1.6702142143163583,1.051453435782688,1.5027166717046163,1.2107004377223964,10,2021-07-28
Switzerland,2020-03-31,1.2854226459712286,1.5964423690937473,0.9747137354713226,1.4317065084648897,1.1410914365126237,10,2021-07-28
Switzerland,2020-04-01,1.2134013092166736,1.5212348220865342,0.9028083301468836,1.3597924709792388,1.0670023872006995,10,2021-07-28
Switzerland,2020-04-02,1.1280443575349794,1.4335471233217811,0.823080075251037,1.273070062973403,0.9828469868779728,10,2021-07-28
Switzerland,2020-04-03,1.0430677273675568,1.3472651306468624,0.7332421524247682,1.1887657046695026,0.8986047008791238,10,2021-07-28
Switzerland,2020-04-04,0.9862996544550012,1.2921298740602811,0.6824426516020727,1.13069982158807,0.8418462663378392,10,2021-07-28
Switzerland,2020-04-05,0.9469865787505312,1.2507377525034338,0.643684976654944,1.090855095121865,0.8026191842488806,10,2021-07-28
Switzerland,2020-04-06,0.9185154377487126,1.2232839119976555,0.611767136149469,1.0619391613024525,0.7744772467145548,10,2021-07-28
Switzerland,2020-04-07,0.894909409661621,1.1957842502278484,0.5905874727735891,1.036243967564922,0.7535011713467148,10,2021-07-28
Switzerland,2020-04-08,0.8570459902087234,1.1595484107230027,0.5527780244270913,1.0007880656826775,0.7137985459178924,10,2021-07-28
Switzerland,2020-04-09,0.7950988421873557,1.0944887451950644,0.49162897352525,0.9371543095526248,0.653764678304462,10,2021-07-28
Switzerland,2020-04-10,0.7297236295837659,1.0327112174151896,0.4229148235312154,0.8732033189289676,0.5852327176298836,10,2021-07-28
Switzerland,2020-04-11,0.6774812836791835,0.9792449370310942,0.3674523358482719,0.8196367473627866,0.5356453687008079,10,2021-07-28
Switzerland,2020-04-12,0.6381737448423404,0.9388001648566008,0.3318864573274905,0.7807349048279151,0.4944952355959974,10,2021-07-28
Switzerland,2020-04-13,0.6112070857550289,0.9121376589533672,0.304211897310426,0.7542785546932187,0.4676015647901299,10,2021-07-28
Switzerland,2020-04-14,0.5926275998323848,0.8922659232879333,0.2851054749927765,0.7351441199265081,0.4498547142639793,10,2021-07-28
Switzerland,2020-04-15,0.573138955092957,0.8717544554350942,0.2646221270538258,0.7178729332288859,0.427752645034554,10,2021-07-28
Switzerland,2020-04-16,0.5581971048479213,0.8567784789044222,0.2572032680874728,0.7013277822859127,0.4156377634927065,10,2021-07-28
Switzerland,2020-04-17,0.5474061382622909,0.8479610565335117,0.2472967355557621,0.6905745036989805,0.4038045211730225,10,2021-07-28
Switzerland,2020-04-18,0.5368997291795463,0.8359048897383301,0.2323690318806039,0.6785837629343036,0.3958758850853006,10,2021-07-28
Switzerland,2020-04-19,0.5282894965611984,0.8305375073155818,0.2214417154791066,0.6716547667026189,0.3858006433560894,10,2021-07-28
Switzerland,2020-04-20,0.5102570749143613,0.8108913549373357,0.2060485263126275,0.6533437557437035,0.3674656900074851,10,2021-07-28
Switzerland,2020-04-21,0.4880414005810161,0.7928943465879523,0.1847146393626768,0.6304686547142454,0.3444203896783315,10,2021-07-28
Switzerland,2020-04-22,0.4712494354108127,0.7745772512604916,0.1713664756529747,0.6133734798153634,0.3297135697894009,10,2021-07-28
Switzerland,2020-04-23,0.4589477927881454,0.7637367716517833,0.1598450719346862,0.6026139751177901,0.3149782605082142,10,2021-07-28
Switzerland,2020-04-24,0.4526769764924095,0.7585660390031153,0.1510158238036109,0.5944912912511964,0.30879112676728,10,2021-07-28
Switzerland,2020-04-25,0.4518859859931613,0.7556585447745223,0.1467702974642948,0.5967365380063938,0.3067399119024712,10,2021-07-28
Switzerland,2020-04-26,0.4479021600946321,0.7536206398080322,0.1452674122104665,0.5913521370503937,0.3041123509098598,10,2021-07-28
Switzerland,2020-04-27,0.4450445335417409,0.7502810826411594,0.1386905221238417,0.5898479304207385,0.3019748146206306,10,2021-07-28
Switzerland,2020-04-28,0.4403433805013971,0.7450172440259104,0.1349972142269325,0.5847569957150287,0.2951768377383441,10,2021-07-28
Switzerland,2020-04-29,0.4325865835694216,0.7345659105113032,0.1262366849895565,0.5747703458497987,0.2886760021317021,10,2021-07-28
Switzerland,2020-04-30,0.4217106095743299,0.7271769896278462,0.1147618280431721,0.5634748770556559,0.2784138067200969,10,2021-07-28
Switzerland,2020-05-01,0.4056316603122869,0.7110524950912609,0.1022664171206149,0.5494154437767496,0.2620439239467656,10,2021-07-28
Switzerland,2020-05-02,0.3921995151578115,0.6970900076286136,0.0866265551697078,0.5389167436421052,0.2470420269188469,10,2021-07-28
Switzerland,2020-05-03,0.3803381591638817,0.6850461310843392,0.0723874637623696,0.5259194668517738,0.2356597144851129,10,2021-07-28
Switzerland,2020-05-04,0.3679965519391134,0.6746542237739719,0.0626887735436847,0.5146642381468038,0.2232839611332944,10,2021-07-28
Switzerland,2020-05-05,0.3504495398869645,0.6542326734019535,0.0449332897794986,0.4957740556172162,0.2047793105623583,10,2021-07-28
Switzerland,2020-05-06,0.3383542784324669,0.6444415941176109,0.0328511621413458,0.4839523822389885,0.192678533405631,10,2021-07-28
Switzerland,2020-05-07,0.3335742136707167,0.6388939156714692,0.0252525872265023,0.4801427872905487,0.1872124876613926,10,2021-07-28
Switzerland,2020-05-08,0.336426622694529,0.6425038711415867,0.0293542124713115,0.4821946525680998,0.191690726469355,10,2021-07-28
Switzerland,2020-05-09,0.3384236549823867,0.6380156013726606,0.0388863973565858,0.4827856304771186,0.1946524614334361,10,2021-07-28
Switzerland,2020-05-10,0.3469306165313486,0.6472605871101994,0.0451892142397345,0.4889806738987309,0.2030439272969733,10,2021-07-28
Switzerland,2020-05-11,0.3523488637026788,0.6573565682958218,0.0518784650524887,0.4959586129934879,0.2089684362570765,10,2021-07-28
Switzerland,2020-05-12,0.3520773547984376,0.6561113846475268,0.048960985910594,0.4955521514023067,0.2094034387691334,10,2021-07-28
Switzerland,2020-05-13,0.3472080069154342,0.6502957556963149,0.0405087875273224,0.4912893416520563,0.2017409087535401,10,2021-07-28
Switzerland,2020-05-14,0.34851361864371,0.6524239383876685,0.0513641683670066,0.4919490206348601,0.2051684808760401,10,2021-07-28
Switzerland,2020-05-15,0.352913737419307,0.6537926805514035,0.0502194281727421,0.4966922262350386,0.2095722124230116,10,2021-07-28
Switzerland,2020-05-16,0.3548234358568372,0.6583361983106075,0.0532516622676683,0.4965776312276263,0.211276078597962,10,2021-07-28
Switzerland,2020-05-17,0.3471549866165977,0.6506246273971042,0.0431878214918106,0.4897836100491579,0.2037169926629261,10,2021-07-28
Switzerland,2020-05-18,0.3431917418417066,0.6510320162211338,0.0348172947662108,0.4884822976023995,0.1977970469877545,10,2021-07-28
Switzerland,2020-05-19,0.3450920688822402,0.6533985992328196,0.0377435283671671,0.4897891094126252,0.1995083030737572,10,2021-07-28
Switzerland,2020-05-20,0.3440382876299106,0.6460688225551979,0.0352558902064164,0.4885874103557115,0.1991228664336526,10,2021-07-28
Switzerland,2020-05-21,0.3316520911043692,0.6352707050468821,0.0237836948885276,0.4752659315271219,0.1869625186462047,10,2021-07-28
Switzerland,2020-05-22,0.3187330052022564,0.6242175192016985,0.0114047315498242,0.4633310600797181,0.1744208344866791,10,2021-07-28
Switzerland,2020-05-23,0.3243465054223668,0.6297129968627576,0.0186252472186945,0.4687369490108201,0.1796602725040533,10,2021-07-28
Switzerland,2020-05-24,0.3406467052580867,0.6438591406476522,0.03582135675447,0.4856141195974296,0.1974579654299946,10,2021-07-28
Switzerland,2020-05-25,0.3608167157945421,0.6623877282368525,0.0569726602228974,0.5036707825766394,0.2173518993370519,10,2021-07-28
Switzerland,2020-05-26,0.3776698819079712,0.6784102749769733,0.0757943493262666,0.5209513717012833,0.2337502610791731,10,2021-07-28
Switzerland,2020-05-27,0.3911446011912401,0.6936687764952345,0.0904160106097655,0.5358116477040049,0.2466998222917676,10,2021-07-28
Switzerland,2020-05-28,0.4144518620189721,0.7185484025621718,0.1097051197983882,0.5594462476386758,0.2687728755257864,10,2021-07-28
Switzerland,2020-05-29,0.4444080713578483,0.7530666919669851,0.1395925902479563,0.5890443134471048,0.2981898074314149,10,2021-07-28
Switzerland,2020-05-30,0.4599577856775192,0.7656182542561994,0.1548364022351204,0.6057017002604557,0.3148600470529603,10,2021-07-28
Switzerland,2020-05-31,0.4800125280981407,0.7910423287691721,0.1719748167310956,0.6240408818035981,0.3346841664696198,10,2021-07-28
Switzerland,2020-06-01,0.4938116333494858,0.8028114145486066,0.1873118270915908,0.6394686438657338,0.3484305619220664,10,2021-07-28
Switzerland,2020-06-02,0.5076916846074868,0.8130370993612914,0.2015172718620359,0.6512939188417036,0.3632005125284412,10,2021-07-28
Switzerland,2020-06-03,0.5373190922107205,0.8421806343263598,0.2317119882638727,0.6820583840059535,0.3922240275214477,10,2021-07-28
